date,Alaska,flu symptoms,the flu,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2015-12-19,0.226244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.9730030492992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-26,0.422535,0.0,2189.665500208401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-02,0.356718,0.0,1453.8448271154457,0.0,0.0,0.0,0.0,1411.8164067257824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1940.6062864107569
2016-01-09,0.591716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2528.0202949622176,0.0,0.0,0.0,2528.0202949622176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-16,0.332963,1973.82944525424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1698.5892023592082
2016-01-23,0.4329,0.0,0.0,1406.0260947650318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-30,0.718686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.0800627185924,0.0,0.0,0.0,2278.0384781500625
2016-02-06,0.601323,0.0,1227.1170024653704,0.0,0.0,0.0,0.0,1219.2624927079662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430.3107015268854
2016-02-13,1.19976,1473.7222560852372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-20,1.698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1391.9449695632634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500.156954543729
2016-02-27,1.99413,0.0,0.0,1262.7916795935414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1582.4279448391933,0.0,0.0,0.0,2167.5293173693376
2016-03-05,1.92744,0.0,1534.3885142165736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-12,3.40426,1244.1752624120977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1759.514091736672
2016-03-19,5.73435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2456.9978706523475,0.0,0.0,0.0,0.0
2016-03-26,4.15598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1183.3377430448068
2016-04-02,4.42248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.9416744634568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.5949185433865
2016-04-09,3.68609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1686.3997440611006,0.0,0.0,0.0,0.0
2016-04-16,2.78207,2242.417632290425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1167.3446187418813,0.0,0.0,0.0,0.0,0.0
2016-04-23,3.55731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1838.6719976397972,0.0,0.0,0.0,0.0,0.0,1318.5883136399852
2016-04-30,2.23881,0.0,1590.877478222492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2657.4189146335525,0.0,0.0,0.0,1890.036373151129
2016-05-07,2.04473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2234.3811405553934,0.0,0.0,0.0,2234.381140555393,0.0,0.0,0.0,0.0,0.0,0.0,2358.5219919405167
2016-05-14,1.03474,1440.3765609685474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1516.7869884615925
2016-05-21,3.39847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1893.460377497993
2016-05-28,0.544588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-04,0.547945,0.0,0.0,0.0,0.0,0.0,0.0,2463.3391469842795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1500.2767481046667
2016-06-11,0.436681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1414.4155292025114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1706.585878293403
2016-06-18,0.56391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-06-25,0.205198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2158.385059240772,0.0,0.0,0.0,1272.3841187022174
2016-07-02,0.186567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-09,0.520833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2332.5392694370016,0.0,1352.1820785475995,0.0,0.0
2016-07-16,0.260417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-23,0.252313,0.0,0.0,0.0,1621.4956519931734,1490.192355025884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-30,0.512821,1331.9562010553652,1918.350913364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-06,0.586756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.9429630937857
2016-08-13,0.577082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2359.71592969301
2016-08-20,0.514139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.7807216107333,0.0,0.0,0.0
2016-08-27,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-03,1.24611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-10,0.973394,0.0,1450.7550583935165,0.0,0.0,0.0,1315.0839311002658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-17,0.918033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4306.5272057933225,0.0,0.0,0.0,1535.127573736254
2016-09-24,1.15865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0879858531696,0.0,0.0,0.0,1241.3938186295109
2016-10-01,1.24777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.502194355341,1379.0082858159922,0.0,0.0,0.0,0.0
2016-10-08,0.940228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1567.292226579887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1244.8846029624633
2016-10-15,1.15681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1138.6135956984217,0.0,0.0,0.0,0.0,0.0
2016-10-22,0.501792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2809.654521842866
2016-10-29,0.816327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1242.4137816016157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1758.4848241462316
2016-11-05,0.533689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.794816762744,0.0,0.0,0.0,0.0,1545.5401646855146,0.0,0.0,0.0,2628.639958692848
2016-11-12,0.802469,1164.9246485655224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1639.4944812375293,0.0,0.0,0.0,1506.9707204774352
2016-11-19,1.1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.882772325925,0.0,0.0,0.0,0.0
2016-11-26,1.00077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1590.9583116682124,0.0,0.0,0.0,0.0
2016-12-03,1.10894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1215.028346906858,0.0,0.0,0.0,1515.4035235701317
2016-12-10,0.70373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.4802913000608
2016-12-17,0.683995,0.0,1107.7526522097355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1172.597946248542,0.0,0.0,0.0,1624.994600891135
2016-12-24,1.27688,0.0,0.0,0.0,0.0,0.0,1554.502331187946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1362.284374161263,0.0,0.0,0.0,0.0,0.0,0.0
2016-12-31,1.60226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-07,0.8519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-14,2.62123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431.189889947782,0.0,0.0,0.0,1440.7743625462576
2017-01-21,1.9661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.9915082719842
2017-01-28,1.91713,2361.46618362818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.9215096698715,0.0,0.0,0.0,2109.8050460287186
2017-02-04,2.29153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.1644943056665,0.0,1487.4844374629215,0.0,0.0,0.0,2413.834386517794
2017-02-11,3.71517,0.0,0.0,1285.5922106842286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1643.2722824921177,0.0,0.0,0.0,1387.8664703115148
2017-02-18,4.28744,0.0,1991.005777246445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.5034094772625,0.0,0.0,0.0,1133.350021990713
2017-02-25,3.76276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.530710058545
2017-03-04,3.52423,0.0,0.0,0.0,0.0,0.0,1148.1826723618667,0.0,0.0,0.0,1073.3148625506162,0.0,0.0,0.0,0.0,0.0,1253.9020344431938,0.0,0.0,0.0,1997.9379723775628
2017-03-11,1.7407,0.0,1247.7804756039725,0.0,1164.6177754982536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1194.680629643413,0.0,0.0,1276.1586861339244,0.0,0.0,0.0,0.0,1117.2874705840682
2017-03-18,2.35988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1872.980654285971,0.0,0.0,0.0,0.0
2017-03-25,2.5196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.3531837842652,0.0,0.0,0.0,0.0
2017-04-01,4.30168,0.0,0.0,0.0,0.0,0.0,0.0,1097.7750701668394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.423761277432
2017-04-08,3.85832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.0963023428558,0.0
2017-04-15,3.24983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1472.2851293139151,0.0,0.0,0.0,1292.2042226966068
2017-04-22,2.41503,0.0,1129.3122275866303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2251.8381653155634
2017-04-29,1.68011,0.0,0.0,0.0,1279.448688794354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322.4860375840572,0.0,0.0,0.0,0.0
2017-05-06,2.75168,1241.3123950189529,0.0,0.0,1146.3649470134908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1392.3697821984783,0.0,0.0,0.0,0.0
2017-05-13,1.36298,0.0,0.0,0.0,0.0,0.0,0.0,1279.9546977284972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1176.9312736061916
2017-05-20,1.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-27,0.818554,0.0,0.0,0.0,0.0,0.0,0.0,1511.2939193719758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531.239796620083,0.0,0.0,0.0,0.0
2017-06-03,0.772472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2251.1518489934288
2017-06-10,0.98661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1329.5721515350003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-17,0.479781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.899715787177,0.0,0.0,0.0,1383.0695309780667,0.0,0.0,0.0,0.0
2017-06-24,1.77736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.434783,0.0,0.0,0.0,0.0,0.0,0.0,1759.0269068514262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-08,0.482625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2060.8284010280954
2017-07-15,0.694444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1618.6458969226787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1336.7902484397564
2017-08-05,0.990099,1823.12198216723,0.0,0.0,0.0,0.0,0.0,1230.8144849208911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-12,0.686342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-19,0.491573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.7444393850628,0.0,0.0,1543.849797334017,1454.0533853835857
2017-08-26,0.751366,0.0,0.0,0.0,0.0,0.0,0.0,1140.5856177178698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-02,1.03806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1715.2598244227495,0.0,0.0,0.0
2017-09-09,1.60056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1458.8936690878838
2017-09-16,1.92308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2071.3892325143943,0.0,0.0,1241.9963380398435
2017-09-23,2.03224,0.0,0.0,0.0,0.0,0.0,0.0,1322.3055897766762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724.8647661226166,0.0,0.0,0.0,2062.228387612836
2017-09-30,1.7673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3364.519501062081
2017-10-07,2.72675,0.0,0.0,1703.1158469717257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2575.8726110461253,0.0,0.0,0.0,0.0
2017-10-14,2.74487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-21,3.72405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.7768594412576,0.0,0.0,0.0,2130.490151710795
2017-10-28,3.28407,0.0,0.0,0.0,1759.8717353021868,0.0,0.0,1510.2111446259316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2881.1012198841813,0.0,0.0,0.0,1881.160926518061
2017-11-04,2.76712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-11,2.97049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.0822174303112,0.0,0.0,0.0,1950.3868411696048,0.0,0.0,0.0,0.0
2017-11-18,3.41268,0.0,0.0,0.0,0.0,0.0,0.0,1448.4959265101372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-25,3.45056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.020428350055,0.0,0.0,0.0,1879.287253737613
2017-12-02,3.70826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.9111246795565,0.0,0.0,0.0,1415.4907873106788
2017-12-09,4.16396,0.0,2025.4965938779756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.8255411704674,0.0,1380.016689309734,0.0,1329.222630425147
2017-12-16,3.89239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316.8371052005828,0.0,0.0,0.0,1543.655714938422
2017-12-23,4.10418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2175.297941064482
2017-12-30,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3097.146943416172,0.0,0.0,0.0,2208.559187569891
2018-01-06,4.33424,0.0,0.0,0.0,0.0,0.0,0.0,1498.7024609476775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3171.386741256082
2018-01-13,4.43308,1592.881278603116,1576.5972492039054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.6107005970202,0.0,1536.1033964122043,0.0,0.0,0.0,2280.4185278572386
2018-01-20,3.99598,1336.3401441361425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.5536452970102,0.0,0.0,0.0,0.0
2018-01-27,4.85822,1982.664015334808,2566.429320351445,0.0,0.0,0.0,0.0,0.0,0.0,1181.5770973254964,0.0,0.0,0.0,1181.5770973254964,0.0,1377.8410502103493,0.0,0.0,0.0,0.0,0.0
2018-02-03,6.09535,1841.2839750397984,3111.914404054386,0.0,0.0,0.0,0.0,0.0,1172.1782820762353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.671702386251,0.0,0.0,0.0,1671.068205535304
2018-02-10,6.00365,1519.8810517630693,3026.578294117406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.6305637206249,0.0,0.0,1395.2026044463992,1819.951773125304,0.0,0.0,0.0,1452.401022882286
2018-02-17,6.99237,2432.8201048006345,1864.5469491916008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.5018360299005,0.0,0.0,0.0,0.0,2004.995039718585,0.0,0.0,0.0,1173.6997233000764
2018-02-24,6.28311,1492.5402948343926,2084.72283772844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1138.308011589055,0.0,0.0,0.0,2021.3100224011985
2018-03-03,7.12882,0.0,2398.9328196388124,0.0,0.0,0.0,0.0,1817.100404180548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.0071461975997,0.0,1499.2560004811703,0.0,1720.7176207559555
2018-03-10,7.6104,0.0,2284.734443363399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071.9890542475373,0.0,1154.74602201559,0.0,1147.8337332736369
2018-03-17,6.55296,0.0,0.0,0.0,0.0,0.0,0.0,1473.5719329159815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.064826818053,1752.6479937710722,0.0,0.0,1120.1304343338174
2018-03-24,6.23519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2039.4555274608904,0.0,0.0,0.0,1800.3281245815303
2018-03-31,6.41818,0.0,1508.3921868628108,0.0,0.0,0.0,0.0,0.0,0.0,1655.606974342293,0.0,0.0,0.0,1655.606974342293,0.0,0.0,1498.966440321189,0.0,0.0,0.0,1628.6024364040927
2018-04-07,6.61157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1444.1560038881005,0.0,0.0,0.0,1610.1506247639772
2018-04-14,5.18847,0.0,1554.2089560495535,0.0,0.0,0.0,0.0,1118.0636060567847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1639.951782226108,0.0,0.0,0.0,1268.7324639426722
