date,Alaska,flu symptoms,the flu,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2018-04-21,5.13219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.8908942702262,0.0,0.0,0.0,1453.9274107116237
2018-04-28,4.01272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1634.4907379305196,0.0,0.0,0.0,1258.019373298062
2018-05-05,3.22196,0.0,0.0,1202.562294872115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.6606030290784,0.0,0.0,0.0,1558.986282202195
2018-05-12,3.15959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-19,2.60009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1279.5986515724182
2018-05-26,2.60979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1399.209485265937,0.0,0.0,0.0,1527.7141576645242
2018-06-02,1.87126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1707.656755522191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-09,1.76056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.3477596656649,0.0,0.0,0.0,0.0
2018-06-16,0.902708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-23,1.35959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1649.238801592476,0.0,0.0,0.0,1176.4005176301418
2018-06-30,1.91693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-07,1.72048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-14,1.80654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-21,1.47645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1205.17838988544,0.0,0.0,0.0,0.0,1565.7847432170895
2018-07-28,1.3363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-04,1.44396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-11,1.48837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1229.6070294775818,0.0,0.0,0.0,2478.8773514849195
2018-08-18,1.88111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-25,2.09717,0.0,0.0,0.0,0.0,1139.499643991334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.6783728280675,0.0,0.0,0.0,0.0
2018-09-01,2.84148,0.0,0.0,0.0,0.0,1618.709245678997,0.0,0.0,0.0,1290.3936296176762,0.0,0.0,0.0,1290.3936296176762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-08,2.89612,1229.073337894626,0.0,0.0,0.0,0.0,0.0,1150.606037966913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1633.988372397415
2018-09-15,2.53872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.105235880271
2018-09-22,2.16065,0.0,0.0,0.0,0.0,0.0,0.0,1311.9584757583823,0.0,0.0,0.0,1646.3835338529243,0.0,0.0,0.0,0.0,1305.367897935828,0.0,0.0,0.0,1905.8030228821924
2018-09-29,3.19392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.3368545986468,0.0,0.0,0.0,0.0,0.0,1931.6415060515428,0.0,0.0,0.0,1271.136127378942
2018-10-06,1.99899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2117.877271427736,0.0,0.0,0.0,0.0,0.0,0.0,1520.7532555616976,0.0,0.0,0.0,0.0,0.0
2018-10-13,2.39035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1315.2374181525572,0.0,0.0,0.0,0.0,1291.6524465633854,0.0,0.0,0.0,1161.4939720609586
2018-10-20,2.27015,0.0,1257.4772557140393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2338.5926205422843
2018-10-27,1.00476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.604004994094,0.0,0.0,0.0,1320.990716045923
2018-11-03,2.44719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1313.5069165249138,0.0,0.0,0.0,0.0
2018-11-10,2.06333,0.0,1794.4082379829051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.197011099541,0.0,0.0,0.0,2110.6091687675307
2018-11-17,2.5618,0.0,1588.2384845614724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1345.4634460883549,0.0,0.0,0.0,1482.743536611477
2018-11-24,2.62815,0.0,1187.04390034832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1547.7935932671085
2018-12-01,2.31352,1297.9996831330418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.5140703490472,1585.382282401374,0.0,0.0,0.0,1722.5539728293709
2018-12-08,2.41474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1514.7883230580544,0.0,0.0,1227.2293822574595,0.0
2018-12-15,2.76118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1289.7814513636931,0.0,1566.3326656087384,0.0,1289.781451363693,0.0,1485.8110207774748,2078.762429013224,0.0,0.0,0.0,1427.5047822989593
2018-12-22,2.95333,0.0,0.0,0.0,0.0,0.0,0.0,1392.676455878648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1668.4231937079635
2018-12-29,2.90184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1536.149558054295
2019-01-05,3.07589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12,2.57616,0.0,0.0,0.0,0.0,0.0,0.0,1474.2462944746496,0.0,0.0,0.0,1223.5974775847783,0.0,0.0,1410.9291821273468,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-19,3.63118,0.0,0.0,0.0,0.0,0.0,1344.6791118510107,0.0,0.0,1528.3552413421023,0.0,0.0,0.0,1528.355241342102,0.0,0.0,1187.4723297301423,0.0,0.0,0.0,0.0
2019-01-26,6.34523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.6882125782424,0.0,0.0,0.0,2269.958258256292,1453.2617253897306,0.0,0.0,0.0,1518.773957821195
2019-02-02,7.53146,0.0,1663.8334130207277,0.0,0.0,0.0,0.0,1160.1438874751343,0.0,0.0,1292.2124088925875,0.0,0.0,0.0,1381.2353041674116,0.0,1878.918238362176,0.0,0.0,0.0,1823.14287009113
2019-02-09,9.7181,0.0,2162.285199561813,0.0,0.0,0.0,1383.0632351609272,0.0,0.0,0.0,1232.8101758532173,0.0,0.0,0.0,0.0,0.0,3320.6999178059336,0.0,0.0,0.0,2356.9510832937094
2019-02-16,9.47277,1804.1281461791048,2572.818427945812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.8685590222776,0.0,0.0,0.0,0.0,1880.2130069737289,0.0,0.0,0.0,0.0,1325.3206942091847
2019-02-23,8.02682,0.0,1975.060889632961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1286.1353761979803,0.0,0.0,0.0,0.0,1447.1327497696254,0.0,0.0,0.0,2330.8352283056624
2019-03-02,6.87039,1256.0944174297788,1909.715484472324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1162.140491614517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2569.1129899608413
2019-03-09,6.52447,2176.105497256762,3478.7534709121483,0.0,0.0,0.0,0.0,0.0,1805.9560520556088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1603.0780997267511,0.0,0.0,0.0,1636.0791577297437
2019-03-16,5.52171,0.0,2301.8730353813144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3495.07622380143
2019-03-23,2.78335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1388.5808827731655
2019-03-30,1.21058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.6523555834392,0.0,0.0,0.0,1527.290068654938,1357.8097395989946,0.0,0.0,0.0,1455.7158171668814
2019-04-06,2.14172,0.0,1435.381945946045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1334.2674276612477,0.0,0.0,0.0,0.0,0.0,1838.083781863723,0.0,0.0,0.0,2180.229932538848
2019-04-13,1.9492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1258.044719038436,0.0,0.0,0.0,1402.0409517361338
2019-04-20,3.68146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.570769314672,0.0,0.0,0.0,0.0
2019-04-27,3.6882,0.0,0.0,0.0,0.0,0.0,0.0,1421.7456979883077,2353.5156818174178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528.764953188611,0.0,0.0,0.0,1601.0291500991686
2019-05-04,3.57483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.174029026897,0.0,0.0,0.0,1807.197505173392
2019-05-11,2.86315,1178.4329977358775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.391561377408,0.0,0.0
2019-05-18,2.86011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1862.958175087665
2019-05-25,1.43902,0.0,0.0,0.0,0.0,0.0,0.0,1356.276621597245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2271.548237218781
2019-06-01,3.74735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346.7341815162197,0.0,0.0,0.0,0.0
2019-06-08,0.643724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.7662144962826
2019-06-15,1.04608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1504.4160520332812
2019-06-22,1.38345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1234.7483600238213
2019-06-29,1.30249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448.9149275071766,0.0,0.0,0.0,2702.2838778506675
2019-07-06,1.57871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-13,1.37074,1284.6941905174851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437.4253217058847
2019-07-20,1.18993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.097892314697,0.0,0.0,0.0
2019-07-27,1.5708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2374.3525756696176,0.0
2019-08-03,1.74396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466.8752219061023
2019-08-10,1.05708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125.238431799807
2019-08-17,1.4734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1491.4626672727145,0.0,0.0,0.0,0.0
2019-08-24,1.19985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,2.35972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1479.1306390964885,0.0,0.0,0.0,0.0,0.0,1534.5552450836044,0.0,0.0,0.0,0.0
2019-09-07,2.63063,0.0,1277.0904648974035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1504.361078131274,0.0,0.0,0.0,1306.8719296792772
2019-09-14,2.63828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.3670316902103,0.0,0.0,0.0,0.0
2019-09-21,2.19595,0.0,1511.3575554824051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1059.4621482328355,1259.4449190741395,0.0,0.0,0.0,1144.196620285272
2019-09-28,0.998752,0.0,0.0,0.0,0.0,0.0,0.0,1488.6806607319295,1509.7936488472164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1726.184466104742,0.0,0.0,0.0,1158.8325438354216
2019-10-05,1.04516,1151.6258470519983,0.0,0.0,0.0,0.0,0.0,2146.885356287087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1482.598985761055,0.0,0.0,0.0,0.0,1102.6150763422816
2019-10-12,2.3322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2131.0176651119423,0.0,0.0,0.0,1953.5058834338931
2019-10-19,1.51976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2814.103424452009
2019-10-26,1.42744,1183.007679266031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.9176453949112
2019-11-02,1.51358,0.0,0.0,0.0,0.0,0.0,0.0,1102.1121413539342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.429841703297,0.0,0.0,0.0,0.0
2019-11-09,2.40385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,966.8594241814052,1455.4468542878087,0.0,0.0,0.0,1314.48187817887
2019-11-16,2.78923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1430.4008752479351
2019-11-23,2.01203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.35782299916
2019-11-30,2.24646,0.0,1254.471892358831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1338.858353187809,0.0,0.0,1604.683811772306,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-07,2.44837,0.0,2349.0337574542164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2129.860845980156,0.0,2685.682207711806,0.0,0.0,0.0,0.0
2019-12-14,3.09021,1620.9536788368905,1930.82211878382,1404.772546584956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1227.543846585438,0.0,0.0,0.0,1821.6944443521163,0.0,0.0,0.0,2152.392744442046
2019-12-21,8.38721,0.0,1818.1125758669448,0.0,0.0,0.0,0.0,1139.4132887388218,0.0,0.0,0.0,1347.154701196922,0.0,0.0,0.0,1602.7973164349637,1343.8037500741686,0.0,0.0,0.0,1540.564722296719
2019-12-28,11.7221,1603.7617267461494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2466.988510330282,0.0,0.0,0.0,1770.6332195454331,2218.409609666565,0.0,0.0,0.0,0.0
2020-01-04,4.58358,1152.782337539349,1987.076196119598,0.0,0.0,0.0,1966.901176656908,0.0,0.0,0.0,3584.057976163972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761.4825361412352
2020-01-11,4.52712,0.0,2534.613936931527,0.0,0.0,0.0,0.0,1385.1905836764172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.7403590861716,0.0,0.0,0.0,2329.54870380447
2020-01-18,4.42423,1336.145873832421,2065.3298388874164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.935239929178,0.0,1760.9512712842911,0.0,0.0,0.0,1624.392571149529
2020-01-25,4.99799,0.0,2489.812273863836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.0822762673088,0.0,0.0,0.0,0.0,1737.3547577766683
2020-02-01,4.44098,0.0,2188.860992342092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.8103153470925,1898.197742806754,1653.2966322367715,0.0,0.0,0.0,1055.801807796871
2020-02-08,3.66472,0.0,2300.9714460952287,0.0,0.0,0.0,0.0,0.0,0.0,1935.4055316062124,0.0,0.0,0.0,1935.405531606212,0.0,0.0,1354.548058747599,0.0,0.0,0.0,2647.82538277269
2020-02-15,3.48259,0.0,1558.228503872924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1812.9701339563696,0.0,0.0,0.0,0.0,2207.9655966183554,0.0,0.0,0.0,1334.842195622995
2020-02-22,9.91974,0.0,0.0,0.0,0.0,0.0,2517.5544339343573,0.0,0.0,0.0,0.0,0.0,1607.321783068632,0.0,0.0,0.0,1510.5397608836363,0.0,0.0,0.0,1169.987669903185
2020-02-29,4.19678,0.0,2597.656380638113,0.0,1139.0655271203989,1833.7242155344763,0.0,1455.8771412448532,0.0,0.0,0.0,1567.2173412550742,0.0,0.0,0.0,0.0,1625.934308688193,0.0,0.0,0.0,1173.9222162609683
2020-03-07,3.70284,1352.589975378252,5352.757090905816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1769.639825421738,0.0,0.0,0.0,1206.20709339931,2334.1473295203214,0.0,0.0,0.0,1300.8293833827831
2020-03-14,3.04544,1009.7703173240498,7912.220121263432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1745.034074097979,4405.7806312721,0.0,1086.988695521122,0.0,1823.5303323111389
2020-03-21,3.76502,2406.3051203620694,7514.89346316572,0.0,1340.9916114679445,0.0,0.0,0.0,0.0,0.0,0.0,1238.9267724423194,0.0,0.0,0.0,2455.3537272753438,3124.1481839758976,0.0,0.0,0.0,2002.5260704833424
2020-03-28,2.50181,1403.7111118183177,5437.27911404581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.2974375250667,0.0,0.0,0.0,1257.0337249437732,3243.1041462416515,0.0,0.0,0.0,2151.009043848898
2020-04-04,0.897921,0.0,4722.2621269515785,0.0,0.0,0.0,0.0,1451.4598149408707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1113.290919349676,3208.1146603072743,0.0,0.0,0.0,897.9741369602068
2020-04-11,3.51711,0.0,3340.419118364424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2434.2394451972355,0.0,0.0,0.0,0.0
2020-04-18,1.32181,0.0,2259.889148685662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906.6987565140132,1351.4568865876577,1175.9271532428045,0.0,0.0,1699.2658110273626
2020-04-25,1.11272,0.0,2722.892416852616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.7117055865003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-02,0.776778,0.0,2487.971310996334,941.2695071320408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378.3453343217234,0.0,0.0,0.0,0.0,0.0,906.8328326111576,0.0,1952.8159584732805
2020-05-09,0.814269,0.0,1454.271412851429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16,1.08581,0.0,1377.117817559284,0.0,1105.8624546242097,1233.567774753271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1850.516162919714,0.0,0.0,1599.0621096743016,0.0,0.0
2020-05-23,0.472335,0.0,1201.4439368939586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509.870985807947
2020-05-30,0.915332,0.0,1127.4751745249205,0.0,0.0,1091.7736620676546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255.752315288063
2020-06-06,0.621547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,0.67981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237.9275124509577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-20,0.534581,0.0,1883.466961328948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-27,0.365085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.9544333959122
