date,Hawaii,flu symptoms,the flu,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2010-10-09,1.02934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-16,1.75246,0.0,0.0,0.0,0.0,1950.04657939231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-23,0.755124,0.0,0.0,0.0,1580.6753820445413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-30,1.57434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-06,1.77398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-13,1.17429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2095.4298594688285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-20,1.31204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-27,1.57422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600.2592319140456
2010-12-04,1.96305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1730.6822165663425,0.0
2010-12-11,2.42215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1708.046256915448,0.0,0.0,0.0,0.0
2010-12-18,2.51225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2574.0403345098275
2010-12-25,2.21704,0.0,0.0,0.0,0.0,0.0,0.0,1743.4247688415908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,3.34378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-08,2.44275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1180.7821128665043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1073.5745095434268
2011-01-15,2.01871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1596.301293519395
2011-01-22,3.2167,1054.1128145110513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.8649622086036
2011-01-29,3.9489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1413.9911957672548
2011-02-05,3.73887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.0036324349796,0.0,0.0,0.0,973.5397600074105
2011-02-12,4.71753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1325.9923665254278,0.0,0.0,0.0,993.2194799600414
2011-02-19,5.72271,0.0,0.0,0.0,0.0,1225.6436660919849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.503753971616,0.0,0.0,0.0,0.0
2011-02-26,5.54855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237.9566494834266,0.0,0.0,0.0,0.0
2011-03-05,5.25433,0.0,0.0,0.0,0.0,0.0,0.0,996.877600703964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1336.575601163224,0.0,0.0,0.0,1276.4449668607406
2011-03-12,5.17388,0.0,0.0,0.0,0.0,0.0,0.0,1087.4399849425631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495.8938492463626,0.0,0.0,0.0,0.0
2011-03-19,4.2368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1261.5885516141427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1240.0156457951296
2011-03-26,1.97368,0.0,0.0,0.0,955.9365354281704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346.8123154327548,0.0,0.0,0.0,0.0
2011-04-02,2.75953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1076.184865264216,0.0,0.0,0.0,1214.190016727856,0.0,943.1542170557834,0.0,0.0,0.0,0.0
2011-04-09,2.79948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.079599050693,0.0,0.0,0.0,1302.8071887315489
2011-04-16,1.85053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1386.953881770115,0.0,0.0,0.0,1107.3292924549958
2011-04-23,2.55447,970.8481981851332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,971.5672262363196,0.0,0.0,0.0
2011-04-30,1.77134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.118538179038,0.0,0.0,0.0,0.0,0.0,0.0,1050.7742322148824,0.0,0.0,1660.140763169804
2011-05-07,0.603774,0.0,0.0,0.0,0.0,0.0,0.0,921.9928881996024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.1816589436169,0.0,0.0,0.0,0.0
2011-05-14,1.41176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.417933633462,0.0,0.0,0.0,0.0,0.0,985.1161038191108
2011-05-21,1.40741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335.44345317169,0.0,0.0,0.0,0.0,0.0
2011-05-28,1.86625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-04,1.13754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-11,1.2334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.4261336506196
2011-06-18,0.756534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.8866431097829,0.0,0.0,0.0,1065.306796864705
2011-06-25,1.1612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-02,1.57618,0.0,0.0,1110.292967027192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1105.3436492137716
2011-07-09,2.35097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-16,1.63205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-23,1.12755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1536.6915095513027
2011-07-30,1.51976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.0709415724468,0.0,0.0,0.0,0.0
2011-08-06,0.143062,0.0,0.0,0.0,1149.9405267043494,0.0,0.0,0.0,0.0,0.0,0.0,1257.9180639914216,0.0,0.0,0.0,0.0,1082.6773361028006,0.0,0.0,1166.268905531225,0.0
2011-08-13,0.468933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-20,0.736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-27,0.97032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-03,0.643317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-10,0.887574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-17,1.28552,1335.9942971140551,0.0,0.0,1210.9701821550298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.7102069058752,0.0,0.0,0.0,0.0
2011-09-24,0.815217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-01,0.914962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.2451735630443
2011-10-08,0.726625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.6842700297605,0.0,0.0,0.0,0.0,0.0,1752.966635868324
2011-10-15,0.466828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.6321377382997,0.0,0.0,0.0,1195.389787032448
2011-10-22,0.737279,0.0,0.0,0.0,0.0,0.0,0.0,1016.4169493224229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-29,0.830454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-05,1.00836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-12,0.955864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.973904944607,0.0,1277.4397545382542,0.0,0.0,0.0,858.4833007514708
2011-11-19,0.910101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,957.2418273310684,0.0,0.0,0.0,1021.8800879439352
2011-11-26,0.95725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.3673162099365,0.0,0.0,0.0,0.0
2011-12-03,0.931267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1354.6037274918003,0.0,0.0,0.0,2066.941683623103
2011-12-10,0.889587,1257.6999275459027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1146.2558216107377,0.0,0.0,0.0,1462.0179524175412
2011-12-17,0.946826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1076.9115818183418,0.0,0.0,0.0,0.0,0.0,888.8961271815541
2011-12-24,0.854254,0.0,0.0,0.0,1032.5095194920343,0.0,0.0,0.0,0.0,0.0,897.313406908819,0.0,0.0,0.0,1042.872133765561,0.0,0.0,0.0,0.0,0.0,866.5542027204269
2011-12-31,1.08755,0.0,0.0,0.0,0.0,0.0,0.0,1108.0425500683882,0.0,0.0,0.0,0.0,0.0,0.0,982.3625651607928,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-07,1.14798,859.6806196423986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.5110848805682,0.0,0.0,0.0,980.3718133274195
2012-01-14,0.893751,0.0,0.0,818.9876911576196,0.0,0.0,0.0,1232.7927312403522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038.12460841612,0.0,0.0,0.0,863.338136940806
2012-01-21,1.27564,0.0,0.0,0.0,888.7087905591486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1348.9583830303666,0.0,0.0,0.0,1782.7358745297922
2012-01-28,1.01896,0.0,0.0,0.0,815.8184870245029,0.0,0.0,820.3022464707182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915.2482298464608,0.0,0.0,0.0,1314.6812855563714
2012-02-04,1.10465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.8531963895078,0.0,0.0,0.0,998.5023719523928
2012-02-11,0.926658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.1732420394295,0.0,953.8578549117794,0.0,0.0,0.0,1046.2711141956172
2012-02-18,1.09158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.9903266210088,0.0,826.5663461220789,0.0,0.0,0.0,0.0
2012-02-25,1.06421,1755.7712857895538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.1447960759667,0.0,1272.1298509636656,0.0,0.0,0.0,907.5857278268422
2012-03-03,1.2074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895.5802255344489,0.0,0.0,0.0,1023.7521645153824
2012-03-10,1.27213,0.0,0.0,0.0,0.0,0.0,0.0,966.36466682883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1688.4774985547997,1434.6332858426947,0.0,0.0,0.0,1261.7210110747246
2012-03-17,1.57938,0.0,0.0,0.0,0.0,0.0,0.0,818.9513523543997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-24,2.30525,0.0,0.0,0.0,0.0,0.0,0.0,1125.4918450444288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1592.00076384837,0.0,0.0,0.0,873.137588564813
2012-03-31,2.89528,0.0,1213.087455394687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.196037864583
2012-04-07,2.75811,998.8526681055844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1707.54018676371,0.0,0.0,0.0,0.0
2012-04-14,2.88608,0.0,0.0,0.0,0.0,900.5872884548785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277.274128321778,0.0,900.1045637942472,0.0,0.0,0.0,1052.885622558042
2012-04-21,2.90607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1639.2096542242662,0.0,0.0,0.0,1089.8815426771655,0.0,0.0,0.0,1009.012394046672
2012-04-28,2.50523,0.0,803.6166206596799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078.9792485518276,0.0,0.0,0.0,0.0
2012-05-05,2.54814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-12,2.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-19,2.67055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.7505127714932,0.0,0.0,0.0,0.0
2012-05-26,2.70538,0.0,0.0,0.0,1161.6671324825577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-02,2.81913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.9409680089603,0.0,0.0,0.0,0.0,0.0,1743.23070909083
2012-06-09,1.87505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084.1822499540706,0.0,0.0,0.0,0.0
2012-06-16,1.70995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.449400580669,0.0,0.0,1102.4484492946483,0.0
2012-06-23,1.39322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.8588889905927
2012-06-30,1.21387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,969.8725576159038,0.0,0.0,0.0,1011.2971602457268
2012-07-07,1.45957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151.3003564284495
2012-07-14,0.936373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.3335712813331,0.0,0.0,0.0,0.0,0.0,963.6772976798168
2012-07-21,1.23042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.4042874492015,0.0,0.0,0.0,987.739926213132
2012-07-28,1.58856,828.1659579378274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.2911067005367,0.0,0.0,0.0,0.0
2012-08-04,1.76282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,715.6154011239892,0.0,0.0,0.0,0.0,1616.9087347184231
2012-08-11,1.80966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.4722593473849,0.0,0.0,0.0,707.8583145877561
2012-08-18,1.74881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.4365930128919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.51396302072,768.7498572019412,0.0,0.0,878.9858526501337
2012-08-25,1.7048,0.0,0.0,0.0,0.0,0.0,0.0,1372.981422472138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.545131533339,0.0,0.0,0.0,1090.9740983150823
2012-09-01,1.53789,0.0,0.0,0.0,0.0,819.3566625117843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,896.5987587903566,0.0,0.0,0.0,1027.4344331177597
2012-09-08,1.53008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1428.3113591589438
2012-09-15,1.23419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1610.2590084004528,0.0,0.0,0.0,1068.461210886246
2012-09-22,1.26986,0.0,0.0,0.0,0.0,0.0,0.0,620.4904869210558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,799.7831974388564,0.0,0.0,0.0,848.4125832027181
2012-09-29,1.34981,0.0,915.8867789040576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290.1866419758885,0.0,0.0,0.0,1027.5386797299705
2012-10-06,1.40314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,992.9175944408034,949.3806989167884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-13,1.44613,0.0,0.0,0.0,0.0,0.0,0.0,1070.3126680817488,0.0,0.0,0.0,1194.1928375498662,0.0,0.0,0.0,0.0,751.45079487631,0.0,0.0,0.0,0.0
2012-10-20,1.24869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,930.254944433202,0.0,0.0,0.0,886.2389020295623
2012-10-27,1.40326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1343.9517963854717,0.0,0.0,0.0,1031.630996070681,0.0,0.0,0.0,0.0
2012-11-03,1.25823,917.104594534974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-10,1.3894,1008.8336881451712,824.051461020135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879.9897362609141,0.0,0.0,0.0,997.8841624270746
2012-11-17,1.48123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.7439851192069,0.0,0.0,0.0,0.0
2012-11-24,1.96122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.9175668813508
2012-12-01,1.37343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1194.973496617901,0.0,0.0,0.0,1211.2804402024854
2012-12-08,1.59971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.6811744624749,799.3986355928049,896.2641274061733,0.0,1063.4288192131646,0.0,0.0,0.0,940.9263020591984
2012-12-15,1.86986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,889.7432228299364,0.0,0.0,0.0,0.0
2012-12-22,1.87202,1014.786914276526,1252.2685682218375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.6115538859273,0.0,1595.2654797986856,0.0,0.0,0.0,0.0
2012-12-29,1.63839,1112.6388748520014,0.0,1042.4305384116344,0.0,1119.6647311098825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1385.4531680716652,0.0,0.0,0.0,916.1074406784109
2013-01-05,2.52944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.8462046487965,0.0,1421.3867808308464,0.0,0.0,0.0,1464.51565588003
2013-01-12,2.8331,2267.3256651788247,1882.048102269354,739.6133607559909,0.0,0.0,0.0,948.2048316489016,0.0,0.0,0.0,1035.8106689665542,0.0,0.0,1133.6320132784294,0.0,946.1330838722732,0.0,0.0,0.0,1135.1629422725755
