date,Hawaii,flu symptoms,the flu,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2013-01-19,3.35174,1831.8267403051825,1244.2158932109176,0.0,0.0,0.0,0.0,0.0,0.0,1100.4946589720228,0.0,0.0,0.0,0.0,1662.931488736637,0.0,759.5409529721369,0.0,0.0,0.0,0.0
2013-01-26,4.84493,1997.6514172061964,1549.2896689371282,0.0,0.0,0.0,0.0,1226.0369266608511,0.0,0.0,0.0,0.0,860.2718122671995,0.0,848.9913167258761,0.0,1507.675231322709,0.0,0.0,0.0,1853.4691782400585
2013-02-02,3.77211,1100.934694807784,1017.2231340481378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,707.6524549036307,0.0,777.2003099953266,665.3511876282067,1109.3350330431574,0.0,0.0,0.0,1170.3461064156
2013-02-09,4.02789,993.0042676627788,0.0,0.0,0.0,0.0,0.0,703.7058972541322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1399.0744424072257,0.0,0.0,0.0,947.3590934159143
2013-02-16,3.20233,914.72236203732,925.7773229834388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1061.1435434053658,0.0,0.0,0.0,738.471625509718
2013-02-23,3.14626,1168.5233433508154,724.5533746625968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,851.9806745017489,0.0,1165.1394013594886,0.0,0.0,0.0,1241.3628152771096
2013-03-02,4.05101,632.5442135306577,715.3550533612797,0.0,0.0,0.0,0.0,713.9605385477292,0.0,0.0,818.5172449046559,0.0,0.0,0.0,1089.3606999606616,0.0,896.1567631272527,0.0,603.1968349975058,0.0,1006.6585873300346
2013-03-09,4.51183,0.0,0.0,686.6622272320546,0.0,0.0,0.0,759.5346029499182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.0472189847953,0.0,0.0,0.0,1194.4168342230646
2013-03-16,3.08503,741.8184102671647,797.8636867198898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.9541081735184,0.0,0.0,0.0,0.0
2013-03-23,3.17965,940.1805660866976,0.0,0.0,0.0,0.0,0.0,911.434149383168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.5607639357062,0.0,0.0,0.0,1350.7986875387
2013-03-30,2.45536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,691.643435315505,0.0,0.0,0.0,0.0,738.3627354808756,0.0,0.0,0.0,0.0,0.0
2013-04-06,1.95695,0.0,0.0,0.0,0.0,678.1176408660687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.5248629295194,0.0,0.0,1169.2491515092563,0.0,0.0,0.0,876.2089078703117
2013-04-13,3.45588,0.0,0.0,0.0,0.0,0.0,0.0,757.4281944461704,0.0,0.0,0.0,0.0,0.0,0.0,720.4154654713423,0.0,868.6457524996944,0.0,0.0,0.0,0.0
2013-04-20,2.45098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755.7880761677824,0.0,0.0,0.0,0.0,1169.3212001702711,0.0,775.4698009242567,0.0,1365.4143333416416
2013-04-27,3.50584,0.0,681.6620074106116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,969.7153841693,0.0,0.0,0.0,954.8098339467448
2013-05-04,2.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,986.6232644496138,0.0,0.0,0.0,1512.9611253226012
2013-05-11,3.93836,953.5737321427569,622.9270452757943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,694.9171794632598,0.0,1134.4360932417264,0.0,0.0,0.0,828.9614179133606
2013-05-18,3.79464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.3489451518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-25,1.51844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.5021167729633,0.0,0.0,0.0,1247.2145921600877
2013-06-01,2.56696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,995.608914551342,0.0,0.0,0.0,1035.7645172458365
2013-06-08,2.24949,1031.1106034578731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927.2431749793564,0.0,0.0,0.0,775.0159927022439
2013-06-15,3.41297,0.0,0.0,0.0,0.0,0.0,0.0,675.8955639917988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855.0074334398297,0.0,0.0,0.0,1781.5230806090249
2013-06-22,1.40187,771.9314054470597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.4013615291608,0.0,0.0,0.0,0.0,0.0,0.0,931.8650128649248,0.0,0.0,0.0,1304.2106967413458
2013-06-29,1.40977,756.9487703451391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558.1831781259611
2013-07-06,0.753498,0.0,0.0,0.0,0.0,0.0,0.0,836.6866811155874,0.0,0.0,1017.2608582865744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-13,0.551181,0.0,0.0,0.0,748.3433702460469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.8073693005895,0.0,0.0,0.0,825.2691797409257
2013-07-20,0.508906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.9815498605137
2013-07-27,0.567721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.329048148174
2013-08-03,0.587248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.7431214444492
2013-08-10,0.160128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.2192772733597
2013-08-17,0.613497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.1246729584052,0.0,0.0,0.0,857.2571328434785
2013-08-24,0.527357,0.0,852.0912392019227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1301.3588260916054
2013-08-31,1.33983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,690.0853825919644,0.0,0.0,0.0,1018.1969967765136
2013-09-07,1.427,0.0,0.0,0.0,0.0,0.0,0.0,616.72616437832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,930.1330008225326,0.0,0.0,0.0,1104.5868799022082
2013-09-14,1.61663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1156.6148014549813,0.0,0.0,0.0,1041.140232829689
2013-09-21,1.37195,0.0,0.0,0.0,0.0,703.4690002218524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071.9598392206954
2013-09-28,1.77353,0.0,0.0,0.0,0.0,0.0,0.0,1234.5253844783454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.2182925877654,0.0,0.0,0.0,0.0,1059.214295442261
2013-10-05,1.25261,607.4448381454434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.8382194536797,843.2643946344538
2013-10-12,1.98556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.8495800322562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-19,1.98925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.2188849909816,0.0,0.0,0.0,0.0,0.0,851.3668644747448,681.025214076813,659.5734208021379,0.0,0.0,1219.298498608351
2013-10-26,1.95767,724.0089972635916,743.6006857435511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,686.0393174219529,0.0,0.0,0.0,1002.4162093807778
2013-11-02,2.10403,0.0,1532.361260552688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.4969064216574,935.6872947208626,0.0,0.0,0.0,1424.1015705775742
2013-11-09,2.20936,0.0,603.9673295420533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1524.4367834883187,0.0,0.0,0.0,1197.5597992089324
2013-11-16,2.1264,0.0,950.86536126008,0.0,0.0,0.0,0.0,990.4144333085932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-23,2.53583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734.6787415555607,0.0,0.0,0.0,1872.2073734330936
2013-11-30,1.74064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.0742802543103,0.0,0.0,0.0,0.0
2013-12-07,2.10035,0.0,0.0,0.0,0.0,0.0,0.0,627.6298140848279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,782.7032922669586,0.0,0.0,0.0,1263.12811971237
2013-12-14,2.86248,0.0,1135.1522723923435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1118.0305563768632,0.0,0.0,0.0,1025.0337469009835
2013-12-21,3.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.8161466983478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950.931203800018,0.0,0.0,0.0,1191.3313468363435
2013-12-28,2.06044,781.3129273602586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.8623512322209,0.0,0.0,0.0,1099.5217902055542
2014-01-04,2.95858,812.8856774592858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.1213120728247,0.0,1024.778760036735,0.0,0.0,0.0,1812.4019258167611
2014-01-11,3.61589,1025.285732523538,838.0704707513262,0.0,0.0,0.0,0.0,754.8346723248748,0.0,0.0,0.0,0.0,0.0,715.397726502756,0.0,0.0,1225.2695912581387,0.0,0.0,0.0,1457.1337136272975
2014-01-18,3.38421,0.0,0.0,0.0,0.0,0.0,0.0,785.0140562693207,0.0,0.0,0.0,756.1064658544967,0.0,0.0,0.0,0.0,1328.5574291914988,0.0,968.8054727026412,0.0,886.5511397652743
2014-01-25,5.30303,0.0,799.9355980800156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190.2509213368296,0.0,1145.2783424459892,0.0,0.0,0.0,1210.334233750068
2014-02-01,4.99376,868.8044478922703,1031.94822517697,0.0,0.0,0.0,0.0,817.6654432539601,0.0,0.0,0.0,0.0,0.0,0.0,959.184397314316,0.0,1215.8146661990286,0.0,0.0,0.0,1226.2486786166155
2014-02-08,5.58968,0.0,0.0,0.0,0.0,0.0,0.0,836.0897468361474,0.0,0.0,0.0,0.0,0.0,0.0,740.2018850157259,0.0,813.2562347967337,0.0,0.0,0.0,1045.7842262842098
2014-02-15,5.77617,0.0,0.0,0.0,0.0,0.0,0.0,620.042230969379,0.0,0.0,0.0,0.0,0.0,0.0,692.4753112308654,0.0,1042.1525445256275,0.0,0.0,0.0,842.1714548674628
2014-02-22,8.10466,0.0,529.6667944386696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.4208332303147,0.0,1575.4651339393415,0.0,0.0,0.0,1144.122825316021
2014-03-01,6.84524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.6893753581037,0.0,0.0,0.0,948.4281790200428
2014-03-08,6.30225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.0621569328264,0.0,1604.1405819050462,0.0,0.0,0.0,1422.4291354384704
2014-03-15,4.625,568.3944563906193,685.9781045849332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.4600559281738,0.0,0.0,0.0,872.1896810061154,0.0,1333.1169498461506,0.0,0.0,0.0,1183.473781687695
2014-03-22,2.62123,640.9778917013871,0.0,0.0,0.0,0.0,0.0,973.0797468235288,0.0,0.0,0.0,0.0,0.0,0.0,819.8370974972254,0.0,851.1022924207907,0.0,0.0,0.0,1469.1401137664243
2014-03-29,3.03721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883.5109802883392,0.0,0.0,0.0,1614.891064581903
2014-04-05,3.0303,0.0,1199.1435261688282,0.0,0.0,0.0,0.0,1006.6896386911789,0.0,0.0,0.0,0.0,0.0,674.2403742761741,0.0,0.0,670.2761060348159,0.0,0.0,0.0,1637.7088196266557
2014-04-12,2.15783,718.4111192855189,0.0,1009.275540048612,593.2546415878326,0.0,0.0,768.2166695338743,0.0,0.0,0.0,0.0,0.0,0.0,891.2103476594016,0.0,1810.535568727623,0.0,0.0,0.0,1035.6173625443464
2014-04-19,3.24977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,850.9927852131955,0.0,0.0,0.0,1073.1515749524378,0.0,0.0,0.0,800.0819253032741
2014-04-26,2.49844,0.0,847.4978338652624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.943121898039,0.0,0.0,0.0,1478.885305046957
2014-05-03,1.78462,0.0,0.0,0.0,0.0,0.0,0.0,788.4024447398958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.9908861553985,0.0,0.0,0.0,1433.596608508983
2014-05-10,1.81932,0.0,0.0,0.0,0.0,0.0,0.0,697.2764544349644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1293.2814642956816,0.0,0.0,0.0,1139.544748004217
2014-05-17,2.41477,670.9325962504568,0.0,0.0,0.0,0.0,0.0,737.4176975134495,0.0,0.0,0.0,0.0,0.0,0.0,756.4861209906115,0.0,1805.1187035931664,0.0,0.0,0.0,1676.2863466609904
2014-05-24,3.3213,0.0,0.0,0.0,0.0,0.0,0.0,713.4441177204714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.336587652759
2014-05-31,2.83286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1386.5405580230597,0.0,0.0,0.0,1509.4923974788142
2014-06-07,1.30971,0.0,0.0,0.0,0.0,0.0,0.0,1106.8568936078975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.6515255541791,0.0,0.0,0.0,873.8492794365394
2014-06-14,2.92154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.1527378145786
2014-06-21,1.61638,0.0,0.0,0.0,0.0,0.0,0.0,1496.5400367097332,0.0,0.0,0.0,0.0,0.0,0.0,727.4198030709185,0.0,1492.7738950685657,0.0,0.0,0.0,1055.4778629336784
2014-06-28,2.82609,0.0,0.0,1122.144927921215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1472.96328758012,0.0,0.0,0.0,749.468822029061
2014-07-05,1.67286,0.0,0.0,0.0,0.0,0.0,0.0,704.2751446702351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1093.101081011607,0.0,0.0,0.0,1394.577265740661
2014-07-12,1.68577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.2541950283728,0.0,725.4607220067887,0.0,0.0
2014-07-19,1.61064,0.0,0.0,0.0,0.0,0.0,0.0,657.6218413320753,0.0,0.0,0.0,0.0,0.0,0.0,822.1598915200043,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-26,1.7673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.5187413370617,0.0,0.0,0.0,965.2363677183216
2014-08-02,1.03774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012.5553986860086,0.0,0.0,0.0,1023.4142005303522
2014-08-09,1.07875,386.97026029230193,0.0,0.0,0.0,0.0,0.0,610.7228341672726,0.0,0.0,0.0,0.0,0.0,386.6002868171756,0.0,0.0,681.6616792546557,0.0,0.0,0.0,907.7106855724686
2014-08-16,1.41176,367.7693409577168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875.9007224041659,0.0,0.0,0.0,906.1918453962784
2014-08-23,0.566251,0.0,0.0,0.0,0.0,0.0,0.0,453.82175087099705,0.0,0.0,0.0,0.0,0.0,0.0,409.2504436989868,0.0,525.4126461258301,0.0,0.0,0.0,685.0721892351193
2014-08-30,1.32626,424.89607228627744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.1895699986364,0.0,0.0,0.0,898.184042022675
2014-09-06,2.32198,326.07726368222643,0.0,0.0,0.0,0.0,0.0,466.7068196991491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.640441519462,0.0,0.0,0.0,703.6489994737962
2014-09-13,2.53502,0.0,467.2251938553266,0.0,0.0,0.0,0.0,418.27579096577057,0.0,0.0,0.0,0.0,0.0,0.0,500.4354165089367,0.0,1127.9682680960357,0.0,0.0,0.0,1482.6946240682444
2014-09-20,3.02419,0.0,0.0,450.02721021972144,0.0,0.0,0.0,636.2188467335011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.5916913225343,0.0,0.0,0.0,954.4202311564368
2014-09-27,1.9385,331.041560625775,511.2688916844106,0.0,0.0,0.0,0.0,571.0737170044953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689.4691159573672,0.0,0.0,0.0,1198.4634418828082
2014-10-04,4.81841,0.0,0.0,0.0,0.0,0.0,0.0,469.9844348874596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.2874042446358,0.0,0.0,0.0,991.4896882153516
2014-10-11,4.95225,459.4284455085105,465.08338482725065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,357.9371471950892,0.0,834.3949450302778,0.0,0.0,0.0,1273.6804000164516
2014-10-18,4.42924,0.0,629.0260762133678,0.0,0.0,0.0,0.0,328.12127160192307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.3858238104113,972.074258096402,0.0,0.0,0.0,1097.074196998734
2014-10-25,4.43332,350.4574246995776,627.9753294161827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.35582397622807,0.0,434.2250490816664,501.8315119216409,779.3767213071387,0.0,0.0,0.0,1011.43827079091
2014-11-01,4.48448,539.2820124369558,445.2049857959829,0.0,0.0,0.0,0.0,553.9384373640405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.3511752026391,0.0,0.0,0.0,697.910621852588
2014-11-08,5.23318,0.0,465.5190792019187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.9229857586556,0.0,0.0,0.0,772.327917403385
2014-11-15,5.19622,0.0,606.3108183644358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.52997133087024,0.0,0.0,643.7422196044125,1164.5079129482017,0.0,0.0,0.0,891.533634489073
2014-11-22,3.79275,0.0,449.7720914107727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1033.573159240723,0.0,0.0,0.0,852.1358384802608
2014-11-29,3.86473,0.0,0.0,0.0,0.0,0.0,0.0,465.5270641006877,0.0,0.0,0.0,440.6251937153439,0.0,0.0,706.0850904637024,0.0,0.0,0.0,0.0,0.0,1047.58827804932
2014-12-06,4.66793,0.0,434.3085027563083,0.0,0.0,0.0,436.2516784722603,568.2893449534805,0.0,0.0,0.0,0.0,0.0,0.0,551.3429181236337,0.0,534.1170341528148,0.0,0.0,0.0,1105.8921047134893
2014-12-13,4.77601,1137.20197951489,492.41677818682126,0.0,0.0,509.486088873708,0.0,0.0,0.0,0.0,0.0,500.2515967883319,0.0,0.0,0.0,0.0,909.5155219967796,0.0,0.0,0.0,1083.6972334461047
2014-12-20,6.84982,0.0,498.4776117029141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.6247186604045,0.0,0.0,0.0,460.9148126621528,1486.7783875415228,0.0,0.0,0.0,1100.4367010370838
2014-12-27,10.3704,607.1439556496119,0.0,0.0,0.0,0.0,0.0,895.482701895089,0.0,0.0,0.0,0.0,0.0,0.0,502.8526181418673,0.0,1155.1759378407326,0.0,0.0,0.0,1166.742834594883
2015-01-03,13.8313,736.1578504050677,615.569410314498,0.0,0.0,0.0,0.0,592.1818865016971,0.0,0.0,0.0,0.0,0.0,0.0,488.412840135624,0.0,1251.2066788862555,0.0,0.0,0.0,1437.3653851654765
