date,Mississippi,the flu,flu symptoms,rsv,flu how long,how long flu,flu a,flu cold,flu contagious,contagious flu,the flu symptoms,symptoms of flu,pneumonia,flu type,type a flu,oscillococcinum,fever flu,flu fever,cold,flu type a,influenza a
2015-02-14,5.83218,1180.77876612091,1126.9940480181126,543.340278710579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1626.92471544839,0.0,0.0,0.0,0.0,0.0,8527.375740620488,0.0,0.0
2015-02-21,6.44198,1326.71839729253,1282.908146882561,715.8233277010262,0.0,0.0,0.0,0.0,0.0,0.0,629.568895759988,744.8440875656337,1277.1177438874572,0.0,0.0,0.0,0.0,0.0,10434.749406017365,0.0,0.0
2015-02-28,6.32893,1210.0151978255135,1542.9932170652846,565.2781717506903,542.3566740757831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1511.7177873356095,0.0,0.0,0.0,0.0,0.0,9011.879158694295,680.9667673187546,725.3328106792478
2015-03-07,6.42088,808.488623446086,956.8087739193984,751.5960534150064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.2122964424398,0.0,0.0,0.0,0.0,0.0,9106.527383156945,0.0,0.0
2015-03-14,5.5252,798.9783972604612,1254.2809007746134,1014.4281923250306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1087.990492377602,0.0,0.0,0.0,0.0,0.0,6960.699888474046,0.0,0.0
2015-03-21,4.21696,721.4280810745463,1082.6837332256623,730.3588293050166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1714.7149369750136,0.0,0.0,0.0,0.0,0.0,6334.868192241266,0.0,0.0
2015-03-28,3.98078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1154.351188706374,0.0,0.0,0.0,0.0,0.0,8313.107555741542,0.0,0.0
2015-04-04,3.24798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1874.223688284656,0.0,0.0,0.0,0.0,0.0,5461.92747182743,0.0,0.0
2015-04-11,3.06616,0.0,0.0,0.0,0.0,879.0610652253798,0.0,0.0,0.0,0.0,0.0,0.0,814.7462097763308,0.0,0.0,0.0,0.0,0.0,7429.163412770189,0.0,0.0
2015-04-18,2.50502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.765592123895,0.0,1050.3958328028475,0.0,0.0,0.0,0.0,0.0,6507.649692571224,0.0,0.0
2015-04-25,2.69645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6478.168693427166,0.0,0.0
2015-05-02,2.46013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.9870126549946,0.0,0.0,0.0,0.0,0.0,6412.78304579121,0.0,0.0
2015-05-09,2.28433,0.0,0.0,0.0,0.0,0.0,970.3613580581592,0.0,0.0,0.0,0.0,0.0,971.0578134814552,0.0,0.0,0.0,0.0,0.0,8173.290127460664,0.0,0.0
2015-05-16,2.36609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.6928640506547,1117.5503545148472,0.0,0.0,0.0,0.0,0.0,6956.880090609662,0.0,0.0
2015-05-23,1.9207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1594.666477278767,0.0,0.0,0.0,0.0,0.0,7563.146821825467,0.0,0.0
2015-05-30,1.90867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.2670628960968,0.0,0.0,0.0,0.0,0.0,4757.475497336784,0.0,0.0
2015-06-06,1.64819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6192.0270106069365,0.0,0.0
2015-06-13,1.46889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.2660065119926,0.0,0.0,0.0,0.0,0.0,5099.780878482216,0.0,0.0
2015-06-20,1.47422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.3488637544156,0.0,0.0,0.0,0.0,0.0,6153.352384390322,0.0,0.0
2015-06-27,1.62843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5230.287938406076,0.0,0.0
2015-07-04,1.43311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6761.19701878258,0.0,0.0
2015-07-11,1.43233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.3192111551108,0.0,0.0,0.0,0.0,0.0,0.0,5453.834587783171,0.0,0.0
2015-07-18,1.23758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6445.817465054538,0.0,0.0
2015-07-25,1.3491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046.0371104144651,0.0,0.0,0.0,0.0,0.0,6361.406550061426,0.0,0.0
2015-08-01,1.33222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.7957042506615,0.0,0.0,0.0,0.0,0.0,6206.855346953825,0.0,0.0
2015-08-08,1.13267,0.0,0.0,0.0,0.0,0.0,0.0,1158.4915330804836,0.0,0.0,0.0,0.0,1083.756071528237,0.0,0.0,0.0,0.0,0.0,6302.677964307342,0.0,0.0
2015-08-15,1.31951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693.1616199845649,0.0,0.0,0.0,0.0,0.0,5329.261729130893,0.0,0.0
2015-08-22,1.60092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1138.3015134926302,0.0,0.0,0.0,0.0,0.0,7809.910097745902,0.0,0.0
2015-08-29,1.57368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1572.0084783804843,0.0,1115.722444721027,0.0,0.0,0.0,0.0,0.0,6938.077536711943,0.0,0.0
2015-09-05,2.53905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.2155178836402,0.0,0.0,0.0,0.0,0.0,6247.873438935545,0.0,0.0
2015-09-12,1.93839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1192.617877032962,0.0,0.0,0.0,0.0,0.0,6155.359535794397,0.0,0.0
2015-09-19,2.11071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6197.592975759011,0.0,0.0
2015-09-26,2.3217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786.345825992966,0.0,870.3800403458478,0.0,0.0,0.0,0.0,0.0,5797.577832166923,0.0,0.0
2015-10-03,2.19729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.0995554453675,0.0,0.0,0.0,0.0,0.0,6849.776965174724,0.0,0.0
2015-10-10,2.15856,1041.3912633326186,0.0,0.0,0.0,0.0,655.4302276184285,0.0,0.0,0.0,0.0,0.0,1542.7726114357065,0.0,0.0,0.0,0.0,0.0,6797.065383296899,0.0,0.0
2015-10-17,2.57163,1076.6529246328964,932.5512871989964,0.0,0.0,0.0,647.1170728157109,0.0,0.0,0.0,0.0,0.0,1128.6200509146072,0.0,0.0,0.0,0.0,0.0,6930.110185763541,0.0,0.0
2015-10-24,2.59902,0.0,0.0,0.0,0.0,640.2744133261516,0.0,0.0,0.0,0.0,0.0,0.0,1404.1014841683302,0.0,0.0,0.0,0.0,0.0,8853.561488383586,0.0,0.0
2015-10-31,2.55443,944.6377756980866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1775.4981667774102,0.0,0.0,0.0,0.0,0.0,6596.03777309331,0.0,0.0
2015-11-07,2.38468,793.1070284644679,507.482016501893,0.0,645.8798000018123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1396.849470703977,0.0,0.0,0.0,0.0,0.0,6944.25504925798,0.0,0.0
2015-11-14,2.73615,661.6126582641971,1044.3184714817824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.192242049158,0.0,0.0,0.0,0.0,0.0,7752.257054673484,0.0,0.0
2015-11-21,3.16855,573.4894752321834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.3618442331904,1441.0678757909695,0.0,0.0,0.0,0.0,0.0,9526.484870921637,0.0,0.0
2015-11-28,3.37755,0.0,706.4992310678178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.0053205260115,0.0,0.0,0.0,0.0,0.0,11736.041311559717,0.0,0.0
2015-12-05,3.32872,855.7840582801181,0.0,551.3732914587728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2150.050712952542,0.0,0.0,0.0,0.0,0.0,8402.073186071842,0.0,0.0
2015-12-12,3.09749,552.470837440738,0.0,647.6312751015575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2064.144775605538,0.0,0.0,0.0,0.0,0.0,7566.545281909382,0.0,0.0
2015-12-19,3.18088,0.0,0.0,1264.7685266781427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.814329913165,0.0,0.0,0.0,0.0,0.0,9376.910399511406,0.0,0.0
2015-12-26,3.73491,0.0,0.0,760.1905921939766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1755.6139918096812,0.0,0.0,0.0,0.0,0.0,7370.754328358399,0.0,0.0
2016-01-02,3.25682,0.0,739.0295918714601,642.3300615559873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.1382828731971,1881.640564386782,0.0,0.0,0.0,0.0,0.0,9800.498544415124,0.0,0.0
2016-01-09,2.65897,445.0552014931728,955.2278988756234,1096.9722079425485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740.6300755599786,0.0,466.0273778864809,0.0,0.0,0.0,9432.401917224426,0.0,0.0
2016-01-16,2.4243,432.6829688914347,0.0,947.8584549095924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1415.8985614964845,0.0,0.0,0.0,0.0,0.0,9579.45159039782,0.0,0.0
2016-01-23,2.8172,0.0,698.8425920415224,1279.317641064458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1547.2514434853667,0.0,0.0,0.0,0.0,0.0,11628.975240523116,0.0,0.0
2016-01-30,3.15879,618.26705268327,0.0,468.58426002144506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.251675345938,0.0,0.0,0.0,0.0,0.0,8812.103012880572,0.0,0.0
2016-02-06,2.87259,515.9578177784433,0.0,1323.5231357819523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1606.2321931538863,0.0,0.0,0.0,0.0,0.0,7599.955165398717,0.0,0.0
2016-02-13,3.51508,442.17275016756565,625.006057150898,1337.6482355773685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1501.79878906482,0.0,0.0,0.0,0.0,0.0,10682.082821913298,0.0,0.0
2016-02-20,3.54654,889.9425913117609,621.9471821961511,640.82906982747,0.0,0.0,423.5609511889581,0.0,0.0,0.0,0.0,444.0306364310508,1809.2208509561783,448.6017789361752,0.0,0.0,0.0,0.0,8362.540596593024,0.0,0.0
2016-02-27,4.57577,1322.70622979676,1016.6012183238772,986.6143640615936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437.4300206497755,0.0,0.0,0.0,0.0,0.0,6874.933683094502,0.0,0.0
2016-03-05,4.8877,1562.6133991455042,1388.177065036111,478.04500658107145,578.5136678503551,497.7850842398233,473.52826454102046,0.0,0.0,0.0,0.0,0.0,1335.257591969493,369.9980427147681,0.0,0.0,0.0,0.0,7274.283895488682,0.0,0.0
2016-03-12,5.35687,1181.5154906983837,559.0584214881504,363.1415252901744,0.0,482.24286744115375,0.0,0.0,0.0,0.0,0.0,0.0,1568.7086697757652,0.0,0.0,0.0,0.0,0.0,7489.766303917621,0.0,0.0
2016-03-19,4.11273,1115.7869827507072,1335.876056853512,0.0,438.7966154990949,464.8011580190228,0.0,0.0,864.7322579570554,864.7322579570554,0.0,0.0,1479.835282697171,0.0,0.0,0.0,0.0,0.0,7319.377163535136,0.0,0.0
2016-03-26,3.84615,686.4255774319115,547.0117359521529,515.8669392487407,0.0,0.0,478.3170435833158,0.0,0.0,0.0,0.0,0.0,1323.5006317136776,0.0,0.0,474.2101203048954,0.0,0.0,7741.333682088171,0.0,0.0
2016-04-02,3.78362,776.5346516876001,0.0,0.0,0.0,0.0,500.9804932096463,0.0,492.64829346458765,492.6482934645877,0.0,0.0,1207.8134050826156,446.70258797602247,0.0,0.0,409.2423670827911,409.242367082791,7354.064956062062,0.0,0.0
2016-04-09,3.1701,556.4747139696957,582.2088747500715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.738239238342,0.0,0.0,0.0,0.0,0.0,7261.097670475998,0.0,0.0
2016-04-16,3.39072,584.7815655106709,496.3425067028316,0.0,360.27160779504544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,972.4999233287454,0.0,0.0,0.0,0.0,0.0,8010.03514498158,0.0,0.0
2016-04-23,2.58117,905.5418430080274,967.9763330572404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.5005426783224,0.0,0.0,0.0,0.0,0.0,8055.290910523889,0.0,0.0
2016-04-30,2.45303,624.1788639087764,411.85311964319385,0.0,0.0,502.9693254580536,0.0,0.0,0.0,0.0,0.0,0.0,820.9979317337377,0.0,0.0,485.80895124069394,0.0,0.0,7948.352076210993,0.0,0.0
2016-05-07,2.05388,0.0,377.8115447725437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.4020090195404,0.0,0.0,0.0,0.0,0.0,7226.315422279749,0.0,0.0
2016-05-14,2.18008,0.0,453.3352918990536,0.0,0.0,0.0,0.0,400.45648955617503,0.0,0.0,0.0,0.0,1413.8968633206375,0.0,0.0,0.0,0.0,0.0,8528.794277333596,0.0,0.0
2016-05-21,2.23964,0.0,0.0,408.0062838657868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488.7815398269408,1021.6175905255208,0.0,0.0,0.0,0.0,0.0,7062.221525644304,0.0,0.0
2016-05-28,2.22658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1282.7015796040846,0.0,0.0,0.0,0.0,0.0,5832.854448276896,0.0,0.0
2016-06-04,1.97856,989.9555647427262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.7803943932648,0.0,0.0,0.0,0.0,0.0,5527.227040895295,0.0,0.0
2016-06-11,1.49065,600.6279272943738,552.3789044488535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.9797226694234,0.0,0.0,0.0,0.0,0.0,6377.485868287311,0.0,0.0
2016-06-18,1.44634,467.3501348420045,0.0,0.0,0.0,0.0,403.9349973888134,0.0,0.0,0.0,0.0,0.0,921.7673441525604,0.0,0.0,418.058920497124,0.0,0.0,6599.589154465932,0.0,0.0
2016-06-25,1.48546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6395.997246176147,0.0,0.0
2016-07-02,1.20597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,432.0841626913872,808.9827139572576,0.0,0.0,0.0,0.0,0.0,6618.421520104687,0.0,0.0
2016-07-09,1.12159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.7721752650577,0.0,0.0,0.0,0.0,0.0,6620.515557196405,0.0,0.0
2016-07-16,1.24944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0775455720822,0.0,0.0,0.0,0.0,0.0,6077.806741098601,0.0,0.0
2016-07-23,1.12422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.8211043448716,0.0,0.0,0.0,0.0,0.0,6102.096161797317,0.0,0.0
2016-07-30,1.19877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740.5988625743985,0.0,0.0,0.0,0.0,0.0,6778.602441733898,459.7335200922439,0.0
2016-08-06,1.28663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.6219902191048,876.8579812758236,0.0,0.0,0.0,0.0,0.0,7048.454305738202,396.8784154338885,0.0
2016-08-13,1.51692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.1775482500294,0.0,0.0,0.0,0.0,0.0,5767.17182507213,0.0,0.0
2016-08-20,1.67972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.831759594528,0.0,0.0,0.0,0.0,0.0,6938.097940221287,0.0,0.0
2016-08-27,2.14676,0.0,597.2496548063764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.325051201232,0.0,0.0,0.0,0.0,0.0,6551.709289030033,0.0,0.0
2016-09-03,1.9484,370.7142843977383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1315.9907863917283,0.0,0.0,0.0,0.0,0.0,6512.243535741172,0.0,0.0
2016-09-10,2.04315,0.0,412.8607398448702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.4172192931136,0.0,0.0,0.0,0.0,0.0,6597.953034829505,0.0,0.0
2016-09-17,1.80416,735.7435354528316,0.0,0.0,0.0,0.0,694.9790652042808,0.0,0.0,0.0,0.0,0.0,2964.7142928174726,0.0,0.0,0.0,0.0,0.0,7254.002595955502,0.0,0.0
2016-09-24,1.80599,563.1700414002507,0.0,0.0,0.0,0.0,425.8609280356341,0.0,0.0,0.0,0.0,0.0,1623.744227202019,0.0,0.0,0.0,0.0,0.0,5993.279937044332,0.0,0.0
2016-10-01,1.97368,663.6521677880875,455.7989730994924,480.3187353368133,0.0,0.0,395.8264105127938,0.0,0.0,0.0,0.0,0.0,1091.0076779006197,0.0,0.0,0.0,0.0,0.0,6346.776671632564,0.0,0.0
2016-10-08,1.94482,723.4495810588871,0.0,514.0374460653629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.4324885789974,0.0,0.0,0.0,0.0,0.0,7496.087890301044,359.6780942825521,0.0
2016-10-15,2.04569,864.1073210171063,500.33614309822167,0.0,490.7596133770746,0.0,914.095631877046,0.0,0.0,0.0,0.0,0.0,1453.1808200290595,0.0,0.0,0.0,0.0,0.0,6918.102172457863,0.0,0.0
2016-10-22,2.28732,715.9217120421381,472.3196489139893,0.0,0.0,0.0,687.032998202706,0.0,0.0,0.0,0.0,0.0,1252.1733527604283,0.0,0.0,0.0,0.0,0.0,7484.003851608617,0.0,0.0
2016-10-29,2.60329,914.5655894138762,644.8260274847283,0.0,0.0,0.0,551.6048134563223,0.0,0.0,0.0,0.0,0.0,882.0624874945609,0.0,0.0,0.0,0.0,0.0,8240.623856236736,0.0,0.0
2016-11-05,2.92228,824.4718413566843,621.9299110204911,0.0,0.0,0.0,0.0,434.4109090759114,0.0,0.0,364.3567707402317,0.0,1577.88507750003,0.0,0.0,0.0,442.0495710070962,442.0495710070964,6300.240756774399,0.0,0.0
2016-11-12,2.98825,519.0580392054035,365.0717684070513,549.0541315338128,0.0,0.0,469.5740481178547,0.0,0.0,0.0,0.0,0.0,905.7321545109056,0.0,0.0,0.0,0.0,0.0,7981.919665925332,0.0,0.0
2016-11-19,2.68891,447.2699686624621,835.7347984383293,737.0291249200094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.6474082505072,0.0,0.0,0.0,0.0,0.0,9429.80511720495,0.0,0.0
2016-11-26,3.59271,439.1576027847236,502.7252692688357,691.3595539103684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1492.1745368368136,0.0,0.0,0.0,0.0,0.0,9691.91714225172,0.0,0.0
2016-12-03,3.05013,499.6330967854259,508.8811409377775,855.9180101589114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1492.8394695892584,0.0,0.0,0.0,0.0,0.0,10327.777627126336,362.7167991712284,0.0
2016-12-10,2.79641,707.292305075538,460.28683712669016,594.0612172902609,0.0,0.0,507.4850154614902,0.0,0.0,0.0,0.0,0.0,1238.3120139991702,0.0,0.0,0.0,0.0,0.0,11972.529089465552,0.0,0.0
2016-12-17,3.57419,627.4283956570632,626.8747042960667,1168.0365900279965,371.7952613568857,0.0,408.2669908088844,0.0,0.0,0.0,0.0,0.0,1820.9477402936056,0.0,0.0,423.9868096177479,0.0,0.0,11300.279959399026,0.0,0.0
2016-12-24,4.79193,1058.8748028629643,798.4122771522701,1316.8318480275836,0.0,423.7235187672168,488.2093052210512,0.0,0.0,0.0,0.0,0.0,1548.0143650391772,0.0,0.0,0.0,0.0,0.0,12335.173544603776,0.0,0.0
2016-12-31,4.07867,803.4807982454455,654.6625414103065,1100.9709506865945,0.0,0.0,406.4402747611539,0.0,0.0,0.0,0.0,0.0,1650.8617760854725,0.0,0.0,0.0,0.0,0.0,7947.389112816562,0.0,0.0
2017-01-07,3.4803,522.1368461236262,524.6663363169588,1475.515012144229,680.4979059526607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1882.841159692549,0.0,0.0,0.0,0.0,0.0,11728.283480480855,0.0,0.0
2017-01-14,3.37425,858.1966811980391,1039.837627310752,1196.8469748628982,0.0,0.0,0.0,395.20429634266407,0.0,0.0,0.0,0.0,2007.7106285341372,0.0,0.0,0.0,0.0,0.0,11148.919242678654,0.0,0.0
2017-01-21,4.1751,811.5561225186503,953.9857909137392,1173.866533203334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1581.7401341070988,0.0,0.0,0.0,0.0,0.0,7362.244679665084,0.0,0.0
2017-01-28,3.57162,1551.3931082211743,966.47949479992,720.4551976545632,451.8085134853498,0.0,919.0188933419593,0.0,0.0,0.0,0.0,0.0,1695.425798442114,343.444965115207,0.0,0.0,385.0467080472865,385.0467080472865,8602.240362268045,565.7197702107252,0.0
2017-02-04,5.50059,2194.0032466266075,1823.178122441376,999.375915335762,633.5244357900523,574.4392077136268,732.9089006321268,349.1667928836782,366.410329859929,366.410329859929,593.070354825509,463.81310418716726,1698.7376534506384,456.28657841129416,348.3975100346411,0.0,0.0,0.0,9168.27477600722,457.0452568941583,0.0
2017-02-11,6.42202,2693.968522357515,1906.2103194026936,792.2449164794208,543.9112772612206,486.1817106077697,923.4199371898573,442.68007107710895,0.0,0.0,417.2193743256925,0.0,1050.4144030871062,0.0,0.0,0.0,0.0,0.0,8710.447711288649,0.0,0.0
2017-02-18,6.25095,3018.320596369569,2380.342279727957,563.2683316852008,650.7999794691747,827.586252811277,981.4670680984806,386.3315502973381,0.0,0.0,609.6667712107334,750.5344459537095,1561.8518345203,451.9590347896507,0.0,0.0,325.3404021244683,325.3404021244683,7979.745856879079,372.182684473296,358.1988912413876
2017-02-25,6.78651,2444.8616026930617,1891.6084265805616,600.7478382731235,783.6670157119788,612.455792916983,1305.4585826422708,405.6609214293496,0.0,0.0,439.8417472899073,0.0,1505.3500724689538,459.3626207841185,0.0,0.0,0.0,0.0,8616.375960374147,0.0,0.0
2017-03-04,5.83258,1218.466747659891,1075.209578670292,743.3297241573875,479.3056638572753,323.1144306624109,518.7014592936251,0.0,0.0,0.0,0.0,348.06661030537555,1392.5700034256024,0.0,426.4853782197643,0.0,0.0,0.0,7782.24913839454,0.0,0.0
