date,Montana,flu symptoms,the flu,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2016-03-19,1.23457,0.0,1019.9285540644556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.860449467882,0.0,0.0,1210.2157801889189,0.0,1921.438436347656,0.0,0.0,0.0,1530.3228026104855
2016-03-26,0.43494,0.0,1542.7910403572964,0.0,0.0,0.0,0.0,1323.6941873254657,0.0,0.0,0.0,0.0,0.0,0.0,944.7209004772532,0.0,2767.6015087421065,0.0,0.0,0.0,1187.8646198846395
2016-04-02,0.31091,981.4725410469764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1532.1918557047973,0.0,0.0,0.0,0.0
2016-04-09,0.514756,1326.4685276200476,1151.5286199771365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.4110815338474,0.0,0.0,0.0,0.0,0.0,1369.84046650511,0.0,0.0,0.0,1266.130900795769
2016-04-16,0.237844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.244380703055,0.0,0.0,996.175756815864,0.0,0.0,0.0,1128.687804410141
2016-04-23,0.424516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1171.6162094042932,0.0,0.0,0.0,1259.3940957169298,0.0,0.0,0.0,1339.5249394010823
2016-04-30,0.528541,0.0,1546.4775212406482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1589.906484190965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-07,0.511836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1185.757997961795,0.0,0.0,0.0,0.0,0.0,1272.314662253396,0.0,0.0,0.0,1554.2374860484044
2016-05-14,0.10803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2243.354100213425
2016-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.0239744709454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.8271144686887,0.0,0.0,0.0,0.0,0.0,0.0,968.3261966840926,0.0,0.0,0.0,2216.490284905591
2016-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2044.469961804448,0.0,0.0,0.0,0.0
2016-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.4489323622836
2016-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1317.55129470489
2016-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344.462090815423,0.0,0.0,0.0,1029.7073783505157
2016-07-02,0.0696864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1138.4934468149768,0.0,0.0,0.0,0.0
2016-08-06,0.0,1032.050972237145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1171.057615410176
2016-08-27,0.0657462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.3123354180444,0.0,0.0,0.0,0.0
2016-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-10,0.0679348,0.0,1140.3109590965655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.042885166889,0.0,0.0,4135.236692047418,0.0,0.0,0.0,1083.108257992277
2016-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.1634615773048,0.0,0.0,0.0,2243.343895370386
2016-10-01,0.0,0.0,0.0,0.0,0.0,0.0,1405.255984786642,0.0,0.0,0.0,0.0,0.0,939.7844871890878,0.0,0.0,0.0,1079.1617249493604,0.0,0.0,0.0,0.0
2016-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1663.134495381051,0.0,0.0,0.0,907.1326511809954
2016-10-15,0.255428,0.0,993.1576140491602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1425.172409751349,0.0,0.0,0.0,0.0
2016-10-22,0.20552,0.0,972.472352317792,1053.389126289348,1053.389126289348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1214.308480069444,1376.0279265400245,0.0,0.0,0.0,1592.7481269359969
2016-10-29,0.142005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1409.8837701908335,0.0,0.0,0.0,1308.2389588122544
2016-11-05,0.112867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.2746538518064,1305.9701781356398,0.0,0.0,0.0,1082.698999326792
2016-11-12,0.215285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.6349921439833,0.0,0.0,0.0,1007.4894318361468
2016-11-19,0.145858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438.8414613959987,0.0,0.0,0.0,0.0
2016-11-26,0.15273,0.0,1013.029262556882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.7385062611204
2016-12-03,0.0269251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.3978198844673,1131.3028765165604,0.0,0.0,0.0,1181.4460859678595
2016-12-10,0.12987,1151.319262998902,1170.5094221942988,1137.7017528857093,1137.7017528857093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1117.5564303249098,0.0,0.0,0.0,2329.2530132462234
2016-12-17,0.196271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1538.0252476755466
2016-12-24,0.565171,0.0,1025.0337066263046,0.0,0.0,0.0,0.0,1475.028641565474,939.0463483763358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311.061503368792,1162.6299381379552,1162.6299381379552,0.0,1252.047703373241
2016-12-31,0.229489,0.0,884.9644469604162,1516.0730963573212,1516.0730963573212,0.0,987.4517612737336,960.1414831295748,0.0,0.0,1485.1945960064286,0.0,0.0,0.0,0.0,0.0,1706.690095695416,0.0,0.0,0.0,2313.918186675224
2017-01-07,0.234926,0.0,1714.0221362533837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254.3529995947138,1050.9443620104391,0.0,0.0,1196.594799415097,1473.486542287527,0.0,0.0,0.0,1919.2007444773344
2017-01-14,0.393106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.7045156993556,0.0,0.0,0.0,0.0,1450.5628739689837,0.0,0.0,0.0,1414.283702289498
2017-01-21,0.48226,878.0078245550852,1673.444716123455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.9102738474359,1659.1298434443777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1616.6009822486603
2017-01-28,0.312767,1303.3069663486945,1494.571212557676,0.0,0.0,0.0,1587.7932969617784,1170.377963154895,0.0,0.0,1585.019420652927,2176.010246105306,0.0,0.0,0.0,1070.8621408187598,1395.8349483406828,0.0,0.0,0.0,1960.3964058812464
2017-02-04,0.504484,820.448891257357,1084.9057710621364,0.0,0.0,0.0,1291.3294377305974,834.9481980774988,0.0,0.0,1153.6533987910948,2185.7620882766487,0.0,0.0,0.0,0.0,2015.459622214065,0.0,0.0,0.0,2398.8009704800647
2017-02-11,0.542083,858.7268827831176,1146.3834584334986,0.0,0.0,0.0,0.0,1001.546055931891,0.0,0.0,0.0,2272.779354794855,0.0,0.0,0.0,0.0,1302.5872040001009,0.0,0.0,0.0,2112.309818956672
2017-02-18,0.117268,0.0,1630.9160059617202,0.0,0.0,0.0,1139.1918043567518,1169.5256256868602,0.0,0.0,967.8428818197152,2441.941139720872,0.0,0.0,1100.276046373173,0.0,1939.741564809137,0.0,0.0,0.0,1662.0049441136116
2017-02-25,0.244275,0.0,1393.7442127655297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0451957856178,1183.9905985299515,0.0,0.0,1062.51962185416,0.0,1872.2885097404069,0.0,0.0,0.0,1356.0626516388552
2017-03-04,0.152672,0.0,0.0,0.0,0.0,0.0,0.0,774.0140947867369,0.0,0.0,0.0,802.6377800079955,0.0,0.0,828.3405381809761,0.0,1347.634529194961,0.0,0.0,0.0,2515.238209088902
2017-03-11,0.204499,0.0,0.0,0.0,0.0,0.0,0.0,886.1137527002561,0.0,0.0,0.0,1459.24431604908,0.0,0.0,0.0,0.0,1176.8409516100644,0.0,0.0,0.0,1378.7952422669314
2017-03-18,0.252101,0.0,1045.7816847252366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.1620555331345,0.0,0.0,859.4912107087899,0.0,0.0,0.0,2258.9509505505844
2017-03-25,0.0403877,0.0,803.4849269089557,0.0,0.0,0.0,849.2723649563317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1566.144877864267,0.0,0.0,0.0,2078.615125941318
2017-04-01,0.228768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096.5201979352005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.5622869641428
2017-04-08,0.163621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.8194769016676,0.0,0.0,0.0,1166.391664662074
2017-04-15,0.0575043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1167.299492576318,0.0,0.0,0.0,0.0
2017-04-22,0.111888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1057.3917473274953,0.0,0.0,0.0,1103.5836030283765,0.0,0.0,0.0,1841.8319587593487
2017-04-29,0.0484027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1496.7522806001443,0.0,0.0,0.0,860.8438219075964
2017-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.852473993714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1177.912012170853,0.0,0.0,0.0,1748.4235847839982
2017-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.6531420642964
2017-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1154.8761142312844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434.669505921892,0.0,0.0,0.0,0.0
2017-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.158132395958,970.9368217697624,970.9368217697624,0.0,0.0
2017-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1094.299606403832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1375.9068909275225,1227.2903269661422,1227.2903269661422,0.0,1880.5138805516383
2017-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.4536816192358,0.0,0.0,0.0,0.0,0.0,0.0,1234.4930758213477
2017-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1923.5441609978293
2017-06-24,0.0,0.0,0.0,0.0,0.0,1445.5691548651478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.4468471659138,0.0,0.0,0.0,0.0
2017-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1588.6342044162002
2017-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1111.43218776565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.51339525793
2017-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.6406391257217,0.0,0.0,0.0,0.0
2017-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1697.1149977779094
2017-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1364.8504842209916
2017-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.283810656224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.1288317812422
2017-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.9492923003362,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.3774316984437,998.4461580784084,0.0,0.0,0.0,0.0
2017-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1717.6592404245555,0.0,0.0,0.0,0.0,0.0,1269.5147438179506
2017-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.3978948760581,0.0,0.0,0.0,0.0
2017-09-16,0.0,0.0,1665.9636684215284,783.9506725327524,783.9506725327524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.5027896975869,0.0,0.0,0.0,1045.8752574964603
2017-09-23,0.0,0.0,851.2133980365459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.2532332274973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.5242273403376
2017-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099.1774528954295,0.0,0.0,0.0,1309.879224146172
2017-10-07,0.165792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.590688754627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.7359258093293
2017-10-14,0.0620732,0.0,0.0,0.0,0.0,0.0,0.0,1318.3676548914164,0.0,898.7816394989509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1601.0235420756462
2017-10-21,0.0586166,0.0,843.4926580179803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1504.8348754105157,0.0,0.0,0.0,2239.8018943193097
2017-10-28,0.0565451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1765.818627466863,0.0,0.0,0.0,1112.2975011817175
2017-11-04,0.194121,0.0,1183.9621421213542,0.0,0.0,923.9903312229844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1406.4056753797086
2017-11-11,0.128164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.5320888762706,0.0,0.0,0.0,0.0
2017-11-18,0.108196,0.0,890.6605848926273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.5173819352839,0.0,0.0,0.0,1157.5173296636972
2017-11-25,0.231481,0.0,813.5348815383497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110.702896180043,0.0,0.0,0.0,1451.6307272150596
2017-12-02,0.0948767,850.3429104123093,0.0,0.0,0.0,0.0,0.0,924.8925365709696,0.0,0.0,0.0,0.0,0.0,0.0,750.9346552488739,0.0,873.9853315093519,0.0,0.0,0.0,1290.0119426518709
2017-12-09,0.105988,0.0,891.197988209327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.1890103887033
2017-12-16,0.0831716,810.666133000146,1191.3393878384966,0.0,0.0,0.0,0.0,1079.2163064132098,0.0,0.0,865.6045414428872,0.0,0.0,0.0,792.8701252902888,0.0,1373.7803688877154,0.0,0.0,1416.5838559755553,2845.575799338553
2017-12-23,0.0637146,1020.7437721019865,0.0,0.0,0.0,0.0,0.0,1084.7062896359255,0.0,0.0,967.3281708089684,0.0,0.0,0.0,0.0,890.4333284163554,1054.5147529450571,0.0,0.0,0.0,2488.347723797065
2017-12-30,0.176991,0.0,0.0,0.0,0.0,0.0,1029.143334581768,1012.3419860626572,0.0,0.0,0.0,0.0,0.0,0.0,1221.7319302078597,0.0,918.2201450215086,0.0,0.0,0.0,1977.9193226470145
2018-01-06,0.118906,1059.6059297623497,1919.8370982537847,0.0,0.0,0.0,0.0,839.776039791692,0.0,0.0,0.0,1697.2597421245955,1130.5067476537686,0.0,938.7267061729729,0.0,2183.642721425061,0.0,0.0,0.0,2520.24490284457
2018-01-13,0.636364,1817.4875364645384,1944.436901226525,0.0,0.0,0.0,0.0,1793.2290881925053,0.0,0.0,0.0,0.0,0.0,0.0,1000.9658591531974,735.9655343562248,1961.685355827559,0.0,0.0,0.0,2865.649076332835
2018-01-20,0.538827,3529.433590564885,2066.9391049730893,0.0,0.0,0.0,0.0,1382.7610841703636,0.0,0.0,0.0,961.512983292048,0.0,0.0,1606.569854535927,832.8788435830037,1508.7154549938002,0.0,0.0,0.0,1668.5276086121316
2018-01-27,0.414594,3198.1110648420613,2794.6624686027203,0.0,0.0,1095.118661624561,887.293495933329,0.0,0.0,0.0,744.3852605272599,1214.2292340557792,0.0,0.0,912.184438399138,1321.363293131857,1626.7114291556356,0.0,0.0,0.0,1664.1051543001606
2018-02-03,0.702106,2127.5488514390386,3417.755563687518,0.0,0.0,0.0,1642.53645482541,806.0879070607494,0.0,974.051692623192,1168.4144939225998,0.0,0.0,0.0,0.0,1555.6582605598978,2430.31054451668,0.0,0.0,0.0,1649.665536839044
2018-02-10,0.467675,2826.030540244089,3568.644969993196,0.0,0.0,877.8715024226689,1376.0779579515686,0.0,989.162417131549,0.0,0.0,1175.0192692924743,0.0,0.0,717.7999800835654,906.699934751045,2524.928101995398,0.0,0.0,0.0,1644.4973001630729
2018-02-17,0.473538,3241.888973451196,3306.2815532732075,762.4484889290059,762.4484889290057,760.8965555551626,0.0,1044.4142980536303,0.0,0.0,0.0,1132.27299031842,0.0,0.0,0.0,0.0,2461.59775357491,0.0,0.0,0.0,2080.23854962421
2018-02-24,0.593565,1476.453018312712,2173.77107355742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,762.5670591882838,1167.9537203539835,0.0,0.0,893.2262611109408,743.1220718827863,2249.8264095795585,0.0,0.0,0.0,3427.886504795157
2018-03-03,0.886076,1907.3609087903023,2372.2354803071808,0.0,0.0,0.0,1196.276989985112,1023.8590153659392,0.0,991.14340205476,1401.6924984574932,918.6300576495028,0.0,0.0,0.0,0.0,2277.6783353960823,0.0,0.0,0.0,2627.1265586874297
2018-03-10,0.504112,765.7396633520658,1761.4769969137187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,998.0563367810996,0.0,0.0,0.0,0.0,0.0,2055.765832312943,0.0,0.0,0.0,2791.1881334134428
2018-03-17,0.382618,1090.134891210338,0.0,0.0,0.0,0.0,0.0,851.9906506034367,0.0,0.0,872.3092752592361,1247.730895909271,0.0,0.0,0.0,0.0,1712.954252480754,0.0,0.0,0.0,2389.6673982742527
2018-03-24,0.376648,0.0,1682.7320912942942,1126.5155441591146,1126.5155441591148,0.0,1224.9586835917885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1279.556735539704,0.0,0.0,0.0,1737.2135677079657
2018-03-31,0.332336,0.0,1073.7431297385797,0.0,0.0,0.0,891.7046512300145,0.0,0.0,0.0,0.0,891.9307213995567,0.0,0.0,0.0,0.0,830.1781789902661,0.0,0.0,0.0,1050.0876579975882
2018-04-07,0.478334,898.0592725234583,0.0,0.0,0.0,0.0,0.0,844.5276028991442,0.0,0.0,947.8676819065174,0.0,0.0,0.0,0.0,0.0,987.475544346391,0.0,0.0,0.0,1364.193200827059
2018-04-14,0.535714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1115.6922339872085,0.0,0.0,0.0,0.0,1236.8752215305756,0.0,0.0,0.0,1200.6803236438284
2018-04-21,0.182577,0.0,1056.1556707425689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,766.7164402636788,0.0,0.0,0.0,1027.7652869689243,0.0,0.0,0.0,870.1978561924632
2018-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310.121636830772,0.0,0.0,0.0,1734.503080773668
2018-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255.5272076705269,0.0,0.0,0.0,759.1822266365191,0.0,0.0,0.0,1468.9412377393453
2018-05-12,0.0574713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1380.344551133786,0.0,0.0,0.0,904.3976974019912
2018-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.7524663603808
2018-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.8018585485584,0.0,0.0,0.0,881.484288451326
2018-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.9112049475672,0.0,0.0,0.0,1322.7728869516402
2018-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.3785329550133,0.0,0.0,0.0,926.7803913414044
2018-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1693.950980538936
