date,Montana,flu symptoms,the flu,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2018-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.5514198542955
2018-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.4064738195382,0.0,0.0,0.0,1308.3288539401074
2018-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1269.1945494839572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1830.556395029005,0.0,0.0,0.0,1445.7257829318714
2018-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.8954147989914
2018-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1211.359462157622
2018-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.6763046438674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.0604712323366
2018-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1337.680893296557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1723.9941871518818
2018-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1375.6319283025557,0.0,1071.904872397466,0.0,953.5825469551388,0.0,0.0,0.0,1582.616613842398
2018-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0191417515373,0.0,0.0,0.0,0.0,0.0
2018-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,808.7175870179225,0.0,0.0,0.0,1341.7964216877706
2018-09-15,0.0,0.0,917.5717450604571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.4510784549033
2018-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1391.7658290986508,0.0,0.0,0.0,1212.674384843578
2018-09-29,0.0,0.0,925.746914536098,769.8982598076058,769.8982598076058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652.0405761252557,0.0,0.0,0.0,1045.9319034209188
2018-10-06,0.634962,0.0,1990.1759932461189,891.2463048173731,891.246304817373,0.0,0.0,1020.1482509303077,0.0,0.0,0.0,900.4923402244721,0.0,0.0,0.0,0.0,1244.5521820328415,0.0,0.0,0.0,2183.900115073913
2018-10-13,0.541221,0.0,1664.9165482249616,0.0,0.0,0.0,0.0,958.0981397039424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1709.9295069613108,0.0,0.0,0.0,1446.0771246377456
2018-10-20,0.718391,0.0,938.8473387638288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1593.7881502828018,2010.9225326984636,0.0,0.0,0.0,3119.99524337909
2018-10-27,0.580357,0.0,972.5923303924936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078.8830439362869,0.0,0.0,0.0,902.3092910157366
2018-11-03,0.708248,1218.8089179186145,835.6891056613625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.9147656470611,0.0,0.0,0.0,1549.3509464525591
2018-11-10,0.592277,0.0,0.0,0.0,0.0,0.0,0.0,889.3141279317786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.5559570129942,0.0,0.0,0.0,1444.5846210785774
2018-11-17,0.714286,0.0,0.0,0.0,0.0,0.0,0.0,821.6972609554032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813.899560844927,0.0,0.0,0.0,2521.075386775382
2018-11-24,1.30226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.8357403105388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1594.249490058112
2018-12-01,0.885296,0.0,0.0,0.0,0.0,0.0,0.0,965.5870726705796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1953.621562495777
2018-12-08,0.665795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.1746821143926,1721.3651017339196,0.0,0.0,0.0,1627.984996481072
2018-12-15,0.892857,0.0,0.0,0.0,0.0,0.0,0.0,924.6528992340852,0.0,0.0,0.0,826.6739562394331,830.584276531004,0.0,0.0,0.0,1919.7732253124896,0.0,0.0,0.0,1235.4675347148143
2018-12-22,0.963463,0.0,822.7801239304616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056.3990928943854,0.0,0.0,963.9510642724126,1521.484331033747
2018-12-29,2.17698,0.0,1182.3629956785749,0.0,0.0,0.0,0.0,1229.7048163380475,960.6871803139892,0.0,0.0,1074.8836857573028,0.0,0.0,0.0,943.7726058353978,1262.1700490208468,0.0,0.0,0.0,1673.0316458760426
2019-01-05,1.64133,1318.808363542752,801.3164197275606,0.0,0.0,0.0,0.0,2068.8755078322406,0.0,0.0,0.0,1126.9277008770748,0.0,0.0,0.0,0.0,1202.4514706508498,0.0,0.0,0.0,1331.4103984333003
2019-01-12,1.56068,1079.8654890575258,975.5802273028826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,901.3057043042506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.5735135305764,2334.6122333401177
2019-01-19,1.63584,1609.750491253728,1318.2310649328117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1489.0204009107174,1495.6884300091513,0.0,0.0,0.0,918.7651099427476,1758.04219388126,0.0,0.0,0.0,1871.205353146397
2019-01-26,2.02273,0.0,1143.62246288216,0.0,0.0,0.0,1029.920864667406,796.9927311099224,0.0,0.0,0.0,1576.7043575624564,0.0,0.0,0.0,0.0,2291.0027765630343,0.0,0.0,0.0,1412.1652234276903
2019-02-02,2.36801,2590.392833851579,1695.268019228396,0.0,0.0,808.0416128697167,1317.9233613755723,904.9292124926916,0.0,0.0,1357.5456965039673,1901.909600678348,0.0,0.0,0.0,1272.07081653328,1917.3577522353987,0.0,0.0,0.0,2191.699708360419
2019-02-09,3.19065,1184.0604233733293,2298.045666334968,812.2171006210655,812.2171006210655,0.0,1499.3901753630685,821.7081891134516,0.0,0.0,1357.8615799550498,1546.7856069226762,1091.6229421540174,0.0,0.0,0.0,2338.5654539643074,0.0,0.0,0.0,2272.230771747636
2019-02-16,3.56632,2046.119476993752,2319.283907523968,0.0,0.0,0.0,2205.52248962982,0.0,0.0,0.0,1446.3037256926234,1323.9319045233108,0.0,0.0,0.0,0.0,2042.5246067581827,0.0,0.0,0.0,2047.158334369023
2019-02-23,3.79244,1382.817594516746,3618.81871758296,1203.1185866714732,1203.1185866714732,0.0,1705.9532880270183,1132.9136546181232,0.0,0.0,1858.41586799414,1705.069111570327,1814.227939091107,0.0,0.0,802.0488496152603,1935.1647230750327,0.0,0.0,0.0,2790.281033460785
2019-03-02,3.63326,885.6284007931658,2563.0646894517463,743.5028092843172,743.5028092843171,0.0,2484.94633631809,0.0,0.0,0.0,2201.2454662856326,728.5570721379692,0.0,0.0,0.0,738.5775283367668,1484.6667965580248,0.0,0.0,0.0,2273.10930924353
2019-03-09,3.16529,1455.0836444146337,1132.8571739443762,0.0,0.0,0.0,2467.684077436399,1714.0659360905895,0.0,0.0,1593.1320734383978,1144.8069809848098,0.0,0.0,0.0,0.0,1716.6926553073106,0.0,0.0,0.0,2180.2868720048023
2019-03-16,3.42535,949.5560790708532,1269.7546511955898,0.0,0.0,0.0,942.6041253027478,0.0,0.0,0.0,924.8319985495964,0.0,1035.597612129632,0.0,0.0,0.0,2676.403926647084,0.0,0.0,0.0,1375.1713308958867
2019-03-23,2.26349,0.0,1036.7262446689656,0.0,0.0,0.0,0.0,798.5098310952703,0.0,0.0,869.760596501562,0.0,0.0,0.0,0.0,0.0,1170.6063617345976,0.0,0.0,0.0,1700.9224996975784
2019-03-30,1.98854,1006.3110986899086,1487.910174430085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.5919887810041,991.5250851736336,0.0,0.0,0.0,992.2498645221128,0.0,0.0,0.0,1584.6775897737114
2019-04-06,1.23989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914.936668030532,0.0,0.0,0.0,0.0,0.0,1091.4999627734337,0.0,0.0,0.0,1642.0480598805475
2019-04-13,1.13875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.2633849371198,0.0,0.0,0.0,1177.5241573664125
2019-04-20,0.886171,0.0,779.0648549440929,984.5588910827364,984.5588910827364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2141.193723707652,0.0,0.0,0.0,1494.0532587403352
2019-04-27,0.852827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.847712478445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2170.8357485680144
2019-05-04,0.662583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1877.0463972151615,0.0,0.0,0.0,1666.139633012724
2019-05-11,0.699205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.9527665146202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2207.988976641052
2019-05-18,0.830827,0.0,0.0,0.0,0.0,0.0,0.0,846.7729951296382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.0007207406277,0.0,0.0,0.0,990.8280046389732
2019-05-25,0.822529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886.7273879354148
2019-06-01,0.676841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,994.0839096949884
2019-06-08,0.751001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1332.8731224179928,0.0,0.0,0.0,2043.019612218577
2019-06-15,0.645876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.8983345737316,0.0,0.0,0.0,1196.0017047389767
2019-06-22,0.418702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975.6082214210328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.0242015443414
2019-06-29,0.364773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.546583109126,0.0,0.0,0.0,972.1924154583512
2019-07-06,0.504686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.8860708542659,0.0,0.0,0.0,1232.3635036407782
2019-07-13,0.552764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,818.4041078521369,0.0,0.0,0.0,0.0
2019-07-20,0.478878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.5780113236984
2019-07-27,0.409232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,872.5434075011797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-03,0.359712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1176.717554898461,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,0.424809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.3170112689999
2019-08-17,0.373514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1332.0043590202663,0.0,0.0,0.0,0.0
2019-08-24,0.441052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.4483970280708,0.0,0.0,0.0,1970.7972997282648
2019-08-31,0.400348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.7472373189,0.0,0.0,0.0,982.9759082881468
2019-09-07,0.424232,748.1426251999484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770.1104254512059,0.0,0.0,0.0,0.0,0.0,713.415137447208,0.0,0.0,0.0,1021.3404183175304
2019-09-14,0.6941,800.5913617898482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.1196121542888
2019-09-21,0.805622,0.0,741.1047494265883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.1242203402516,0.0,0.0,0.0,1048.1072638499577
2019-09-28,0.718943,770.3047807239155,1096.1269176492483,0.0,0.0,0.0,0.0,1148.8899646858583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.9028604460874,740.4849135784444,0.0,0.0,0.0,2447.2185200668127
2019-10-05,1.00762,0.0,1098.8472404356835,0.0,0.0,0.0,0.0,1361.3486767790478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.3115014726378,1177.233652679544,0.0,0.0,0.0,1498.4038226753298
2019-10-12,0.799842,0.0,1128.4626426401169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096.9801173171302,0.0,0.0,0.0,1297.0398037583132
2019-10-19,0.682563,0.0,1363.2704722821552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.7734129836676,0.0,1707.149498114987,0.0,0.0,0.0,0.0,1843.283767964828
2019-10-26,0.760525,0.0,752.8806784956855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1537.1111436353592,0.0,0.0,0.0,1545.8050677351912
2019-11-02,0.796503,0.0,1185.803386221226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,769.2352765567576,0.0,0.0,0.0,1775.7868233080144,0.0,0.0,0.0,1460.5442141154033
2019-11-09,0.930997,871.9459678704646,0.0,0.0,0.0,0.0,0.0,908.102434748091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.8380951606475,0.0,0.0,0.0,1843.056252207272
2019-11-16,1.1386,0.0,761.7312998610223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.8396061524347,0.0,0.0,0.0,1304.614966856581
2019-11-23,1.18399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,738.1392080736517,1137.5101063473587,0.0,0.0,0.0,2015.9779347208605
2019-11-30,1.42826,810.3998712957124,836.1754691521244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241.8449336640929,0.0,0.0,0.0,1982.089730727561
2019-12-07,1.21029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184.1869017785193,0.0,0.0,0.0,1134.5739758870486,0.0,0.0,0.0,2007.1308366293165
2019-12-14,1.31013,715.6164534536567,0.0,0.0,0.0,0.0,873.5700627130886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0513606243115,1010.2268898092088,0.0,0.0,0.0,1491.4800704155543
2019-12-21,1.59242,756.5122676240609,1340.4270182522357,916.8552396766238,916.855239676624,0.0,0.0,0.0,0.0,0.0,0.0,847.9776506363969,0.0,0.0,0.0,1066.1794608766593,1683.218982820695,0.0,0.0,0.0,1204.2088538555874
2019-12-28,2.28766,1087.897957006157,985.217015851718,0.0,0.0,0.0,0.0,1169.1395464002808,0.0,0.0,0.0,0.0,0.0,794.7888484354564,871.6300806449443,0.0,2081.8341090066483,0.0,0.0,0.0,2052.8961735338025
2020-01-04,2.18523,908.0175075386928,895.2572990510288,0.0,0.0,0.0,0.0,1065.5017905175491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1814.6347960626645,0.0,0.0,0.0,2350.051882850089
2020-01-11,2.05238,1366.3929314423258,1421.1056058658064,0.0,0.0,0.0,1003.1172755644216,914.1212215746748,0.0,0.0,776.4589557162114,1118.6849077831455,0.0,0.0,1744.1037132242848,0.0,2504.958691149258,828.3983602817891,828.3983602817889,0.0,2786.4852319203437
2020-01-18,2.11912,731.6250163224865,1413.982725603268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.2621287128152,0.0,0.0,0.0,0.0,1395.1598695829443,0.0,0.0,0.0,2466.111999362212
2020-01-25,3.1558,959.0115120660724,2379.11042198575,0.0,0.0,0.0,1031.3607412092754,899.632625309126,0.0,0.0,1280.1126024305058,1682.4311909050828,0.0,0.0,0.0,803.1183272994132,1349.0805691882324,0.0,0.0,0.0,1489.8379730930326
2020-02-01,3.73816,1507.8065862966344,2600.370915538091,0.0,0.0,0.0,1042.7705234121945,0.0,0.0,0.0,1025.6983695432814,1744.785332122277,0.0,0.0,0.0,0.0,2358.961132026529,0.0,0.0,0.0,2378.520013684537
2020-02-08,3.67587,1754.0830451705865,2622.6240812872024,760.0557398064414,760.0557398064414,0.0,1283.5598573955529,0.0,0.0,0.0,882.8422696437059,0.0,673.5572759240528,0.0,0.0,772.4532303839259,2127.532661267276,833.342259247574,833.3422592475739,0.0,1796.9389224107026
2020-02-15,3.75749,1864.1675233877315,3158.9743326496127,0.0,0.0,0.0,1717.8380005445213,1719.72028928182,0.0,0.0,1258.1948350236903,1487.8303099382922,1753.8305233988756,0.0,0.0,1232.904579855568,2003.024468653384,706.0974091316742,706.0974091316742,0.0,2352.2949858100355
2020-02-22,3.58841,1048.473424351565,2457.9517498104865,1183.0245947099882,1183.024594709988,0.0,0.0,1113.9841622727156,0.0,689.8699048062388,0.0,1014.4190508861576,0.0,0.0,0.0,1147.948822494882,1860.639006350989,0.0,0.0,0.0,2946.189491422188
2020-02-29,3.73482,1494.4142074394074,4466.855209840589,664.9610826890258,664.9610826890261,0.0,1847.5295702388223,1076.4890882520149,0.0,653.9336910386531,986.4987862501256,903.1673574061984,0.0,0.0,0.0,1360.785138415227,2922.228265276774,0.0,0.0,1956.209922994187,1941.6901913825088
2020-03-07,4.51121,2123.71796332414,6393.743522731981,968.6455582212994,968.6455582212996,1092.4952774494022,2105.60277887022,1108.863281317406,1345.7534972005758,0.0,2009.8961376190075,936.2369337261418,854.3489525718763,0.0,0.0,1621.5621647485282,2988.1294703085086,0.0,0.0,0.0,2341.843096377765
2020-03-14,4.87274,3015.098699859557,10747.579475063225,1277.5968732022632,1277.5968732022632,912.505299182346,2120.068727092319,711.0738759918984,0.0,0.0,1429.3051748272533,0.0,1406.6842676390554,0.0,0.0,2393.696708865596,3102.5615525217045,0.0,0.0,0.0,2445.9077532690817
2020-03-21,4.54203,3149.630163700472,9138.465240219646,1070.839062427286,1070.839062427286,908.4495290079052,1195.6045896934147,1149.9304129329428,707.9723565503646,699.3798950086066,1256.7306640146671,0.0,968.3187428214076,0.0,0.0,2122.57173638325,3281.62507188094,0.0,0.0,0.0,1320.3881524126434
2020-03-28,3.56859,1124.2653096454585,6141.246881464902,987.3562369953625,987.3562369953622,637.2105729082186,765.1200654412521,910.3147061287872,0.0,0.0,0.0,625.3025892253324,676.9397987222242,0.0,0.0,2130.546146595452,2250.9882221665043,0.0,0.0,0.0,3110.1783404069006
2020-04-04,2.26566,840.3105732820673,5621.613823110452,742.69273514689,742.6927351468898,0.0,0.0,845.0721358220587,0.0,0.0,731.4890629462566,0.0,0.0,0.0,0.0,1174.0643065503134,1694.7352430062008,0.0,0.0,0.0,1290.1021813119096
2020-04-11,1.5327,0.0,4583.764945470705,697.9613942537784,697.9613942537785,0.0,0.0,677.6310071320634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.1515820086236,2647.360364622936,0.0,0.0,0.0,1431.9073658410648
2020-04-18,1.10488,0.0,2945.037174127668,0.0,0.0,0.0,0.0,616.2421693823543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868.4647779021188,829.0365289241147,0.0,0.0,0.0,1166.4126542516935
2020-04-25,0.984176,0.0,2442.428078550576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.0786324217593,0.0,0.0,0.0,780.8141806645909
2020-05-02,0.677806,0.0,2503.2194518314213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1593.3420931717917,0.0,0.0,0.0,656.8484479260751
2020-05-09,0.563595,0.0,2012.3429035040908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,730.7003197614632,0.0,1107.9628164907135,0.0,0.0,0.0,866.4140708320315
2020-05-16,0.355366,0.0,1636.042526631561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.3160562593041,777.6860700640339,0.0,0.0,0.0,1326.1682487898015
2020-05-23,0.58936,0.0,2066.387181739355,0.0,0.0,0.0,0.0,781.89418064712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869.119737800284,0.0,0.0,0.0,1153.797819606893
2020-05-30,0.476493,1227.4421459507705,1470.2281224475896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.412376746116,0.0,0.0,0.0,824.4704862040252
2020-06-06,0.367085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,638.721732033814,0.0,0.0,0.0,0.0
2020-06-13,0.450607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1187.999961190044,0.0,0.0,0.0,1614.2245240541797
2020-06-20,0.456621,0.0,683.914086748717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.1851855390103
2020-06-27,0.749362,0.0,712.2817640997256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.3737505867871
