date,Nebraska,a influenza,influenza a,influenza symptoms,influenza a symptoms,the flu,flu symptoms,influenza b,flu cold,flu a,rsv,pneumonia,sinus,how long flu,flu how long,symptoms of flu,bronchitis,the flu symptoms,contagious flu,flu contagious,stomach flu
2017-03-18,1.98883,629.1971896190944,635.2117440323922,362.69566177753,0.0,604.0725986946095,419.2185795219954,425.93262966580704,356.85601749762293,0.0,557.2234294528319,735.6320816526288,2427.05923464582,0.0,0.0,0.0,474.7067906400712,0.0,0.0,0.0,511.5295703292976
2017-03-25,1.35802,633.0445805372583,542.1590541737074,0.0,0.0,550.6848355586702,0.0,526.9135349495476,0.0,0.0,599.7304063965529,1341.8454980891793,1551.81550323027,0.0,0.0,0.0,961.5848167096152,0.0,0.0,0.0,0.0
2017-04-01,0.888585,547.6801182644072,547.8411720393248,388.5839991153453,0.0,351.0241928370771,0.0,732.2364682577083,0.0,0.0,0.0,1064.9841885328026,1821.8137416290097,0.0,0.0,0.0,545.9523660184234,0.0,0.0,0.0,0.0
2017-04-08,0.887282,367.8416291906058,0.0,0.0,0.0,628.9110121189675,389.2180727984416,1198.8510080227522,0.0,0.0,0.0,1309.21198716215,2009.143957256639,0.0,0.0,0.0,881.6078550122122,0.0,0.0,0.0,0.0
2017-04-15,0.635425,0.0,0.0,0.0,0.0,653.5016525595903,0.0,0.0,0.0,0.0,0.0,830.457894838243,1180.7134718383622,0.0,0.0,0.0,538.864456317286,0.0,0.0,0.0,0.0
2017-04-22,0.258207,386.7746348942421,0.0,0.0,0.0,0.0,371.4035810020334,374.556343776474,0.0,0.0,0.0,992.0462926350682,1142.7294804080443,0.0,0.0,0.0,789.6290055722815,0.0,0.0,0.0,0.0
2017-04-29,0.348888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1054.7118070335562,1640.6314602391135,0.0,0.0,0.0,724.7045831253974,0.0,358.2792364341856,358.2792364341856,0.0
2017-05-06,0.266548,0.0,0.0,0.0,0.0,417.71577088943405,337.48125301032843,0.0,0.0,0.0,499.29018097407936,866.8525381487316,1418.0315862322605,0.0,0.0,0.0,793.9675830945566,0.0,0.0,0.0,0.0
2017-05-13,0.261666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.860936412998,1425.9958500603009,0.0,0.0,0.0,422.69035423054993,0.0,0.0,0.0,0.0
2017-05-20,0.449583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.9796787161625,1205.2164153192643,0.0,0.0,0.0,555.9803819597491,483.3768678482122,0.0,0.0,387.61685790385
2017-05-27,0.0643915,0.0,0.0,0.0,0.0,0.0,419.12825994498377,0.0,0.0,0.0,0.0,873.8931596597047,1065.526634437683,0.0,0.0,0.0,551.1150726876522,0.0,0.0,0.0,0.0
2017-06-03,0.192123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.8913403464969,0.0,772.413638571189,1741.705195133536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-10,0.351906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975.0984811397684,1532.8101771005252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.2997527850973
2017-06-17,0.369231,0.0,0.0,0.0,484.1297584257148,0.0,0.0,0.0,0.0,0.0,0.0,405.3781776206044,668.6736854591061,0.0,0.0,0.0,373.9201077763887,0.0,0.0,0.0,0.0
2017-06-24,0.236827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.8810831973209,871.6515179728167,0.0,0.0,0.0,425.3315759617673,0.0,0.0,0.0,399.7152660645318
2017-07-01,0.416667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.5604493978884,1143.8939232073626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-08,0.170503,0.0,693.2827333287084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.783615286948,429.3166631167444,398.7981186259543,0.0,0.0,0.0,388.838953508537,0.0,0.0,0.0,0.0
2017-07-15,0.191083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.2858323762744,1376.268050043207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-22,0.232423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.23227114108727,961.256228811982,0.0,0.0,0.0,421.087035942336,0.0,0.0,0.0,442.1801084478952
2017-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.6012905526042,1289.527238441302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-05,0.910643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,509.09062826605367,1411.4872157816435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-12,0.524781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.2065470519181,0.0,0.0,520.6525055372188,1065.157568902374,0.0,0.0,0.0,373.3550447025807,0.0,0.0,0.0,0.0
2017-08-19,0.198939,533.5919910717198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.8843708974177,1258.0645958011562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-26,0.972447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,915.683101714135,1204.1414431482062,0.0,0.0,0.0,492.6238079054384,0.0,0.0,0.0,0.0
2017-09-02,0.674663,0.0,0.0,0.0,0.0,426.6782002985057,0.0,0.0,0.0,0.0,0.0,832.8491769619902,1886.6475295449968,0.0,0.0,572.8520779069769,341.68783019476234,0.0,0.0,0.0,0.0
2017-09-09,1.2966,363.942159188908,0.0,0.0,0.0,458.6597982035393,0.0,0.0,0.0,0.0,0.0,994.1744350556684,1699.5285226292187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-16,0.423131,0.0,0.0,0.0,0.0,469.99126660969046,0.0,0.0,0.0,0.0,0.0,956.9062108341852,1583.4818876763493,0.0,0.0,0.0,454.97944584999766,0.0,0.0,0.0,0.0
2017-09-23,0.928074,0.0,0.0,0.0,0.0,474.5255332873915,0.0,0.0,0.0,0.0,0.0,1032.0568707538998,1059.0949234507798,0.0,0.0,0.0,791.0069167703737,0.0,0.0,0.0,0.0
2017-09-30,0.705219,0.0,0.0,0.0,0.0,794.6243590748834,0.0,0.0,0.0,0.0,412.43639710341546,998.58418384786,1160.4319185732802,0.0,0.0,0.0,525.4627032192948,0.0,0.0,0.0,527.5637777939146
2017-10-07,1.28434,0.0,0.0,0.0,0.0,512.8787317083984,424.36507729223416,0.0,0.0,616.6602764363411,0.0,1080.3950359215064,1678.8793371450768,0.0,0.0,489.0614055664462,383.1775809947816,0.0,0.0,0.0,449.057600616662
2017-10-14,1.32443,0.0,0.0,0.0,0.0,484.8919043478007,0.0,0.0,0.0,426.89033344212186,0.0,971.7726776402376,1437.5960660737542,0.0,0.0,0.0,485.4687420748355,0.0,0.0,0.0,426.7651839097469
2017-10-21,1.82091,0.0,0.0,0.0,0.0,785.7412314236814,365.4062603587263,0.0,0.0,485.7556586820164,0.0,1086.91238543009,1366.7379920958035,0.0,0.0,0.0,516.7245161031725,0.0,0.0,0.0,0.0
2017-10-28,1.89781,0.0,0.0,0.0,0.0,477.2849889261602,0.0,0.0,0.0,564.5461124991766,0.0,1755.399830312851,1746.110437075849,368.0573319427728,368.0573319427728,0.0,906.4110878903218,0.0,0.0,0.0,0.0
2017-11-04,2.09036,0.0,0.0,0.0,0.0,808.5674119737758,920.4444602883044,0.0,0.0,0.0,0.0,1197.0006852365009,1708.8011616431731,0.0,0.0,0.0,440.6144135146161,0.0,0.0,0.0,358.7581970381069
2017-11-11,2.57595,322.3378600930461,0.0,0.0,0.0,730.8930294816865,459.93808841413227,0.0,335.9111601799656,446.454367565283,0.0,1150.8273709597267,1665.2741839839891,330.1592614857706,330.1592614857706,700.3541879234656,502.0306888277907,0.0,0.0,0.0,417.9693337190844
2017-11-18,2.63039,0.0,0.0,0.0,0.0,781.0522052314823,568.0847455284178,0.0,371.218919267349,0.0,0.0,1579.501246684036,1755.1269859312597,0.0,0.0,0.0,573.8154029869856,0.0,0.0,0.0,413.4888407181064
2017-11-25,3.22741,368.60576484974064,340.9394969974929,0.0,0.0,749.8105716081823,381.1513930138891,0.0,0.0,440.767358464832,0.0,922.1003755764128,1482.5427145898789,348.12516602940656,348.12516602940656,0.0,1003.2286233211566,0.0,0.0,0.0,524.1126563118364
2017-12-02,2.3439,0.0,381.9491669148639,0.0,0.0,903.3472618271754,0.0,0.0,0.0,488.8198188993241,662.1645301482138,1248.059581693064,1829.8653886771808,0.0,0.0,0.0,610.0893419530674,0.0,0.0,0.0,588.3716476413571
2017-12-09,2.43848,309.4438573121179,327.9209858267555,0.0,0.0,1035.7517902126092,430.1346924012878,0.0,0.0,477.17184879464605,0.0,1367.9913106337408,1583.121903967695,400.52521371102097,400.52521371102097,0.0,593.5209810276282,0.0,0.0,0.0,503.3475592807095
2017-12-16,3.29828,521.6128815934602,684.1787541981179,476.2862399537618,0.0,999.435427106474,491.0714668409681,0.0,358.9748262515712,754.7786143779311,389.3617703006005,1815.934815508932,2038.5521076921236,0.0,0.0,0.0,503.91831827190936,0.0,0.0,0.0,633.9765408911389
2017-12-23,3.94094,1138.8483822671294,1162.0569059029583,398.0160066893973,354.2874680116776,955.5547767401936,515.7697667256293,0.0,0.0,0.0,667.0632097240921,1898.7176247982688,1950.6800049430688,424.6592418263732,424.6592418263732,337.5657303692016,727.3340863918189,0.0,0.0,0.0,978.9021997143892
2017-12-30,5.50255,1801.937577955664,1641.7483386986569,1214.4011340119853,836.0947681337208,1407.0327177908214,832.615809362409,418.6264233110823,412.15423924310994,540.2682980585914,819.5529476470787,2057.900813918603,1924.949007452584,393.0208497207335,393.0208497207336,0.0,734.914763786397,0.0,0.0,0.0,1353.396826168382
2018-01-06,5.12564,1707.9809194556483,1542.9789306982084,1132.3359867460113,658.8912834551352,1646.356346629172,1197.4952411601432,0.0,537.7627992128208,660.1229965703541,742.7541059385842,1911.0407219098413,2277.216781195748,583.3669793093773,583.3669793093771,0.0,931.7189401163716,0.0,0.0,0.0,611.3505115678324
2018-01-13,3.41618,2590.316917402597,2781.412898204677,1446.913820375023,808.2485874811819,2831.9232353022403,2243.5591301356694,1050.1955791223031,523.1045464158876,913.0214991475702,1028.1599242240106,1630.7321325131768,1785.6214003657913,620.0019363208762,620.0019363208763,521.5256556406796,966.352201231055,322.33143637896404,0.0,0.0,675.9021149444725
2018-01-20,4.36793,2301.285905566529,2431.022701332608,1433.3176734343033,679.9499706333161,3339.4679225420773,3055.365768201936,1256.2395407100948,467.1097838635318,1002.3052557588704,1340.305640562619,1607.577386939832,1782.2438180615816,586.9932491034966,586.9932491034967,695.4946299328718,1003.3443957113332,0.0,420.1013818089973,420.1013818089973,741.7059694693642
2018-01-27,6.91905,2587.240332267923,2660.410189520003,1932.322404308952,586.2824098455623,4296.385726877545,3390.653158108005,1091.5823308465474,978.4002416648992,1259.7187971008132,1382.7118651135413,2611.892485617955,2250.7626075505555,710.7393796813961,710.739379681396,477.30837327965634,912.3300081014625,558.363957883516,410.014610712023,410.0146107120229,364.5118389719013
2018-02-03,6.75453,3315.313193630906,3219.9288816142293,2830.3561162369306,935.726191380951,4714.645686498413,4246.462725462512,2229.549003503543,515.625942817535,1380.3696547143863,1422.494984412739,1366.8088486021625,2049.555003857355,863.0136116848372,863.0136116848372,864.6138925547089,807.042191219449,509.84218488645325,352.0197339171273,352.0197339171273,518.6170645433816
2018-02-10,8.88634,3014.274821344756,2914.4146409379914,2196.1048218704304,903.5776743136852,4238.821331423264,3840.231701543463,2050.950417107816,743.2746370841165,1300.396360997757,1482.405696655676,2056.5599172325324,2482.838918211536,727.9667133973961,727.966713397396,769.5520799651707,1010.3983981590084,568.9173114800838,0.0,0.0,796.5386321080886
2018-02-17,7.37729,2666.6457827814875,2892.685505213327,1435.8899553933345,342.4085882016748,3775.779154582392,2852.97976445636,1759.6468384603909,450.2993008448186,1428.272132478959,2063.98847849985,1728.8841051586664,1909.411783142078,850.1992324418355,850.1992324418355,798.5084350560691,824.4061500283988,539.6862696438935,316.26946195509976,316.26946195509976,882.840765162813
2018-02-24,6.49497,2163.1717304728604,1978.142194135296,1498.0872527322967,614.9519863926428,2852.241229793719,1793.928792288412,2252.3105725569458,363.90196807493584,868.389566320431,667.0179857582903,2027.398018785429,1679.9701180635195,369.3217423002055,369.3217423002055,361.1264366053393,1240.8201614798716,0.0,0.0,0.0,477.5833656363978
2018-03-03,5.66446,1631.4058512594572,1905.016801053183,1244.3705500245226,691.7115413137914,1835.852918280895,1319.734092680359,1494.6273949406088,490.6968827129402,519.6122146681995,963.4598472279254,1995.582939915137,2401.717032499657,324.8573850581272,324.85738505812714,376.449473005172,942.3402889174944,0.0,0.0,0.0,348.3970811149067
2018-03-10,5.87974,923.490016125676,1107.340819269309,384.7553867458844,468.7071051069349,1151.2271422836875,782.0556611618148,1589.4177259377532,323.2947349941954,321.16482831553435,766.0323525509261,1413.680718219688,1821.8588949526616,0.0,0.0,496.0927214645672,650.9531867281219,0.0,0.0,0.0,678.702134227713
2018-03-17,4.80683,827.6219254221083,810.4952726726272,0.0,0.0,777.8676741898511,932.7501696445444,805.1111598936008,0.0,0.0,934.4763056696456,924.3932632707764,1973.7883364895088,0.0,0.0,0.0,743.2065451781065,0.0,376.5608490854638,376.5608490854639,477.4821206086076
2018-03-24,3.52334,467.141930846625,461.1884028630536,361.18770735758255,0.0,856.0206714623753,354.3302691833144,638.5167338196959,0.0,444.0679609808586,0.0,1241.4406751588804,1771.920551654615,0.0,0.0,0.0,881.0831538136403,0.0,0.0,0.0,431.73616083620885
2018-03-31,3.44186,459.2537850647908,392.8924474611322,0.0,0.0,558.2932579733138,320.6040926806326,372.6873293197304,0.0,0.0,482.7120744878041,838.6003433907016,1789.066141782901,0.0,0.0,0.0,564.4374330083493,0.0,356.9335697318291,356.9335697318292,382.6007077588823
2018-04-07,3.11688,423.2071950051116,466.4340353844089,344.2355911470931,0.0,456.8724421365236,562.1935982800047,559.5306617795017,0.0,0.0,0.0,941.3326541288428,1841.3408245811663,435.25411330760096,435.25411330760096,0.0,410.8030655348292,0.0,0.0,0.0,515.97736680745
2018-04-14,2.17447,634.5354321187582,0.0,511.3302566508256,0.0,847.6688484770694,714.6292288804198,440.770840077356,0.0,350.368583988,0.0,1246.154840439261,2032.6798980680755,0.0,0.0,0.0,543.2326304939037,0.0,0.0,0.0,446.01982821136033
2018-04-21,1.81505,0.0,0.0,0.0,0.0,401.7355972341224,0.0,0.0,0.0,0.0,397.4800711704838,1272.775699892596,2100.272840465075,0.0,0.0,0.0,481.0071605881682,0.0,0.0,0.0,314.9536793829676
2018-04-28,2.19037,0.0,0.0,0.0,0.0,0.0,482.5965882414366,0.0,0.0,0.0,0.0,509.4367123302225,1521.9711811963798,0.0,0.0,0.0,547.1636145925166,0.0,0.0,0.0,434.1041891878802
2018-05-05,1.4425,0.0,0.0,0.0,0.0,433.6443789902869,609.4233624202011,0.0,0.0,0.0,0.0,1065.789775284651,1282.4479899609346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-12,1.23775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.9961747568668,1045.0419433829272,1074.2484208409262,0.0,0.0,0.0,719.3749802295839,0.0,0.0,0.0,342.1063721098004
2018-05-19,1.22853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.1073195606988,1380.8455093286764,0.0,0.0,0.0,375.42736530312095,0.0,0.0,0.0,0.0
2018-05-26,1.88078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,770.683381558449,903.1200270468352,0.0,0.0,0.0,599.5686291059088,0.0,0.0,0.0,0.0
2018-06-02,1.87467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.2917102768594,1104.3374969513095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-09,1.26456,0.0,0.0,0.0,0.0,0.0,436.9713644176665,0.0,0.0,0.0,0.0,790.7832526418484,1460.401913156085,0.0,0.0,0.0,556.0076275369244,0.0,0.0,0.0,0.0
2018-06-16,1.10222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.10017683880073,1522.2688309306452,0.0,0.0,0.0,434.264358650912,0.0,0.0,0.0,0.0
2018-06-23,0.307587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.1779134645527,882.078504343424,396.81140705516,396.8114070551599,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30,0.358365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.5413388432269,1336.0787662871562,0.0,0.0,0.0,0.0,384.3586820012151,0.0,0.0,0.0
2018-07-07,1.37981,0.0,0.0,0.0,0.0,0.0,0.0,376.4710780257603,0.0,0.0,377.0480308703882,709.1988486371938,576.4551540379061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365.3024190969729
2018-07-14,1.00085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046.932310869591,1087.2226908478708,0.0,0.0,0.0,423.81005032223686,0.0,0.0,0.0,0.0
2018-07-21,0.985687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.4254609837426,905.8679091617628,0.0,0.0,0.0,544.9204130263121,0.0,0.0,0.0,0.0
2018-07-28,0.573643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.41726272897233,1417.1941790076355,0.0,0.0,0.0,391.2254210831269,0.0,0.0,0.0,0.0
2018-08-04,0.544239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.5753233114197,1483.002562706058,0.0,0.0,0.0,405.1995538815864,0.0,0.0,0.0,389.4994446102016
2018-08-11,1.21916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.3233742180185,1157.1015460267397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-18,1.09091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.6658950134645,1235.5800512295116,0.0,0.0,0.0,345.8260749340751,0.0,0.0,0.0,0.0
2018-08-25,2.13704,0.0,0.0,0.0,0.0,436.1734697705554,0.0,0.0,0.0,0.0,0.0,1014.078028292702,956.5453621884882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,2.13551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689.402794062222,1560.9520783268606,0.0,0.0,0.0,759.2607364226407,0.0,0.0,0.0,0.0
2018-09-08,2.27183,0.0,0.0,0.0,0.0,0.0,398.4349287477978,0.0,400.46826246619696,0.0,0.0,1051.42890386656,1516.521287041045,0.0,0.0,0.0,462.0984209795221,0.0,0.0,0.0,308.54792679517635
2018-09-15,1.65388,0.0,0.0,0.0,0.0,712.6381401743329,0.0,0.0,0.0,517.8720780573964,0.0,1014.2593457961268,1898.7745410353973,0.0,0.0,0.0,714.1022473702019,0.0,0.0,0.0,358.34380660148554
2018-09-22,1.24807,0.0,0.0,0.0,0.0,579.9905141634758,0.0,0.0,0.0,571.3448194326593,0.0,1141.5890282255918,1262.7916778787726,0.0,0.0,0.0,709.7205947943199,0.0,0.0,0.0,0.0
2018-09-29,1.45166,0.0,0.0,0.0,0.0,722.5967617161463,0.0,0.0,0.0,494.8145722999838,432.6981501128829,1280.4083609561462,1393.1779369768735,0.0,0.0,0.0,424.5827695071097,0.0,0.0,0.0,0.0
2018-10-06,1.94323,0.0,354.081226249097,0.0,0.0,1057.2352159032037,0.0,0.0,0.0,859.5890423971916,0.0,1041.6907259762268,1609.6051877976197,0.0,0.0,0.0,895.9886054495439,0.0,0.0,0.0,0.0
2018-10-13,2.73047,0.0,0.0,0.0,0.0,810.7066340184589,443.9602847834669,0.0,0.0,794.351524143987,307.20589821210484,1347.3970619086938,1191.6570553065785,0.0,0.0,0.0,510.4668662542421,500.0464399832216,0.0,0.0,460.3039167893873
2018-10-20,1.52995,0.0,0.0,0.0,0.0,1062.6807517010438,559.1899744619834,0.0,0.0,716.8727206026698,0.0,2117.130115919429,1540.4809107714902,404.2122481193461,404.2122481193461,0.0,693.8087282773358,0.0,0.0,0.0,519.3662797668546
2018-10-27,2.06318,0.0,0.0,0.0,0.0,1151.3479921228493,758.8958575469554,0.0,445.6304744045944,648.106130539124,375.3596897515815,1366.160361852175,1671.2727285737928,0.0,0.0,0.0,801.2737659309109,0.0,0.0,0.0,392.2653519495844
2018-11-03,2.22141,0.0,367.1307167047305,0.0,0.0,949.3903991471204,688.1728451379226,0.0,343.22850526921746,816.0635858537331,421.88833924059736,1762.489455474523,1356.5656056525183,0.0,0.0,0.0,598.8262813383952,0.0,0.0,0.0,435.56869099258506
2018-11-10,2.22559,0.0,0.0,0.0,0.0,577.5861422450125,478.9548835429146,341.55420089017736,338.84038673507814,518.2656446398979,546.6699437286571,1291.926336321787,1173.1578856904516,0.0,0.0,0.0,727.5996862229913,0.0,0.0,0.0,0.0
2018-11-17,2.61819,0.0,0.0,0.0,0.0,653.7272996374078,1141.304885624286,0.0,0.0,0.0,0.0,1601.784568501589,1906.5445628021075,0.0,0.0,0.0,855.5511013864704,0.0,0.0,0.0,0.0
2018-11-24,3.07619,0.0,0.0,0.0,0.0,785.4797817863249,571.30485293334,0.0,0.0,342.9516728475135,593.7304220000597,1536.854027179487,1467.5741106673984,488.2342060204239,488.2342060204238,0.0,358.4870477172844,0.0,0.0,0.0,754.9519395231752
2018-12-01,2.68817,0.0,0.0,365.6327195277022,0.0,507.5765500372559,849.5385055247002,0.0,348.9810807165588,329.0922679577357,425.66834934098887,1450.7327178786863,2167.399608420022,0.0,0.0,0.0,762.834104130956,0.0,0.0,0.0,453.52354847937096
2018-12-08,2.32166,0.0,0.0,0.0,0.0,927.7961588812586,627.7272893114542,0.0,0.0,0.0,0.0,1208.1446101643876,1455.40402611157,0.0,0.0,0.0,714.6554852070713,0.0,0.0,0.0,561.7273834957739
