date,Nebraska,a influenza,influenza a,influenza symptoms,influenza a symptoms,the flu,flu symptoms,influenza b,flu cold,flu a,rsv,pneumonia,sinus,how long flu,flu how long,symptoms of flu,bronchitis,the flu symptoms,contagious flu,flu contagious,stomach flu
2018-12-15,3.27928,603.2975095767869,724.1766100390179,0.0,0.0,1006.7385492577898,650.9888822787732,326.13324611359764,503.4352571001969,793.2258839558058,510.4117201591823,1550.9315731879854,1909.6709191585296,0.0,0.0,0.0,642.6009159560222,0.0,0.0,0.0,479.6351100080603
2018-12-22,5.35202,1852.780052175614,2039.014594192701,849.8503909120287,0.0,1234.3824125269418,962.3576621050872,375.0371914732512,595.901298129078,769.0808118316478,727.1265869956617,1811.8314369242437,1745.636153335034,456.1003038215811,456.10030382158106,0.0,754.2032002757245,0.0,0.0,0.0,650.137447283535
2018-12-29,8.70194,3031.946870668872,2972.2548038723226,1348.3393007161312,401.8134417732025,2581.576786375755,1515.5546423215287,491.184908934448,416.4713315485366,522.8171161142624,1108.6716421689189,1971.6111599949493,2199.753749492914,884.6829098628414,884.6829098628413,0.0,745.2148547326444,596.9704399551947,742.4133080370696,742.4133080370696,1614.416230482954
2019-01-05,7.64405,1856.627052968872,2212.3293408178506,587.2781688442055,425.8282402998824,2721.382812028416,1740.2852064280014,654.1800852869313,0.0,1454.7656202621,1370.6595248714666,2098.5174768003963,2925.249220953111,575.6582740149637,575.6582740149637,0.0,782.2600755084117,0.0,0.0,0.0,531.6382912699835
2019-01-12,6.20358,2835.012818431944,2662.2575120654265,870.509599314929,635.13836471303,2153.061568632862,1238.9142384793645,323.2888854977886,680.2779991307189,1263.0657134163953,664.9544415876607,1766.7454028301763,2659.9203325273043,694.5800995617545,694.5800995617543,0.0,989.2187601308178,0.0,393.5554422924668,393.5554422924667,681.9407762517352
2019-01-19,8.0,3010.6544283804824,2974.378831973314,1156.499137549952,1123.6435027512844,1890.855734692399,1167.0313647767075,437.9479764865079,589.9570310065097,1004.253678800159,962.3118335442668,1720.9023401380732,2097.730432093529,460.0668586503758,460.0668586503758,410.0691532214822,1287.4266370334774,0.0,0.0,0.0,373.747784457544
2019-01-26,7.49806,2994.938536264659,2661.747099650236,1573.278407412775,564.847194651767,1745.3989652320952,1345.1589850234063,691.5945259222083,0.0,714.8121694650487,904.4735118497669,2017.2278560178008,1955.4502237583492,382.3137400523344,382.3137400523345,0.0,1134.916857995014,0.0,0.0,0.0,651.3044297370056
2019-02-02,6.78426,3547.390120792237,3509.2387221772647,1415.4873326661884,838.1387886267879,2353.534880161395,1084.7250705221386,557.6322990577318,331.7868541719461,1154.942663177761,629.6743109265908,1684.2413720694951,2284.1692364137384,395.82871285634167,395.8287128563416,0.0,1076.9728168983604,0.0,0.0,0.0,624.2269755097361
2019-02-09,6.69291,2311.1984957961586,2072.7564199095573,1094.925421687619,0.0,1466.5570289256948,1192.0813793277457,0.0,0.0,726.7742862790682,1701.028482539037,1781.659120300494,1873.906777325104,0.0,0.0,0.0,1335.8343590365698,0.0,0.0,0.0,442.6492826242537
2019-02-16,5.44769,1890.8776957033265,2012.302404423093,1099.7328882190534,685.8397331224265,987.1403682217048,1420.4231559551438,339.1758363949233,0.0,312.18217203628126,927.3823493798157,1495.1138421189064,1920.2041632946173,0.0,0.0,597.8419159276679,858.0713539874372,0.0,0.0,0.0,643.0391897161793
2019-02-23,5.02667,1193.8276477514044,1392.6513281473476,710.3489815601857,0.0,1081.2513300091043,903.9429799526124,321.7903170044137,0.0,748.1636621068188,898.2360563594445,1732.541309988631,2530.9667151915287,376.3198408868779,376.3198408868778,0.0,704.9344894726554,0.0,0.0,0.0,709.7580964866578
2019-03-02,3.83595,1353.611437467108,1231.0284989566303,635.1006695827651,392.0095188679779,1040.341687089353,792.5083004721091,0.0,0.0,447.4778086307299,829.0287104799776,1531.348969137446,2393.783064546111,0.0,0.0,0.0,539.387853565879,0.0,0.0,0.0,625.0003319767968
2019-03-09,2.97012,944.7219743277044,1224.214046817755,619.07496889878,0.0,1018.4581938990516,849.8620457606667,0.0,0.0,507.6187566684396,583.9638311375791,1699.8580895330847,2294.2874516827446,0.0,0.0,0.0,383.297239807609,0.0,0.0,0.0,0.0
2019-03-16,3.07095,723.5292268205524,782.4176739632127,388.9944306333947,0.0,722.6610235751077,0.0,0.0,323.3084059499335,417.9002474023206,0.0,1576.4347517966385,1895.9205190857167,0.0,0.0,346.87821176572135,1053.135475201076,0.0,0.0,0.0,429.2433864603565
2019-03-23,2.41402,442.63104942078513,894.7787144732724,406.543170164496,0.0,380.20431645268417,0.0,0.0,0.0,0.0,0.0,1617.2931470108083,2305.2521242391717,379.2099800449495,379.20998004494953,0.0,670.0225772251105,0.0,0.0,0.0,369.7587034398296
2019-03-30,2.60417,0.0,322.42032182059984,0.0,0.0,812.8374718513842,598.0596370959405,0.0,0.0,0.0,669.492602206229,1602.6251565104142,1562.960064289828,0.0,0.0,0.0,1074.205543442519,0.0,0.0,0.0,0.0
2019-04-06,2.51489,494.3633681024182,0.0,0.0,0.0,836.5829739651289,377.26061728376527,0.0,0.0,365.1748694023695,402.37865606762153,1168.8056350679703,1337.3242327052028,0.0,0.0,0.0,1118.48278091548,0.0,0.0,0.0,0.0
2019-04-13,2.06493,0.0,0.0,0.0,0.0,404.50258846199534,0.0,0.0,0.0,383.7175148110353,0.0,1155.747814695072,2091.953414069409,0.0,0.0,0.0,732.4419751989693,0.0,0.0,0.0,317.6398047505074
2019-04-20,1.88657,0.0,376.7087081833213,0.0,0.0,728.7378690418171,365.1138624126525,0.0,0.0,0.0,0.0,1289.9411823025648,1492.8422484465073,0.0,0.0,0.0,748.1459797458316,0.0,0.0,0.0,409.2502085148545
2019-04-27,1.51636,0.0,0.0,0.0,0.0,490.6047308214772,0.0,0.0,411.8373509945666,0.0,0.0,1155.4521186530817,1764.757028204542,0.0,0.0,0.0,709.311450862121,0.0,0.0,0.0,345.1565635446699
2019-05-04,1.58991,0.0,0.0,0.0,0.0,508.91397191930974,0.0,0.0,0.0,0.0,0.0,1147.0980274277676,1845.5110762491677,0.0,0.0,0.0,514.3747554543531,0.0,0.0,0.0,322.47367632212035
2019-05-11,1.55838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.8694229596368,1338.6449870668707,0.0,0.0,0.0,668.3718998189138,0.0,0.0,0.0,0.0
2019-05-18,1.28423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,942.6377495024296,1335.440187645692,0.0,0.0,0.0,605.3068518478789,0.0,0.0,0.0,632.2248939818472
2019-05-25,1.43474,0.0,0.0,0.0,0.0,430.6434747716538,481.1619021741154,416.3691808440897,0.0,0.0,0.0,826.3679178758422,1432.2864333864131,0.0,0.0,0.0,976.6520400956643,0.0,0.0,0.0,0.0
2019-06-01,1.36808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.4930827483388,0.0,758.1370176665586,1259.323089679133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-08,1.09319,0.0,0.0,0.0,0.0,695.6010765112184,0.0,0.0,0.0,0.0,0.0,1045.2495156160924,1349.9681937596158,434.5833806231078,434.58338062310776,0.0,474.52855093226617,0.0,0.0,0.0,0.0
2019-06-15,1.09668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.6175960597905,1064.1725961900124,0.0,0.0,0.0,504.9635153935766,0.0,0.0,0.0,0.0
2019-06-22,1.02929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1281.4090627782955,1309.1469432439148,0.0,0.0,0.0,571.7629577203938,0.0,0.0,0.0,0.0
2019-06-29,0.89608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0603281902269,1090.1608982649518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-06,1.00604,0.0,0.0,415.81537565944313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713.497453183088,1180.6905094067083,0.0,0.0,0.0,536.8622825100271,0.0,0.0,0.0,0.0
2019-07-13,0.778458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.1915868316455,1128.6593751424814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-20,0.981392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,957.67900890138,968.1633636969318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-27,1.03746,0.0,0.0,0.0,0.0,464.54254195403263,0.0,0.0,0.0,0.0,0.0,697.0934055559095,904.0161142195244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-03,0.768945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.6316047858786,1122.6970646863035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,0.827653,398.8993050347837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.57313868835,0.0,866.2192531797392,1153.9784618165777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-17,0.899805,0.0,0.0,0.0,0.0,419.8307699389066,0.0,0.0,0.0,0.0,0.0,1113.2211149087243,1065.9846498822362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,1.36572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.7407627310971,1356.6675142421825,0.0,0.0,0.0,340.19410507193214,0.0,0.0,0.0,0.0
2019-08-31,1.45747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.92785609831,761.7783218583105,2055.3557810227376,0.0,0.0,0.0,416.3911148373237,0.0,0.0,0.0,0.0
2019-09-07,1.08568,0.0,0.0,0.0,0.0,667.0683664867661,0.0,0.0,0.0,0.0,0.0,1271.841394323098,1434.268477328366,0.0,0.0,0.0,500.3573084366261,0.0,0.0,0.0,457.9888823188576
2019-09-14,1.40331,0.0,0.0,0.0,0.0,403.2887113434314,512.0731985062848,0.0,291.81844189411504,396.5668946067025,396.47349492737857,1213.1863855233437,2011.89162611486,0.0,0.0,0.0,658.5326048443274,0.0,336.55512439572664,336.55512439572664,305.5146053105209
2019-09-21,1.28162,0.0,0.0,0.0,0.0,500.3062692879553,0.0,0.0,0.0,391.8140528122262,0.0,1022.7536119807984,1780.994042396457,0.0,0.0,414.25889044457415,471.02585968685815,0.0,0.0,0.0,300.2780914720715
2019-09-28,1.584,0.0,0.0,0.0,0.0,679.1309354294829,0.0,0.0,0.0,421.9068140068979,401.39187523419565,1253.0020806192151,1636.4208099289276,463.7805643307702,463.78056433077023,0.0,886.9026274344372,0.0,0.0,0.0,0.0
2019-10-05,1.62049,0.0,0.0,0.0,0.0,1199.8957400819595,0.0,0.0,0.0,588.8293585436876,0.0,1902.4589267066683,1632.8440608609692,0.0,0.0,0.0,744.9634395017815,0.0,0.0,0.0,313.59220694712894
2019-10-12,1.85789,0.0,0.0,0.0,0.0,1263.8483229790295,550.2581108900079,0.0,0.0,1207.9234935183756,0.0,1535.9089722052963,1512.095360069027,0.0,0.0,0.0,925.7109007371688,0.0,0.0,0.0,0.0
2019-10-19,2.30471,0.0,0.0,0.0,0.0,1669.2012259789071,623.5375709933267,0.0,473.0878889377142,712.3335480273508,433.76619032193,2188.763872567509,1515.3864205440211,0.0,0.0,0.0,748.7565492673816,0.0,0.0,0.0,0.0
2019-10-26,2.12993,362.1813135405323,0.0,0.0,0.0,796.3080775973671,567.3282251124722,0.0,0.0,828.7274159541585,361.87385207755744,1745.4564825119216,1451.5665662893991,0.0,0.0,0.0,935.350648000328,0.0,0.0,0.0,0.0
2019-11-02,2.07411,0.0,0.0,0.0,0.0,1059.7215571948948,441.7127891035397,0.0,444.5282339047134,570.3780413845757,471.6454830994903,2178.680547259794,1902.1406071404565,0.0,0.0,0.0,1021.4521745716448,0.0,0.0,0.0,443.2452865486403
2019-11-09,2.36472,0.0,0.0,0.0,0.0,1120.566514176212,635.3025771330317,0.0,0.0,759.2389850651706,494.0382673232227,1189.441404002325,1593.7668485609267,0.0,0.0,0.0,957.7715816816716,0.0,0.0,0.0,541.0504588001575
2019-11-16,2.68822,0.0,0.0,0.0,0.0,1239.3919628381766,580.8080132953836,0.0,319.6637917402449,436.5689867929067,804.5639147577235,1649.866704995275,2375.753673397389,0.0,0.0,0.0,1095.4042022397975,0.0,0.0,0.0,691.9106939168641
2019-11-23,3.49316,666.6985627488169,301.42893734242085,0.0,0.0,939.4313184915816,491.48499015907856,0.0,0.0,527.699761302344,1238.840656636538,2469.842784505241,2417.858382158533,0.0,0.0,0.0,886.0342873386695,0.0,0.0,0.0,659.8106819294273
2019-11-30,5.18686,630.1620459969326,544.2981361248442,322.11971035818453,0.0,1004.3345249883612,766.2475714041509,0.0,0.0,537.5436348536118,1736.1379561881904,793.0772154069299,1744.010276840811,0.0,0.0,0.0,977.3416715513036,0.0,0.0,0.0,437.2638925129313
2019-12-07,4.84591,581.5741402569871,654.9531399460099,0.0,346.58619919649595,1230.5021301931868,699.3209277370102,0.0,0.0,403.928858574954,1261.7076429080555,1487.4413735081505,2075.695331024447,390.81713487187335,390.81713487187335,0.0,833.5707378968076,0.0,0.0,0.0,554.4242929680688
2019-12-14,5.74106,1373.5328680418488,1329.7321594819557,554.9648977651472,0.0,1464.0970879477452,1260.6582742623868,713.6473790318894,524.1583911498793,627.4099225668938,1552.3630900969074,1774.606779094402,2210.551677729607,420.68979456590125,420.68979456590125,542.545362064963,1243.7036322443014,291.4429331243584,0.0,0.0,623.4109220450151
2019-12-21,6.15027,2317.487646207696,2240.533491155615,1293.608579159249,408.4422901901614,2759.811750816708,1271.344291764684,1450.797407421149,649.9745660916599,1048.6331785699865,2071.7475481540923,1368.2678887961952,1964.7056654261316,687.9389307845538,687.9389307845539,384.4094712808146,873.6103539026099,0.0,552.7140831378338,552.7140831378338,1186.5443480121137
2019-12-28,10.2772,3760.083448599957,3604.8604917956422,1289.8980781984324,348.0450975533428,4072.25376662222,2512.529697529263,1773.113498911358,0.0,1428.336730097851,2361.775941513485,4264.759035556351,2465.2594334989194,1122.3323348044455,1122.3323348044455,0.0,1329.326905589112,0.0,785.3820436449805,785.3820436449805,1237.5451121203466
2020-01-04,8.20282,2404.972849790777,2348.702995215402,1080.0349401092838,0.0,4275.677070735888,2069.49357538147,2151.7620833101064,1043.0884368115296,1293.807570486361,2367.49920371553,2789.7114044158666,2634.8594391750908,1405.5156074139368,1405.5156074139368,477.33968133383615,1299.5799652536564,0.0,923.6238112230402,923.6238112230402,767.4811770845148
2020-01-11,6.49802,1525.3230653641356,1491.8090573455618,884.5112068099875,0.0,1889.99077570334,1747.9663710464226,1376.105945545292,440.3861222160944,678.02885412127,1544.5644320546144,2346.102454073047,2255.516352753102,0.0,0.0,309.09562306632307,1115.8314137359505,0.0,431.4366370051233,431.4366370051233,811.1317685996055
2020-01-18,5.81837,2124.9580547890714,2173.11161864472,1073.75798505139,545.7096450656107,1755.062290620389,1425.6728511091303,2078.818181121884,580.1649984829736,437.9398994533224,1647.6696692223811,1718.3102387235217,2381.468008874768,826.9051390067813,826.9051390067813,0.0,574.553040921593,0.0,0.0,0.0,810.8956325417038
2020-01-25,5.32457,1508.1460712368082,1553.0426876113868,1144.7344553731728,328.6898168697423,2208.1337146427327,1012.0886757883072,1951.5398338012844,428.6291985857362,882.2699081002104,995.179490067772,2001.248200409248,2281.928668073368,376.6346410208337,376.6346410208337,0.0,872.1231272629145,0.0,0.0,0.0,518.3427326275676
2020-02-01,4.76562,1893.1481489402788,1996.4482102158408,1185.1401726866727,0.0,3251.2893380224823,1258.216857430857,2181.4288701553155,391.82861140466815,913.6420233220148,1259.989682058277,1611.7983924588077,2246.9270667070973,722.327247322823,722.327247322823,311.7373726352663,1006.4915243017856,291.8898996815797,0.0,0.0,436.21529962149725
2020-02-08,5.00573,2299.6889050680625,2266.928843913183,1301.4739279632813,568.6569162780836,2888.166515016016,987.1894165200162,1779.410115498417,552.7114291960514,939.3534675465274,825.3269594492753,1615.7315752698191,1926.0083555701929,493.91094460891054,493.9109446089105,447.155678456996,600.7662507300607,334.4454508788585,283.11084842104214,283.11084842104214,0.0
2020-02-15,5.17448,2244.9056387883843,2629.5882707695773,1645.3631057889838,574.4308375507167,2724.823091096913,612.7291857728738,2287.0763593219704,475.80207070688016,1180.4591201116712,382.1087984817236,1891.1359387966795,1845.8886744406248,440.3910832407264,440.3910832407264,0.0,626.8966436915086,445.3769133370352,0.0,0.0,0.0
2020-02-22,5.0326,2296.921622359955,2374.6554325855523,1377.7666749175964,563.71408545903,2104.0560707212253,1224.5903235337644,2067.3889604777737,399.63799961670645,888.2288493583883,692.7553265485973,1945.4869445637737,2216.631009512499,613.5278689460516,613.5278689460517,0.0,1009.8296929143942,332.1554863714848,0.0,0.0,525.8428270408458
2020-02-29,4.88163,2133.4244068959424,2040.665448993496,702.5410224038711,348.5243199779874,3722.095686728684,1014.3716365020456,1403.9349875028358,500.21131325928513,1174.5817551175317,383.9082044835218,2438.44425528635,2003.032703365072,755.9354451978122,755.9354451978122,0.0,901.0416363444524,375.09671640657393,0.0,0.0,619.2918498619401
2020-03-07,4.74006,1621.0357923559773,2003.7195721369296,1241.4262370086235,392.918875484669,5044.801101458927,983.568972581251,1277.6683324904325,387.6206772062512,1345.731965883818,836.3051628374332,2417.8853906911127,2261.3489162623137,638.670735096758,638.670735096758,0.0,642.7385259139644,0.0,372.0239678008656,372.0239678008655,423.0515135817532
2020-03-14,5.72947,1884.953427667462,2267.951064334381,863.9745625032288,344.7733135758494,8643.300068851951,2554.101723597136,1164.834359172071,876.6942868158845,1789.3832439394223,476.2606683731491,2969.150884997632,2047.1071313931584,545.1908338867415,545.1908338867414,808.958605700138,697.9658870885128,801.946031781643,347.5629438666756,347.5629438666756,613.2051733515872
2020-03-21,5.75028,1800.3611116184022,1659.797210702019,1015.3009968038882,524.5059418097504,6860.079034014328,1713.7766524622637,631.6117218534122,733.1006203440102,1234.5795009467745,377.2817926808319,3172.630748398638,2207.4344780318784,495.6945399890714,495.6945399890715,407.47617572415874,938.2647785104856,354.8252960568793,0.0,0.0,0.0
2020-03-28,3.32484,491.7479965423984,510.0082423735931,404.5614128504394,0.0,4692.423576135141,812.9004092520231,0.0,411.6242676349135,1293.693063147759,320.5853623173248,2496.724083928278,2072.961173848973,414.4498109859047,414.4498109859048,285.8738240632304,728.8791529058261,0.0,0.0,0.0,0.0
2020-04-04,2.49452,449.208321810682,469.744112655135,307.7988237853434,0.0,4239.295366722329,472.05919792081056,0.0,0.0,921.3061441122716,323.24846420785224,1746.8550134854552,1650.4150804878916,271.21818509818775,271.2181850981878,0.0,885.2788119014808,0.0,0.0,0.0,0.0
2020-04-11,2.35877,329.5159179948726,404.70416202974894,0.0,0.0,3254.483045043662,385.2224570184594,0.0,0.0,806.7324313450458,0.0,1512.067783211098,1350.992282970768,0.0,0.0,0.0,422.444037129978,0.0,0.0,0.0,0.0
2020-04-18,1.83824,0.0,0.0,0.0,0.0,2306.848350520088,0.0,0.0,0.0,708.788165818892,0.0,1059.9339254188294,1407.184742873727,253.64366558188703,253.6436655818871,0.0,406.266788302543,0.0,0.0,0.0,0.0
2020-04-25,1.28822,0.0,0.0,0.0,0.0,2199.0834637813946,0.0,0.0,0.0,475.7288049270708,0.0,1110.8169749219774,1120.3656940473754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.9098446028855
2020-05-02,1.0608,0.0,0.0,370.0495510853382,0.0,1455.058699138084,0.0,307.46490876272776,0.0,280.8257558203724,0.0,735.9528384337918,990.0837896740994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-09,1.19149,0.0,0.0,0.0,0.0,1590.4400347780188,0.0,0.0,0.0,574.693987981474,0.0,481.2994091560099,855.0418559879631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-16,0.862397,0.0,0.0,0.0,0.0,1594.2988473354335,275.60427302237923,0.0,0.0,319.9296499777829,0.0,583.0737294254618,1115.9848161179364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23,0.89739,0.0,0.0,0.0,0.0,1242.591829532347,0.0,0.0,0.0,0.0,0.0,796.8528748963915,916.7453086893108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-30,0.658307,0.0,0.0,0.0,0.0,1270.2435321740986,0.0,0.0,0.0,294.22569491591355,316.8796783909166,622.5852116018574,584.6653753321207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-06,0.735886,0.0,0.0,0.0,0.0,333.0300948095565,0.0,0.0,0.0,337.41693987619703,0.0,666.6234217075198,902.4023385277516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,0.556793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.6505702211583,1070.3232857253704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-20,0.561167,0.0,0.0,0.0,0.0,287.8984966607514,0.0,0.0,0.0,0.0,0.0,787.1869395839356,689.545425074897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.6341193468223
2020-06-27,0.429705,0.0,0.0,0.0,0.0,602.0193637418661,0.0,0.0,315.000909635541,0.0,0.0,357.53046955365306,1153.503482839839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.5893913713932
