date,New Mexico,flu symptoms,the flu,rsv,symptoms of flu,how long flu,flu how long,pneumonia,flu a,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,flu cold,flu contagious,stomach flu,flu fever,fever flu,how long does flu last,sinus
2010-10-09,2.13191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-16,1.9635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-23,1.67486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-30,2.35498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3087.621690578533
2010-11-06,2.37983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-13,2.3776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2579.098360236734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2826.6242706571225
2010-11-20,2.87842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-27,2.9782,0.0,0.0,0.0,0.0,0.0,0.0,2886.882230770869,0.0,3563.1028459366644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-04,2.8547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3881.765746899992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2318.5198534633146,2353.592301021879
2010-12-11,2.32423,0.0,0.0,0.0,0.0,0.0,0.0,3053.619669120674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-18,2.72335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-25,3.41176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,3.87493,0.0,0.0,0.0,0.0,0.0,0.0,4777.285894745479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-08,2.95452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1392.6099261835518,0.0,0.0,1132.332733548627,0.0,0.0,1051.438422261538
2011-01-15,2.89821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.901385948722
2011-01-22,3.72137,0.0,0.0,0.0,0.0,0.0,0.0,1396.2471962471996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-29,5.0758,1037.6250569747342,0.0,0.0,0.0,0.0,0.0,1190.4401083117336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1454.5769380247948,0.0,0.0,1075.531866425276,2437.911322000737
2011-02-05,5.56121,0.0,0.0,0.0,0.0,0.0,0.0,988.0926403760728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1983.984961469785
2011-02-12,4.90175,0.0,0.0,0.0,0.0,0.0,0.0,1732.350231081537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-02-19,6.43468,0.0,0.0,1142.1351539134175,0.0,0.0,0.0,1522.9528684150885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1599.997938182851
2011-02-26,5.32783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2494.3950718790256
2011-03-05,4.83437,0.0,0.0,0.0,0.0,0.0,0.0,1039.0910574882837,0.0,0.0,1125.002690054922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2001.406527244585
2011-03-12,3.72878,0.0,0.0,1745.3685845188047,0.0,0.0,0.0,1434.3294248349343,0.0,0.0,0.0,0.0,0.0,1284.1185161437102,0.0,0.0,0.0,0.0,0.0,0.0,1236.9572225575866
2011-03-19,3.60762,0.0,0.0,0.0,0.0,0.0,0.0,1842.8264342508933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2187.1841263599235
2011-03-26,2.85169,0.0,0.0,1489.8477932853166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.6984301048394
2011-04-02,2.67527,0.0,0.0,0.0,0.0,0.0,0.0,1940.0469169162104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-09,2.32261,0.0,0.0,966.9456986410167,0.0,0.0,0.0,1325.7482109487562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-16,1.72675,0.0,0.0,0.0,0.0,0.0,0.0,1478.2070019212597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1927.189522905844
2011-04-23,1.87243,0.0,0.0,0.0,0.0,0.0,0.0,1036.9220732833558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2223.9094146490884
2011-04-30,1.75745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-05-07,1.65705,0.0,0.0,0.0,0.0,0.0,0.0,1452.0959146303396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.3143158766748
2011-05-14,1.75462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086.4927252665698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1554.9968508011698
2011-05-21,1.55547,0.0,0.0,0.0,0.0,0.0,0.0,1406.43623976112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303.7101399667586,0.0,0.0,0.0,1139.3094197395844
2011-05-28,1.61633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-04,1.56185,0.0,0.0,1121.0124957555663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1561.656471998579
2011-06-11,1.39423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3597.629543364604
2011-06-18,1.51659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1554.2059066162533,0.0,0.0,0.0,0.0,0.0,1507.9644478601135
2011-06-25,0.875827,0.0,0.0,0.0,0.0,0.0,0.0,1095.3735469095488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.7429214070394,0.0,0.0,0.0,1388.8045229713257
2011-07-02,0.856766,0.0,0.0,0.0,0.0,0.0,0.0,1281.835112125572,0.0,1182.4796694265908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.575543335436
2011-07-09,1.1833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1985.41270837132
2011-07-16,0.944753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1947.7161397335576
2011-07-23,1.21225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.874123322042
2011-07-30,0.942211,0.0,0.0,0.0,0.0,0.0,0.0,1556.213433038286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-06,0.958525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1708.1416471669895
2011-08-13,0.948947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.3320681988755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-20,1.15533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1344.8603307587696
2011-08-27,1.18256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-03,1.89318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1448.63575936914
2011-09-10,1.5885,0.0,0.0,0.0,0.0,0.0,0.0,1146.928464471025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1483.2083627919958
2011-09-17,1.66233,0.0,2046.7261812371023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,982.7419860007502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1420.463836515809
2011-09-24,1.44248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1077.8027030551063
2011-10-01,1.99089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1422.667353355905,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-08,1.77268,0.0,1261.5204448401405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.4153730668552
2011-10-15,1.41792,0.0,1030.06342318207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.2806841977934,0.0,0.0,0.0,0.0,0.0,1453.2075169303755
2011-10-22,1.88524,0.0,992.6399061713204,0.0,0.0,0.0,0.0,1314.570451743276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.9466917331016
2011-10-29,2.13822,0.0,0.0,0.0,0.0,0.0,0.0,997.1437966998908,1440.4897354619686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260.950700733389
2011-11-05,2.52885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-12,1.88471,1102.6235471822504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2097.7739631688232
2011-11-19,2.99745,1130.2684830356106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-26,3.24894,0.0,0.0,0.0,0.0,1445.052680141638,1445.0526801416383,1332.2821303547023,0.0,0.0,0.0,1138.171201762788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977.5022155463032
2011-12-03,2.62334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1624.263473390469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-10,2.30193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1493.190978343981
2011-12-17,1.91833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1450.347389605223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.6692222653985
2011-12-24,2.5587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.588831685573,0.0,0.0,0.0,0.0,0.0,0.0,1695.5592130130551
2011-12-31,2.8922,1180.30139110798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237.6277647927527
2012-01-07,2.5439,0.0,0.0,0.0,0.0,0.0,0.0,1014.6644746872748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-01-14,2.28729,0.0,965.3797985958116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.00573994551,0.0,0.0,0.0,0.0,0.0,1483.2911126822244
2012-01-21,2.08926,0.0,0.0,0.0,0.0,0.0,0.0,1077.6029914348258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084.1469619385746
2012-01-28,2.54792,0.0,0.0,0.0,831.801711338321,0.0,0.0,1273.055830096561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.1003431417507,0.0,0.0,0.0,1082.369322907483
2012-02-04,2.52296,0.0,0.0,0.0,0.0,0.0,0.0,864.7352485740565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.8852027769606
2012-02-11,2.16022,0.0,0.0,0.0,1098.6105567810791,0.0,0.0,2030.207815196604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1897.6962987646632
2012-02-18,2.63637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2057.4095746400844
2012-02-25,2.95269,0.0,0.0,0.0,0.0,0.0,0.0,1282.079944789049,0.0,0.0,973.1549947767857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1807.4174081617205
2012-03-03,3.65699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.4752308009524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1843.2999643695264
2012-03-10,2.89737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.9788849993236
2012-03-17,3.1945,0.0,0.0,980.8585399874014,0.0,0.0,0.0,1312.807282783585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.947435134372
2012-03-24,2.61767,0.0,0.0,1060.9906280230991,0.0,0.0,0.0,0.0,0.0,864.3277313887278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.312871301914
2012-03-31,2.3236,0.0,0.0,0.0,0.0,0.0,0.0,1159.8456831475696,0.0,0.0,0.0,0.0,0.0,0.0,1064.0586582475694,0.0,0.0,0.0,0.0,0.0,1791.563551651677
2012-04-07,2.72257,870.0226260332519,0.0,1435.806242176345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1742.5208046424718
2012-04-14,2.61172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-21,2.10271,0.0,0.0,0.0,0.0,0.0,0.0,812.7111068785149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.7461618204077,0.0,0.0,0.0,960.146649585082
2012-04-28,1.72897,0.0,0.0,0.0,0.0,0.0,0.0,925.6768337371452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-05,1.48205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,958.2936862173184,0.0,0.0,0.0,1338.4875749817134
2012-05-12,1.4108,0.0,0.0,0.0,0.0,0.0,0.0,842.0749871973272,0.0,0.0,0.0,0.0,0.0,0.0,1027.4842665027045,0.0,932.837763638822,0.0,0.0,0.0,1211.6844802964215
2012-05-19,1.3578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1256.5737643961545
2012-05-26,1.89533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,888.3080608139121
2012-06-02,1.47128,0.0,0.0,0.0,0.0,0.0,0.0,1067.6405367273014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1512.6602061711092
2012-06-09,1.81009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.9976613001718
2012-06-16,1.60517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.3248444632393
2012-06-23,1.04141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-30,1.98142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1197.822234054032
2012-07-07,1.21469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.9769568620038,0.0,0.0,0.0
2012-07-14,1.64474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.2294013116796
2012-07-21,2.26527,0.0,901.4723917727472,0.0,1234.4383806580918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.494608157416,0.0,0.0,0.0,997.6019253710552
2012-07-28,1.39041,0.0,0.0,0.0,0.0,1277.256351275177,1277.256351275177,1368.8705469293045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-04,1.80332,1048.8708212557058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-11,2.19212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-18,1.44127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0682243737488
2012-08-25,2.14811,0.0,0.0,0.0,0.0,0.0,0.0,961.4175115952702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.09685679503
2012-09-01,2.44779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0640000349348,1407.997572936458
2012-09-08,2.14669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-15,2.25127,0.0,0.0,0.0,942.9137630157408,0.0,0.0,801.9652465881921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1159.2128483342017
2012-09-22,2.48209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.0932426107383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.1181332240228
2012-09-29,2.18484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1683.235912633046
2012-10-06,1.42728,0.0,0.0,0.0,0.0,0.0,0.0,813.2485673774365,0.0,0.0,827.6593577777523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,863.5663361835657
2012-10-13,1.48361,0.0,0.0,0.0,0.0,0.0,0.0,1349.613781426252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-20,1.10806,0.0,0.0,0.0,0.0,0.0,0.0,1082.980309152197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1884.2242145926868
2012-10-27,1.49184,0.0,0.0,0.0,0.0,0.0,0.0,911.4579118320904,0.0,0.0,0.0,0.0,0.0,0.0,992.0570371067872,0.0,0.0,0.0,0.0,0.0,930.8756825940942
2012-11-03,1.19628,0.0,0.0,0.0,0.0,0.0,0.0,854.2941826401535,0.0,0.0,805.0477035988547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-10,1.68618,0.0,0.0,0.0,0.0,0.0,0.0,908.8861073246322,0.0,0.0,773.0897797613903,0.0,0.0,0.0,0.0,0.0,0.0,776.5363921350037,0.0,0.0,1247.7584415706654
2012-11-17,2.08405,0.0,0.0,0.0,954.7758188528758,0.0,0.0,1421.9963698284091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1503.5113679046267
2012-11-24,2.26524,0.0,970.9337853163568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-01,2.07682,1430.8188105827371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,853.9617672790469,0.0,0.0,0.0,0.0,1232.1418853210848,0.0,0.0,0.0,869.1904359646285
2012-12-08,1.87514,0.0,820.3339089960332,0.0,0.0,0.0,0.0,1074.7077674490383,0.0,0.0,718.3317721506994,0.0,0.0,0.0,0.0,0.0,771.5240401456529,0.0,0.0,0.0,1805.323213820183
2012-12-15,2.5545,0.0,0.0,0.0,0.0,0.0,0.0,1576.813890369076,0.0,0.0,0.0,0.0,842.8778449281463,0.0,0.0,842.8778449281461,0.0,0.0,0.0,0.0,1282.4989242791075
2012-12-22,3.00596,0.0,807.6498202278517,0.0,0.0,0.0,0.0,992.6792407503278,0.0,0.0,1075.5616858734893,0.0,0.0,0.0,1448.6155911702338,0.0,0.0,0.0,0.0,0.0,1124.0722042986667
2012-12-29,7.13018,0.0,1985.891714631624,0.0,0.0,0.0,0.0,1284.6265217704931,1573.72510305191,0.0,881.7447468632239,0.0,869.8654951892763,0.0,0.0,869.8654951892762,0.0,0.0,0.0,0.0,1860.7675377495548
2013-01-05,5.22207,1851.214968918326,964.4306255414372,0.0,0.0,0.0,0.0,1325.59192287349,0.0,0.0,890.4440421005933,0.0,0.0,0.0,1046.471768682792,0.0,0.0,0.0,0.0,0.0,1355.8275397358227
2013-01-12,4.63149,2376.7033596323668,2768.892432092251,0.0,1329.711292292874,0.0,0.0,1660.110696347274,1301.1663193456754,0.0,1164.406520637824,0.0,0.0,0.0,935.7859654630444,0.0,0.0,0.0,0.0,0.0,2137.317403202002
2013-01-19,4.814,2532.489657075551,2360.797313477527,0.0,856.6275798873247,0.0,0.0,1617.2342841512454,0.0,0.0,1037.729119062673,0.0,0.0,1703.1073478196013,0.0,0.0,688.7216980508316,0.0,0.0,0.0,1444.1677916350975
2013-01-26,5.96807,1866.4454399392323,2586.4525121037677,947.1290643904432,0.0,0.0,0.0,1646.165240067939,968.753280837364,0.0,1130.9664405386086,0.0,0.0,0.0,0.0,0.0,711.2732662643382,0.0,0.0,0.0,730.5372551497745
2013-02-02,5.02665,1401.1414249548948,1231.3147894467354,1285.5885660732072,0.0,0.0,0.0,1289.70008161816,750.3038337996476,0.0,1336.0143140699984,0.0,0.0,0.0,0.0,0.0,1110.129345963726,0.0,0.0,0.0,1753.9683803576518
2013-02-09,3.84575,981.3933754058796,1488.9947139207316,1492.9664929028802,0.0,0.0,0.0,1173.4255386522111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961.9839608480884
2013-02-16,3.62428,933.9753145195896,0.0,1035.1015572939,0.0,0.0,0.0,1345.959511884651,0.0,0.0,1102.1615631544369,0.0,0.0,0.0,0.0,0.0,679.2473349780146,0.0,0.0,0.0,2165.8745652698058
