date,Rhode Island,the flu,flu symptoms,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2010-10-09,0.235036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-16,0.201545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2089.6852693378573,0.0,0.0,0.0,0.0,0.0
2010-10-23,0.362845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-10-30,0.322675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-11-06,0.530256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3010.0184383655983,0.0,0.0,0.0,0.0,0.0
2010-11-13,0.477403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019.853263665248,0.0,0.0,0.0,0.0,2085.7532659210447
2010-11-20,0.504177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2363.2069597593268,0.0,0.0,0.0,1866.4450445058303
2010-11-27,0.67804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3022.144033062184,0.0,0.0,0.0,0.0
2010-12-04,0.765766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-11,0.635497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-18,0.468165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2347.7321191933493
2010-12-25,0.854701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-01,1.28881,2892.9946629960154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2654.3805172307952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-08,0.588452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1288.6285390790963,0.0,1532.1729546669906,0.0,0.0,0.0,1321.519121742744
2011-01-15,0.415937,0.0,0.0,0.0,0.0,0.0,0.0,1285.538972739239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010.6108846924255
2011-01-22,0.502842,0.0,0.0,0.0,0.0,0.0,0.0,1578.921543663926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1456.138803910048,0.0,0.0,0.0,1414.6027121243935
2011-01-29,0.950899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.543262036352
2011-02-05,1.40503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1701.4467235975048,0.0,0.0,0.0,1349.4749029528605
2011-02-12,2.31654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1841.815215010943,0.0,0.0,0.0,0.0
2011-02-19,2.72609,1237.0419183937418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.1460990584876,0.0,0.0,0.0,1386.3637179196337
2011-02-26,4.95067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1161.118687327886,0.0,0.0,0.0,0.0
2011-03-05,2.48051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.8458908056032,0.0,0.0,0.0,1857.432510880756
2011-03-12,2.27168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.5340880485326,0.0,0.0,0.0,1348.7821361761564
2011-03-19,1.31332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1228.8440783592162,0.0,0.0,0.0,0.0,0.0,1368.9952384507694,0.0,0.0,0.0,0.0
2011-03-26,0.897505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270.478888177388,0.0,0.0,0.0,1519.7650833544649
2011-04-02,0.906649,0.0,0.0,0.0,0.0,0.0,0.0,1174.7502145472008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1198.573792536021,0.0,0.0,0.0,1802.0007986027856
2011-04-09,0.701179,0.0,0.0,0.0,0.0,0.0,0.0,1520.973278056295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-16,0.529021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-23,0.464476,0.0,0.0,0.0,1596.501071453337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-04-30,0.71474,0.0,0.0,1208.24738736635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1523.5365015382176,0.0,0.0,0.0,0.0
2011-05-07,0.390747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.073111423476
2011-05-14,0.0499002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1146.61350748748
2011-05-21,0.019992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.6330167131166,1221.6330167131164,0.0,2137.7501527272334
2011-05-28,0.0237699,0.0,0.0,0.0,0.0,2382.246409394524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1559.152504826197,0.0,0.0,0.0,0.0
2011-06-04,0.030012,0.0,0.0,0.0,2049.307952757072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1457.0184501953038,0.0,0.0,0.0,0.0
2011-06-11,0.0243368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1308.5207103441685,0.0,0.0,0.0,0.0
2011-06-18,0.0242483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-25,0.0243132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2224.6382384378694
2011-07-02,0.0288517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-09,0.0639182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1313.4617905230257
2011-07-23,0.0530504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-06,0.0262261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1642.11628919201,0.0,0.0,0.0,0.0
2011-09-03,0.101112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-10,0.0875465,0.0,0.0,0.0,1243.2909417855535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-17,0.0691324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1521.3909719351548
2011-09-24,0.10915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1537.5748474856362
2011-10-01,0.199601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1698.8901447732496,0.0,0.0,0.0,1111.796246276056
2011-10-08,0.169309,1169.4893157059344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1845.6503938861424
2011-10-15,0.10597,0.0,0.0,0.0,0.0,1166.6008483642977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1535.2004912138264,0.0,0.0,0.0,1148.3672186049964
2011-10-22,0.241619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1172.908063221043,0.0,0.0,0.0,1537.5015272109297
2011-10-29,0.25887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1227.7415999316215,0.0,0.0,0.0,1201.7837689648832
2011-11-05,0.384672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611.7833839401994
2011-11-12,0.606157,0.0,0.0,0.0,0.0,0.0,0.0,1348.5616897900452,0.0,0.0,1247.331363192618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-11-19,0.258324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.302650845785,1159.87390896406,0.0,0.0,0.0,1710.3629262911656
2011-11-26,0.132743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305.6548177257891,0.0,0.0,0.0,0.0
2011-12-03,0.469217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.6106472003771,0.0,0.0,0.0,1221.6106472003771,0.0,0.0,2725.248341817829,0.0,0.0,0.0,1510.724492416038
2011-12-10,0.223914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-17,0.345397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-12-24,0.34214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2334.2481862880345,0.0,0.0,0.0,1382.089005492256
2011-12-31,0.224575,1894.883689558076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1324.0811233120526,0.0,0.0,0.0,1929.818667668425
2012-01-07,0.157127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3046.307939642562,0.0,0.0,0.0,2108.6257648914216
2012-01-14,0.0913075,0.0,1088.8391828991453,0.0,0.0,0.0,0.0,1793.1190138084369,0.0,0.0,0.0,0.0,1398.6775329072746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.0535554730166
2012-01-21,0.182002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.5734580184758,0.0,0.0,0.0,1205.1824533428864
2012-01-28,0.275482,1194.9477478730007,1123.282524536202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1326.2673984455598,0.0,0.0,0.0,1232.666076093015
2012-02-04,0.295421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.2243294195472,0.0,0.0,0.0,0.0,1136.0113085573812,1526.6279957247637
2012-02-11,0.34155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1267.044879546318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1587.2880149704067,0.0,0.0,0.0,0.0
2012-02-18,0.183542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1487.729061678567,0.0,0.0,0.0,1172.728558779141
2012-02-25,0.250761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1387.222169969064,0.0,0.0,0.0,1891.0014821031275
2012-03-03,0.275356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1116.3620757441695,0.0,0.0,0.0,1607.6207304505012
2012-03-10,0.164123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322.4558349594213,0.0,0.0,0.0,0.0,0.0,1440.2505676002916
2012-03-17,0.140393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1141.1653320193984,0.0,0.0,0.0,1883.216318337728
2012-03-24,0.245018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1236.7315948063656,0.0,0.0,0.0,0.0
2012-03-31,0.428816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.5158814852905,0.0,0.0,0.0,0.0
2012-04-07,0.466356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.462044884337,0.0,0.0,0.0,0.0
2012-04-14,0.654889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1398.03538394778
2012-04-21,0.379816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.1397527485003,0.0,0.0,0.0,0.0
2012-04-28,0.156764,0.0,0.0,0.0,0.0,0.0,1221.5435528938233,1101.2803156026384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.975191417043
2012-05-05,0.247219,1139.1692122622371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1976.262408557634
2012-05-12,0.232404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085.813163522983,0.0,0.0,0.0,2001.182186864167
2012-05-19,0.110803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1743.6043094029976,0.0,0.0,0.0,1061.3994359110136
2012-05-26,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099.4076060257414
2012-06-02,0.0530363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1543.4347347137807,0.0,0.0,0.0,0.0,0.0,1267.483683173559,0.0,0.0,0.0,0.0
2012-06-09,0.0221533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1443.5595712644267
2012-06-16,0.0684307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1057.9032928260017
2012-06-23,0.0233481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-30,0.0263227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1934.293342251952
2012-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.1683463119189,0.0,0.0,0.0,1212.067817114766
2012-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1008.95485476354,0.0,0.0,0.0,0.0
2012-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247.3713866997398
2012-08-18,0.0257136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1065.591062989398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.430333057669
2012-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.3729928306889,0.0,0.0,0.0,1017.868165631125
2012-09-08,0.0417885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-15,0.115473,0.0,978.9957904070444,0.0,2073.945425424355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.4279181063216,0.0,0.0,0.0,0.0
2012-09-22,0.0651148,1419.0890177687277,0.0,0.0,0.0,0.0,0.0,1499.2927122301128,905.1723344993334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.0904321123355,0.0,0.0,0.0,2076.305825173632
2012-09-29,0.153421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611.608480899395,0.0,0.0,0.0,0.0
2012-10-06,0.199203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1439.7447754161783,0.0,0.0,0.0,1877.296261898915
2012-10-13,0.163339,978.31242067649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1473.9282244500355,0.0,0.0,0.0,1895.4211581030288
2012-10-20,0.273185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.213636044642,0.0,0.0,0.0,1144.2136360446425,0.0,0.0,0.0,0.0,0.0,0.0,1017.4353420959416
2012-10-27,0.388408,929.6389429270382,0.0,0.0,0.0,0.0,0.0,937.6918087493508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1423.9705039300436,0.0,0.0,0.0,1614.3316974679524
2012-11-03,0.1693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.5163383565173,907.1579742723646,907.1579742723644,0.0,0.0
2012-11-10,0.195754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.8332487124532,0.0,0.0,0.0,0.0
2012-11-17,0.158914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349.2715035362903,0.0,0.0,0.0,0.0
2012-11-24,0.31348,0.0,1282.6463734470265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1116.332473407434
2012-12-01,0.424328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,851.069056100725
2012-12-08,1.1959,0.0,0.0,0.0,0.0,0.0,0.0,1080.6411224169124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1477.2622723351124,0.0,0.0,0.0,1146.8622603590168
2012-12-15,2.23984,1556.436949619898,1584.9689162058642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068.4337422440676,0.0,0.0,923.6933239964164,0.0,0.0,0.0,0.0,1786.5877050915992
2012-12-22,2.72449,0.0,1349.0532601095922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1843.9745574423623,0.0,0.0,0.0,1394.2622653352994
2012-12-29,4.01822,2641.6092241750875,0.0,0.0,0.0,0.0,0.0,1571.7413116522996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3641.8711803421816,0.0,0.0,0.0,3210.244749898889
2013-01-05,3.00717,2690.2815145659024,1204.4154194582325,0.0,0.0,1058.0644655773044,0.0,0.0,0.0,1241.4833862986793,0.0,0.0,0.0,1241.4833862986793,0.0,0.0,1896.6043126823783,1558.58352354003,1558.58352354003,0.0,2394.9607792985425
2013-01-12,3.40512,3856.99434106256,5120.621839842122,1493.1868507610686,0.0,1654.2645874350335,0.0,1215.6865337100542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2954.2352443958816,1535.795327349812,0.0,0.0,0.0,1653.5900118316754
