date,Rhode Island,the flu,flu symptoms,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2015-03-07,0.780869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.7057663892697,0.0,0.0,1024.2259409175658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.0221503329783
2015-03-14,0.874727,1791.5464419713387,0.0,0.0,0.0,0.0,0.0,1248.5998567945528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.5897909437867,0.0,0.0,0.0,1859.03169215027
2015-03-21,0.621459,0.0,0.0,0.0,0.0,0.0,0.0,914.0942800339212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107.3956208057998,0.0,0.0,0.0,1588.5622420613186
2015-03-28,0.403852,0.0,0.0,0.0,0.0,0.0,0.0,888.9793310134874,0.0,0.0,859.4048238977487,925.7516812258086,0.0,0.0,0.0,1388.2432515025669,1166.564149012329,0.0,0.0,0.0,2202.0243975935828
2015-04-04,0.519134,756.4565469242821,1145.5826763078944,0.0,0.0,0.0,832.8715358904158,878.1045377822504,0.0,0.0,0.0,0.0,1135.7925133916328,0.0,0.0,0.0,1717.8491929798652,0.0,0.0,0.0,1428.5625543552997
2015-04-11,0.698262,0.0,0.0,0.0,0.0,0.0,0.0,1153.1259559437735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1393.5644732103265,0.0,0.0,0.0,1604.53634918052
2015-04-18,0.593698,0.0,0.0,0.0,0.0,952.6320732110344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.5117170689794
2015-04-25,0.735179,0.0,0.0,0.0,0.0,0.0,0.0,1146.3568110816443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,930.2461679513112,0.0,0.0,0.0,1653.449324962593
2015-05-02,0.419664,0.0,1308.79643809227,0.0,1006.4775902975176,0.0,0.0,829.8336851188321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1661.2025018200998
2015-05-09,0.282251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.4594427081258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1669.1693267953776
2015-05-16,0.0363702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220.9934960526675,1112.0975482877327,1112.0975482877327,0.0,0.0
2015-05-23,0.0757289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1277.2393390976786
2015-05-30,0.0727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.6290053009101,0.0,0.0,0.0,0.0
2015-06-06,0.0220507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,787.8987942947313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1140.0219167443122
2015-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1937.1322546672604,0.0,0.0,0.0,1591.0587769303766
2015-06-20,0.0442674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1221.7874087828975,0.0,0.0,0.0,888.976819120462
2015-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,883.7572126934568,927.710185074098,0.0,0.0,0.0,927.7101850740984,0.0,0.0,0.0,0.0,0.0,0.0,1750.9498573016044
2015-07-04,0.127291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1383.417259778671
2015-07-11,0.0424809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,814.6103111636103,0.0,0.0,0.0,0.0
2015-07-18,0.0218245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.4755010084152
2015-07-25,0.0424448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,875.9705249046015,0.0,0.0,0.0,875.9705249046016,0.0,0.0,0.0,0.0,0.0,0.0,1388.2370650337075
2015-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1278.9412795690748
2015-08-08,0.0642123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891.1570102489105,0.0,0.0,0.0,0.0,0.0,1218.6651943406482
2015-08-15,0.0572246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1417.843564992353,0.0,0.0,0.0,1186.7654371521917
2015-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-29,0.0392234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1199.8609217948815
2015-09-05,0.0196618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.526401398878,0.0,0.0,0.0,0.0,0.0,1282.4359887269272
2015-09-12,0.0398486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2037.884277095924
2015-09-19,0.0528355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1349.3436221011928
2015-09-26,0.0800641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.6686918786413,0.0,0.0,0.0,0.0
2015-10-03,0.12747,962.3437179628604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1340.3223394218207,0.0,0.0,0.0,1737.066580215121
2015-10-10,0.110072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.648963297259,0.0,0.0,0.0,1389.1090032820146
2015-10-17,0.145864,811.0768470707529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1187.5019449703705,0.0,0.0,0.0,795.391215271408
2015-10-24,0.23129,843.2926140639833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.9759736667816,1118.0682131327078,0.0,0.0,0.0,1319.6485931274306
2015-10-31,0.231099,681.1195223446813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813.969267926384,1370.689014853904,0.0,0.0,0.0,1371.819991047627
2015-11-07,0.26852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1820.0807584453196,0.0,0.0,0.0,0.0
2015-11-14,0.187138,741.4293608340312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2044.5577495636128,0.0,0.0,0.0,1625.760330712187
2015-11-21,0.186335,0.0,0.0,0.0,0.0,0.0,0.0,955.2121756110856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.3908630471976,0.0,0.0,0.0,1689.9908414422048
2015-11-28,0.213276,0.0,0.0,0.0,0.0,0.0,0.0,1055.0066798948617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.9176937683658
2015-12-05,0.209407,765.6899033828582,1083.0825794198,0.0,0.0,0.0,0.0,991.444820364102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.5460211359205,2188.2817556518967,0.0,0.0,0.0,1433.7017636073404
2015-12-12,0.178629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9005312037152,0.0,0.0,0.0,1203.2659483813973
2015-12-19,0.210933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2143.370437813003,0.0,0.0,0.0,1288.9763304957514
2015-12-26,0.200334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1487.1648011256705,0.0,0.0,0.0,0.0
2016-01-02,0.383543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.7683757367745,0.0,0.0,0.0,1242.75034431133
2016-01-09,0.352113,1032.583867559482,0.0,0.0,0.0,943.0127679225852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1927.955185770332,0.0,0.0,0.0,2046.686155837276
2016-01-16,0.468933,0.0,0.0,0.0,0.0,0.0,0.0,1107.8234223112152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082.065566898773,0.0,0.0,0.0,1379.1491752513618
2016-01-23,0.554855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.5464503884664,0.0,0.0,0.0,1297.2953655820022
2016-01-30,0.631735,0.0,0.0,0.0,0.0,0.0,0.0,1217.3383318812273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.7729859676172,0.0,0.0,0.0,1361.3834511810524
2016-02-06,1.11997,1155.951274635116,0.0,885.7972684622005,0.0,0.0,0.0,783.6732613859527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1944.7737047881967,0.0,0.0,0.0,1241.380323046287
2016-02-13,0.952025,738.5342669628777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.5285280274583,0.0,1021.18502295181,0.0,0.0,0.0,1461.7445882078175
2016-02-20,1.36986,0.0,0.0,0.0,0.0,0.0,0.0,1064.9327870322672,0.0,0.0,0.0,764.2335685484345,0.0,0.0,0.0,0.0,2113.799727487801,0.0,0.0,0.0,2639.133384505467
2016-02-27,1.46733,0.0,0.0,0.0,0.0,0.0,0.0,720.9446229495485,0.0,0.0,0.0,0.0,677.6656131564478,0.0,0.0,0.0,885.2033821700468,0.0,0.0,653.0868457619328,1581.9634745906474
2016-03-05,1.36803,852.0567636263531,1000.1183921832384,1010.1964426553292,0.0,0.0,0.0,934.834590047207,0.0,0.0,0.0,0.0,0.0,0.0,623.1582639911132,0.0,1998.2930859275305,631.9766243058666,631.9766243058666,0.0,1489.0533874740856
2016-03-12,2.06706,1064.0580985276797,1062.377655259822,0.0,0.0,0.0,0.0,1390.075680088864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.5643574785258,1346.07609573096,0.0,0.0,0.0,1546.1368245977983
2016-03-19,1.72445,0.0,0.0,0.0,0.0,0.0,0.0,932.7129761759262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.945466356056,0.0,0.0,0.0,1451.1174707833236
2016-03-26,1.5854,0.0,0.0,0.0,1033.755890825925,0.0,0.0,764.2447339020121,0.0,0.0,0.0,0.0,0.0,0.0,788.4953376889179,0.0,956.9864614308948,762.1659367829936,762.1659367829936,0.0,1663.323661417341
2016-04-02,1.29748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1169.4770178175486,0.0,0.0,0.0,1494.950304749016
2016-04-09,1.2229,0.0,595.8745541177435,0.0,0.0,0.0,0.0,588.506195527102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1582.02435588022,0.0,0.0,0.0,1323.7107930236368
2016-04-16,0.875086,697.4439842017813,0.0,0.0,0.0,0.0,0.0,968.3964207443424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.5134281690475,0.0,0.0,0.0,1276.5228172483542
2016-04-23,0.735822,0.0,0.0,0.0,0.0,0.0,0.0,692.0316400290965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.8144562821029,0.0,0.0,0.0,1460.3429330409197
2016-04-30,0.927536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1426.087673664128,0.0,0.0,0.0,1278.0575641622304
2016-05-07,0.249808,0.0,0.0,0.0,0.0,0.0,0.0,1147.377399974211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.1332720174464,0.0,0.0,0.0,1332.8951296375988
2016-05-14,0.238711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1740.457131888974
2016-05-21,0.217202,0.0,0.0,0.0,0.0,0.0,0.0,1207.7598218642686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1048.1871073646596,0.0,0.0,0.0,0.0,1265.6691395109408
2016-05-28,0.0534474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0836095023412,0.0,0.0,0.0,0.0
2016-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020.4636715996362
2016-06-11,0.0843407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,716.0191429409789,0.0,0.0,0.0,0.0
2016-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,888.540728403818
2016-06-25,0.0558659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.7088281510618,0.0,0.0,0.0,1460.3316159174196
2016-07-02,0.0578035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.5774882921125
2016-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.8434852430594,0.0,0.0,0.0,0.0
2016-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809.3663188348074
2016-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,991.6152093622356
2016-08-06,0.0374672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.660850777628
2016-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1655.4392106741875
2016-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.687133108294,0.0,0.0,0.0,776.1306005953127
2016-08-27,0.0664231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-03,0.157398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.8224618989176
2016-09-10,1.41455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-17,1.23668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2799.9093345455312,0.0,0.0,0.0,1591.1406127595349
2016-09-24,0.836212,0.0,0.0,0.0,0.0,0.0,0.0,762.9048570862506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,881.3115695043317,0.0,0.0,619.752718753044,734.6439909539255
2016-10-01,0.331675,0.0,0.0,786.4497288265263,0.0,0.0,0.0,801.7703975119365,0.0,0.0,0.0,0.0,0.0,0.0,708.09659987283,0.0,1546.2535540182676,0.0,0.0,0.0,1517.5029620613316
2016-10-08,0.420008,1072.5059649009072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.7036920669282,1547.4192435586938,0.0,0.0,0.0,902.5920184102804
2016-10-15,0.401038,991.7107719985028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.0048721698806,862.8267067948672,635.9952764636496,635.9952764636496,0.0,1573.300780616816
2016-10-22,0.703977,0.0,0.0,0.0,0.0,0.0,0.0,974.3949328913684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1472.9433214472106,0.0,0.0,0.0,840.2304419552244
2016-10-29,0.408466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.3254077410918,1294.712360276244,0.0,0.0,0.0,1156.744994351198
2016-11-05,0.45939,0.0,0.0,0.0,0.0,0.0,0.0,715.6472950925431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,819.85300476753,0.0,0.0,0.0,1024.0990343986225
2016-11-12,0.452133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.865674900532,0.0,0.0,0.0,1370.756559443892,0.0,0.0,0.0,1362.9498978210586
2016-11-19,0.331994,755.6334168466562,859.3153346319912,0.0,0.0,0.0,0.0,640.0579402205615,0.0,0.0,0.0,922.7739508143392,0.0,0.0,0.0,0.0,1189.0321114387184,0.0,0.0,0.0,1772.2305039821183
2016-11-26,0.299222,680.838873549919,0.0,0.0,0.0,0.0,0.0,0.0,1134.5965920564013,0.0,0.0,0.0,0.0,0.0,0.0,874.3323670726578,899.6533820247645,0.0,0.0,0.0,904.9061470506848
2016-12-03,0.337648,568.225676546793,550.145070498942,0.0,0.0,562.7075754377918,0.0,680.9713083204441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.4038085026533,0.0,0.0,0.0,1722.9284103017087
2016-12-10,0.328887,0.0,0.0,0.0,0.0,0.0,0.0,763.2507852367878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.2020106498496,0.0,0.0,0.0,1574.6203892841766
2016-12-17,0.526118,623.9347724870001,0.0,0.0,0.0,0.0,0.0,852.5107501559339,875.9364614016923,0.0,691.9798130390911,0.0,0.0,0.0,0.0,551.0112256348017,1449.5693649311847,0.0,0.0,0.0,873.7617990206028
2016-12-24,0.450212,1035.8621277420198,0.0,629.2313267322979,0.0,0.0,963.323598522222,843.2421029842226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1452.9118242135976,0.0,0.0,0.0,2249.963352658664
2016-12-31,0.782998,1482.249003521257,0.0,0.0,0.0,0.0,903.575933345438,1651.7298406330062,0.0,0.0,0.0,782.1992390614905,0.0,0.0,0.0,0.0,2008.4992806382863,0.0,0.0,0.0,2707.6003557012964
2017-01-07,1.26302,611.56776388235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.8548143315709,0.0,0.0,956.2387871382848,1936.820575421415
2017-01-14,0.929692,1041.8194443081527,779.0202810242732,0.0,0.0,575.6765923265945,0.0,1575.698218216761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1603.66968439816,0.0,0.0,0.0,1662.1001168846055
2017-01-21,0.838574,1413.8030195277868,643.6750371510456,0.0,0.0,0.0,0.0,628.0668682048489,0.0,0.0,0.0,0.0,0.0,0.0,593.8782197453543,0.0,1471.7088159177058,0.0,0.0,0.0,1651.5995136106324
2017-01-28,1.80101,1132.8600174726953,865.2079706935285,0.0,0.0,0.0,0.0,986.0621285451376,0.0,0.0,0.0,585.4542632223142,0.0,0.0,0.0,0.0,1312.4303508685025,0.0,0.0,0.0,2448.8535943814627
2017-02-04,2.48487,1185.7685301919332,0.0,0.0,661.7834186819625,0.0,0.0,966.5308253812494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.8782741097904,1566.2342530650144,0.0,0.0,0.0,1287.16599428864
2017-02-11,4.09232,980.4755015283504,997.6412039987856,652.1235087945638,0.0,0.0,0.0,1304.0374777636848,0.0,0.0,0.0,0.0,0.0,0.0,891.2764222262624,951.3166947705164,1610.7793544944086,592.4214560001732,592.4214560001732,0.0,1376.0426853530637
2017-02-18,4.14856,1690.249795198176,556.6328111157071,0.0,557.9469778620875,0.0,0.0,529.8826500419597,818.4523283172588,0.0,0.0,0.0,0.0,0.0,534.1646852663869,573.8898761049406,1997.3433557651647,0.0,0.0,0.0,1230.2335969409655
2017-02-25,4.309,1345.4899511487497,1054.3529835119716,0.0,0.0,0.0,0.0,759.8366725936586,0.0,0.0,0.0,0.0,736.4011426083547,0.0,0.0,594.7027635892348,1220.529049394618,0.0,0.0,0.0,2293.913753347481
