date,Rhode Island,the flu,flu symptoms,how long flu,flu how long,symptoms of flu,influenza a,bronchitis,the flu symptoms,contagious flu,a influenza,rsv,flu cold,flu contagious,stomach flu,flu a,pneumonia,flu fever,fever flu,how long does flu last,sinus
2017-03-04,2.83892,656.8010316588432,719.2057054409983,0.0,0.0,0.0,0.0,1125.057219861873,0.0,0.0,0.0,541.0527834715331,0.0,0.0,496.51959409837184,0.0,1094.500779304839,0.0,0.0,0.0,1989.2471457243496
2017-03-11,2.57117,1187.838279877453,0.0,0.0,0.0,0.0,0.0,602.1078798433936,0.0,0.0,0.0,730.6214645898382,0.0,0.0,0.0,0.0,998.0950504588178,0.0,0.0,0.0,1197.2898395062778
2017-03-18,1.94205,595.0495036134456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.9685498965359,0.0,0.0,0.0,1927.2082537207575
2017-03-25,2.66774,753.5574179618452,784.2231205647237,0.0,0.0,0.0,0.0,641.8711098636716,0.0,0.0,0.0,0.0,0.0,0.0,1181.8087710380337,721.8113856929932,1069.273151439632,0.0,0.0,0.0,1649.7155984613362
2017-04-01,2.85782,973.0586189435378,0.0,0.0,0.0,0.0,0.0,1134.7127895826716,0.0,0.0,0.0,0.0,565.1134879313961,0.0,0.0,0.0,1335.7088108935866,0.0,0.0,0.0,1545.8192542674076
2017-04-08,2.46654,0.0,935.3956205256565,0.0,0.0,0.0,0.0,1087.3877379995868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.4455749707738,0.0,0.0,0.0,757.2295552187065
2017-04-15,2.10526,0.0,582.6450415975083,0.0,0.0,0.0,0.0,591.59514350559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1150.3760826673151,0.0,0.0,0.0,803.7691406121555
2017-04-22,1.08319,629.9962625535035,0.0,0.0,0.0,0.0,0.0,747.4669581684766,666.8559651205215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.3731202617917
2017-04-29,0.503087,575.2675469820218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.2673729976653,0.0,0.0,0.0,661.2673729976653,0.0,0.0,1167.4818194495597,0.0,0.0,0.0,1093.6726612840205
2017-05-06,0.476298,0.0,0.0,0.0,0.0,0.0,0.0,739.6721435622429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,898.981541474764,0.0,0.0,0.0,951.7332028386132
2017-05-13,0.39822,0.0,664.5626885410652,0.0,0.0,0.0,0.0,621.6719909803589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.887523662817,524.7856002045372,524.7856002045372,0.0,1174.8064708919258
2017-05-20,0.050226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1162.2126539864678
2017-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.0693942056496,0.0,0.0,0.0,0.0
2017-06-03,0.103806,0.0,608.2749703739777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,624.5014260321984,0.0,0.0,647.0060991261875,926.81676891182
2017-06-10,0.0,659.7314362470044,0.0,0.0,0.0,0.0,0.0,630.8736155692113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559.2843815192224,0.0,0.0,0.0,2229.1332514279547
2017-06-17,0.0723066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.9102501306986,0.0,0.0,0.0,1321.8672618557896
2017-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773.4569671992946,0.0,0.0,0.0,1447.469796645269
2017-07-01,0.105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.1417527534894
2017-07-08,0.0,0.0,0.0,0.0,0.0,0.0,706.8864287889733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.4283963114915
2017-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.550334311359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812.9586521262597
2017-07-22,0.0342818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435.7945042187714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940.737319957248
2017-07-29,0.0365764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.8154894342275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1070.5152872803606,0.0,0.0,0.0,1269.869274194804
2017-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.828309590741,0.0,0.0,0.0,584.9921082748225
2017-08-12,0.0,0.0,709.5636219631451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,909.373136280608,0.0,0.0,0.0,1285.8843176121927
2017-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,967.2677930554293
2017-08-26,0.0,0.0,537.9687812143414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.5322328478346,0.0,0.0,0.0,0.0,633.891552292511,0.0,0.0,0.0,643.3422023536931
2017-09-02,0.100368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.292622720676,0.0,0.0,0.0,1196.0287920029775
2017-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1566.894683593552
2017-09-16,0.108743,0.0,533.6735529438297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.067167348881,0.0,0.0,0.0,1445.0541412296818
2017-09-23,0.252791,478.6237500497435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.5629264523996,0.0,0.0,0.0,791.2926685229197
2017-09-30,0.377121,0.0,0.0,0.0,0.0,0.0,0.0,547.0386617471951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1097.841746453809,0.0,0.0,0.0,1440.764244934863
2017-10-07,0.391572,503.9925222187407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1481.627165977261,0.0,0.0,0.0,1533.1457014195184
2017-10-14,0.273742,0.0,0.0,0.0,0.0,0.0,0.0,790.2780999015175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.2764469792354,0.0,0.0,0.0,1306.1929936935353
2017-10-21,0.473416,1033.6802143681532,675.7218402030139,0.0,747.9835988429859,0.0,0.0,511.0733785305391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0148249175178,1139.8693159459626,0.0,0.0,0.0,1221.8074094792075
2017-10-28,0.622665,666.690386058115,520.2030270674574,0.0,0.0,0.0,0.0,658.8141030723243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765.5788713535587,1597.0124260433345,0.0,0.0,0.0,2279.299635628576
2017-11-04,0.514641,561.5405723888982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1780.056060252284,0.0,0.0,0.0,1223.9989014473983
2017-11-11,0.656676,0.0,659.4120886991793,508.5933063271381,0.0,0.0,0.0,1089.9544102041395,0.0,0.0,0.0,807.490642994813,574.2612482246888,0.0,553.8227276999946,0.0,1956.966993903488,0.0,0.0,602.0390957642627,1452.6075300632751
2017-11-18,0.665415,710.973518634889,0.0,0.0,0.0,0.0,0.0,678.9942498658933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.5668924063823,0.0,0.0,0.0,1349.1661660033558
2017-11-25,0.74531,0.0,0.0,0.0,0.0,0.0,0.0,862.0494848618291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1821.4238426073944,0.0,0.0,732.8562288284875,1890.5492286279332
2017-12-02,0.539993,843.525244419636,720.2952953199785,0.0,0.0,0.0,0.0,856.8184411541031,0.0,0.0,0.0,1161.3037846328225,0.0,0.0,0.0,0.0,1557.8187212352009,0.0,0.0,0.0,1230.9141325063788
2017-12-09,1.78361,1242.1692337536338,530.7122578356131,0.0,0.0,582.0975207504846,0.0,1199.8065002851904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1980.881315896268,0.0,0.0,0.0,1644.5713304294825
2017-12-16,1.42137,1289.4712252479808,956.44177096781,0.0,0.0,0.0,0.0,1050.289621569738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,891.8495980751277,1951.100403679793,0.0,0.0,0.0,1594.4554088249722
2017-12-23,1.55383,1107.492440338583,1320.687241827442,0.0,0.0,0.0,0.0,617.908923269121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,713.7637512454218,1539.73944389161,0.0,0.0,0.0,2218.2133889924903
2017-12-30,1.52387,1252.7296366444366,781.590602635123,0.0,0.0,0.0,0.0,1626.9091898329395,0.0,0.0,0.0,0.0,0.0,0.0,1345.3845540668958,1323.1183868403918,1881.0096942180885,0.0,0.0,0.0,1095.210429942398
2018-01-06,2.36116,1454.2004140587703,1720.9065821639124,0.0,0.0,0.0,0.0,1236.39713969873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.3489652251502,2242.830534111852,0.0,0.0,0.0,2986.807552244998
2018-01-13,3.07727,2605.2489044832378,1562.1334000407971,600.0318213226813,646.8372465572253,0.0,0.0,1270.815541197523,0.0,0.0,0.0,833.8367987524695,0.0,0.0,866.9726511765746,1019.2212594986858,2267.6835380290618,0.0,0.0,0.0,2154.466585776812
2018-01-20,4.37875,4271.759422334379,3952.5529784416094,914.3930491999466,923.6632170354736,956.0855471948768,0.0,836.8026249463999,0.0,0.0,0.0,0.0,772.7776057463656,0.0,0.0,1575.694353680596,2074.8250713225807,0.0,0.0,0.0,1501.5638202526206
2018-01-27,5.31038,5220.635340607353,3628.790172084512,948.0416995737316,1135.68916324192,1213.1491497921174,0.0,1098.621033727224,623.3754123937983,0.0,0.0,0.0,0.0,0.0,645.7863273919785,1659.0538024317923,1812.566601376548,0.0,0.0,0.0,1787.6841498744277
2018-02-03,5.81829,6335.353334250623,4390.634839730259,1313.8123516524863,1168.971719761821,910.0311811610424,578.8115361098684,526.2748161936771,685.4075563022293,0.0,0.0,850.8795489573688,628.944115360164,0.0,0.0,2170.20355280194,1773.469679857844,569.6314146674688,569.6314146674688,0.0,1687.4841341491988
2018-02-10,7.81563,3822.357406770789,5336.960085427656,1128.150410288073,895.589205351357,1247.621251972221,0.0,910.092520860579,756.0227283573225,623.1336402521101,0.0,695.2646753437564,711.7536947932374,623.1336402521102,1082.4357179080882,978.0465292870656,1172.7688359958229,0.0,0.0,0.0,2006.6118450194836
2018-02-17,7.24661,4643.000959243681,3921.03525799294,1050.8304404327123,1260.9159512913982,616.2564846079831,0.0,1060.6975358633028,583.057597831027,663.6841204665687,0.0,0.0,652.1939713376829,663.6841204665687,0.0,1240.52335992976,1943.866406021869,0.0,0.0,0.0,1942.425711806366
2018-02-24,5.00479,2018.215500099826,2926.7227704464544,786.1227787535787,605.3808475405771,0.0,0.0,889.6940141880424,0.0,624.8223894040684,0.0,0.0,1191.8179671516752,624.8223894040684,0.0,1437.3800630119297,2385.81323540252,0.0,0.0,0.0,1600.2054042537284
2018-03-03,2.91837,2514.05117433872,1487.0688369114412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.0946323402461,0.0,0.0,0.0,0.0,1100.1379402576763,0.0,0.0,0.0,1771.2566286187653
2018-03-10,2.21794,1298.4690490802618,808.3635197538576,0.0,0.0,0.0,0.0,974.4805292910456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1438.0692392080082,0.0,0.0,0.0,1150.6694151919453
2018-03-17,2.8035,1196.528951509476,811.0195906910246,0.0,0.0,0.0,0.0,661.2771186768231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1062.2932837979183,0.0,0.0,0.0,1764.1606837829806
2018-03-24,2.18688,923.8980898755188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.5315390831394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1846.7421717915288
2018-03-31,1.56283,633.8218133578139,590.5461862519371,0.0,0.0,0.0,0.0,795.6025426639378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1661.375847271609,0.0,0.0,0.0,1737.6143746524867
2018-04-07,1.45972,0.0,0.0,0.0,0.0,0.0,0.0,656.6093915776638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1362.6104131404302,0.0,0.0,0.0,1436.858386359493
2018-04-14,1.77145,996.9331563503486,643.1198259718802,0.0,0.0,0.0,0.0,941.9141719087852,0.0,0.0,0.0,600.5837729889618,0.0,0.0,0.0,0.0,1364.2545672967417,0.0,0.0,0.0,1457.573869384663
2018-04-21,1.42276,0.0,0.0,0.0,0.0,0.0,0.0,611.2508965776575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.2500152873358,0.0,0.0,0.0,1644.6709401894254
2018-04-28,0.54686,691.9829463973871,0.0,0.0,0.0,0.0,0.0,1340.939955898774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1562.1808646274112,0.0,0.0,0.0,1770.324151194576
2018-05-05,0.888973,0.0,0.0,0.0,0.0,0.0,0.0,789.0926326260749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1393.243221989294,0.0,0.0,0.0,1611.4987623839934
2018-05-12,0.528206,0.0,558.9257228827164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801.3692967313553,0.0,0.0,0.0,1169.5697652488686
2018-05-19,0.293057,0.0,0.0,0.0,642.7697483669212,0.0,0.0,587.7077244910485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795.0971157600152,0.0,0.0,0.0,635.2926421149823
2018-05-26,0.213624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1378.4124899096328,0.0,0.0,0.0,1383.3502767300956
2018-06-02,0.116686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.9960851679149,0.0,0.0,0.0,1456.333810713316
2018-06-09,0.027571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.4104195940399,0.0,0.0,0.0,583.1496876472656,0.0,1370.3210246797685,0.0,0.0,0.0,1184.3076522146366
2018-06-16,0.145433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.6946916961971,0.0,0.0,0.0,1077.162830549414
2018-06-23,0.259488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1582.012387084086,0.0,0.0,0.0,1314.8860742767822
2018-06-30,0.0296384,0.0,0.0,0.0,0.0,0.0,0.0,786.8581879979411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.9612555938493,1031.6485506324927,0.0,0.0,0.0,839.7322067738658
2018-07-07,0.126904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1057.304457636832,0.0,0.0,0.0,1474.227087018517
2018-07-14,0.0256937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.1209055039049,0.0,0.0,0.0,989.2791432240134
2018-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274.206878100627
2018-07-28,0.0261986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.9434725398572,0.0,0.0,0.0,778.927034334517
2018-08-04,0.0522466,0.0,0.0,0.0,0.0,0.0,0.0,647.5200619843843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1139.378695828726,0.0,0.0,0.0,1256.4433457574837
2018-08-11,0.0942507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,823.5200897666258,0.0,0.0,0.0,1103.8003659827443
2018-08-18,0.0561482,0.0,0.0,0.0,0.0,0.0,661.9436225282938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.4324767779309
2018-08-25,0.0283527,0.0,0.0,0.0,0.0,0.0,0.0,1606.3268861055246,0.0,0.0,0.0,0.0,664.7250968136545,0.0,0.0,0.0,1163.775184182121,0.0,0.0,0.0,1437.2221083530883
2018-09-01,0.0227376,0.0,0.0,0.0,0.0,0.0,0.0,937.2440874573276,608.821194236441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.5630689237594,0.0,0.0,0.0,1168.811615670121
2018-09-08,0.119332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.3150179475172,0.0,0.0,0.0,0.0
2018-09-15,0.115385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250.6387683031378,0.0,0.0,0.0,1798.55972222657
2018-09-22,0.164609,1009.4785265978472,0.0,0.0,0.0,593.2745315173918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832.737354142077,0.0,0.0,0.0,1088.034997890387
2018-09-29,0.248262,0.0,0.0,0.0,0.0,0.0,0.0,1103.7800683488567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1358.1630683476078,0.0,0.0,0.0,1593.7419757895725
2018-10-06,0.233173,687.2126126918555,0.0,0.0,0.0,0.0,0.0,595.3941786803819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1537.72097490162,0.0,0.0,0.0,963.3889204901192
2018-10-13,0.32491,1063.9061106929914,672.5114174308068,0.0,0.0,596.051977119835,0.0,539.0706837044645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195.622511840489,1382.0981837597317,0.0,0.0,0.0,1595.5953344249258
2018-10-20,0.32098,931.7192453689034,568.4883031704177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,968.955890708388,1344.6682126025148,0.0,0.0,0.0,1377.4243529981138
2018-10-27,0.455949,1049.2968369535413,685.1988523073651,0.0,0.0,0.0,0.0,856.7793590153112,0.0,0.0,0.0,571.0839022828474,745.0735261752296,0.0,0.0,1302.1949765189167,1116.9236790732498,0.0,0.0,0.0,1161.245808980058
2018-11-03,0.558331,1145.157729461331,936.907482960652,0.0,589.2566720647079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.3409398001036,0.0,0.0,0.0,1254.1175172841015
2018-11-10,0.629704,1396.7803049755944,768.4652449945909,0.0,0.0,0.0,0.0,597.8159677269177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.2178756599208,0.0,0.0,0.0,1668.4204071933357
2018-11-17,0.310762,1636.061596239603,0.0,571.7984760126292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.5852981003844,538.9167051993085,1743.7571786285712,0.0,0.0,0.0,1820.2728867027656
2018-11-24,0.452489,627.3984850694741,888.6046711957771,0.0,0.0,0.0,0.0,0.0,589.0038620605868,0.0,0.0,0.0,0.0,0.0,808.0020919482033,705.8026249112045,1635.6998154400833,0.0,0.0,0.0,1341.6451871988402
2018-12-01,0.594855,653.8655211697267,526.4148342349081,0.0,0.0,0.0,0.0,800.5964750711776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1826.1738295544783,0.0,0.0,0.0,1502.2011384909276
2018-12-08,0.979741,540.1336059582671,0.0,0.0,573.1498899665045,0.0,0.0,856.5372738184103,0.0,0.0,0.0,0.0,516.6864396484993,0.0,755.4488642992189,0.0,1435.4295585258046,0.0,0.0,0.0,1148.7383940610246
